Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2034.670335
SE: 1059.912566
pval: 0.055390
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2295.475966  5995.623800  ...  -9480.261586  14071.213519
Treatment_FIN              2034.670335  1059.912566  ...    -47.056708   4116.397379
Treatment_MKT              3342.080127  1154.547113  ...   1074.485588   5609.674667
Gender                    -1493.719911  1095.510984  ...  -3645.364221    657.924398
Age                        -129.558779    75.623395  ...   -278.087319     18.969762
Children_total              285.365666   376.624754  ...   -454.346232   1025.077563
Race_SAblackcolored        2536.041524  4791.284377  ...  -6874.306632  11946.389680
Race_Foreigner             1281.942398  4765.143773  ...  -8077.064162  10640.948958
Educ_high                  2497.030297   998.250789  ...    536.410403   4457.650191
Operating_yearstotal        242.898379    90.083488  ...     65.969415    419.827343
Activity_Hours              -41.295382    23.667577  ...    -87.779817      5.189052
pre_Employees1_composite   1470.480468   261.988184  ...    955.921149   1985.039787
FormalReg                  -943.647564  1030.940871  ...  -2968.472592   1081.177464
pre_Profits3_composite_w1     0.547714     0.113216  ...      0.325352      0.770077
Ind2_SIC15                  479.294368  5912.882508  ... -11133.934700  12092.523435
Ind2_SIC17                -5948.181115  3526.277919  ... -12873.986452    977.624221
Ind2_SIC23                -1095.748910  2271.524179  ...  -5557.148336   3365.650516
Ind2_SIC25                 5027.780029  7515.066645  ...  -9732.227512  19787.787571
Ind2_SIC34                -3977.133544  2720.694191  ...  -9320.727775   1366.460688
Ind2_SIC41                  275.057580  3853.499700  ...  -7293.429477   7843.544637
Ind2_SIC54                  590.888670  2166.459147  ...  -3664.157208   4845.934548
Ind2_SIC56                -1900.147459  2166.693577  ...  -6155.653770   2355.358852
Ind2_SIC57                 4900.177514  3795.557633  ...  -2554.508110  12354.863138
Ind2_SIC58                -1915.829690  2350.515476  ...  -6532.372403   2700.713023
Ind2_SIC59                 1495.591947  2746.230158  ...  -3898.156340   6889.340234
Ind2_SIC72                -2201.213661  1983.693896  ...  -6097.298452   1694.871131
Ind2_SIC73                -4810.793527  2406.803326  ...  -9537.888697    -83.698356
Ind2_SIC75                 3590.181539  3892.385422  ...  -4054.679232  11235.042310
Ind2_SIC76                -2385.944850  2158.400661  ...  -6625.163414   1853.273714
Ind2_SIC83                -4680.502083  2852.924519  ... -10283.804009    922.799844

[30 rows x 6 columns]
