Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011135
SE: 0.003357
pval: 0.000929
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011135    0.003357  ...    -0.017718    -0.004551
ln_at_adj             0.005205    0.003985  ...    -0.002612     0.013022
ppent_at             -0.138325    0.019992  ...    -0.177539    -0.099111
div_payer             0.025809    0.004221  ...     0.017530     0.034087
state_inc_growth      0.001746    0.000336  ...     0.001087     0.002404
state_id::1.0:fyear   0.120074  713.707592  ... -1399.774809  1400.014956
state_id::3.0:fyear   0.123944  743.109805  ... -1457.441626  1457.689514
state_id::4.0:fyear   0.119576  659.040119  ... -1292.548319  1292.787472
state_id::5.0:fyear   0.121568  706.726974  ... -1386.081248  1386.324385
state_id::6.0:fyear   0.119977  727.222359  ... -1426.283315  1426.523269
state_id::7.0:fyear   0.119958  716.555218  ... -1405.360374  1405.600289
state_id::10.0:fyear  0.122376  700.220624  ... -1373.318625  1373.563376
state_id::11.0:fyear  0.120816  732.830156  ... -1437.281836  1437.523467
state_id::12.0:fyear  0.142506  719.331622  ... -1410.783576  1411.068589
state_id::14.0:fyear  0.120064  708.213943  ... -1388.999353  1389.239482
state_id::15.0:fyear  0.120860  721.111984  ... -1414.297297  1414.539017
state_id::17.0:fyear  0.125898  729.735197  ... -1431.206177  1431.457973
state_id::18.0:fyear  0.120367  727.996246  ... -1427.800860  1428.041594
state_id::19.0:fyear  0.112508  725.823717  ... -1423.547432  1423.772448
state_id::21.0:fyear  0.125009  708.247682  ... -1389.060586  1389.310605
state_id::22.0:fyear  0.120054  713.618784  ... -1399.600638  1399.840746
state_id::23.0:fyear  0.120737  761.006746  ... -1492.548616  1492.790089
state_id::24.0:fyear  0.121783  714.283944  ... -1400.903580  1401.147146
state_id::25.0:fyear  0.109301  753.906131  ... -1478.632618  1478.851221
state_id::26.0:fyear  0.123123  714.557589  ... -1401.438979  1401.685225
state_id::28.0:fyear  0.174642  689.387339  ... -1352.017514  1352.366799
state_id::29.0:fyear  0.101019  768.206913  ... -1506.691033  1506.893071
state_id::30.0:fyear  0.124073  695.546905  ... -1364.149706  1364.397851
state_id::31.0:fyear  0.120079  680.627181  ... -1334.889551  1335.129709
state_id::32.0:fyear  0.050434  642.516045  ... -1260.206476  1260.307343
state_id::33.0:fyear  0.120119  739.101082  ... -1449.582581  1449.822819
state_id::34.0:fyear  0.119494  716.657608  ... -1405.561670  1405.800659
state_id::36.0:fyear  0.120027  761.201915  ... -1492.932139  1493.172192
state_id::38.0:fyear  0.114583  739.877646  ... -1451.111301  1451.340466
state_id::39.0:fyear  0.120078  722.056848  ... -1416.151374  1416.391529
state_id::40.0:fyear  0.128294  670.699197  ... -1315.408188  1315.664775
state_id::41.0:fyear  0.119477  683.010758  ... -1339.565397  1339.804351
state_id::43.0:fyear  0.120379  713.643607  ... -1399.649001  1399.889759
state_id::44.0:fyear  0.117767  708.224372  ... -1389.022108  1389.257642
state_id::45.0:fyear  0.126574  782.687723  ... -1535.068723  1535.321871
state_id::47.0:fyear  0.119356  710.325592  ... -1393.141935  1393.380648
state_id::48.0:fyear  0.118178  715.167128  ... -1402.639498  1402.875855
state_id::50.0:fyear  0.118470  788.213594  ... -1545.915494  1546.152434

[43 rows x 6 columns]
