Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1782.105325
SE: 1075.918337
pval: 0.098219
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   609.806482  6082.291731  ... -11337.509545  12557.122509
Treatment_FIN              1782.105325  1075.918337  ...   -331.298136   3895.508786
Treatment_MKT              3519.943979  1235.724881  ...   1092.635929   5947.252028
Gender                    -1909.325881  1146.924195  ...  -4162.204634    343.552872
Age                         -20.677728    66.028836  ...   -150.376764    109.021307
Children_total              217.548290   370.427588  ...   -510.074726    945.171306
Race_SAblackcolored         577.859546  5120.159465  ...  -9479.560576  10635.279668
Race_Foreigner            -1142.582763  5086.283016  ... -11133.460098   8848.294572
Educ_high                  2596.300359  1138.792579  ...    359.394365   4833.206354
Operating_yearstotal        171.339199    79.282101  ...     15.607057    327.071341
Activity_Hours              -39.959386    23.508094  ...    -86.135834      6.217062
pre_Employees1_composite   1479.152005   271.755058  ...    945.349336   2012.954674
FormalReg                 -1419.456014  1107.551523  ...  -3594.995868    756.083840
pre_Profits3_composite_w1     0.506319     0.114110  ...      0.282176      0.730463
Ind2_SIC15                 1521.341687  6072.659061  ... -10407.053091  13449.736466
Ind2_SIC17                -4912.308592  3560.013011  ... -11905.166283   2080.549098
Ind2_SIC23                 -828.709626  2314.826734  ...  -5375.674449   3718.255197
Ind2_SIC25                 4847.502187  7597.265054  ... -10075.643653  19770.648027
Ind2_SIC34                -3547.612913  2860.361940  ...  -9166.160915   2070.935089
Ind2_SIC41                 1430.291553  4156.647001  ...  -6734.521568   9595.104674
Ind2_SIC54                 1113.019426  2235.915155  ...  -3278.941064   5504.979916
Ind2_SIC56                 -871.411412  2216.269140  ...  -5224.781652   3481.958829
Ind2_SIC57                 7485.301973  4373.157667  ...  -1104.798436  16075.402382
Ind2_SIC58                -1990.652477  2367.593915  ...  -6641.266748   2659.961794
Ind2_SIC59                 1399.325413  2762.626018  ...  -4027.242000   6825.892826
Ind2_SIC72                -1178.630658  1913.566827  ...  -4937.409196   2580.147880
Ind2_SIC73                -4511.455744  2328.327044  ...  -9084.938937     62.027449
Ind2_SIC75                 4563.093763  4356.880632  ...  -3995.034013  13121.221539
Ind2_SIC76                -1785.062430  2203.172988  ...  -6112.708179   2542.583318
Ind2_SIC83                -5272.919416  2883.717381  ... -10937.344012    391.505180

[30 rows x 6 columns]
