Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2077.506902
SE: 1081.075685
pval: 0.055159
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -782.657054  5922.665294  ... -12416.422274  10851.108165
Treatment_FIN              2077.506902  1081.075685  ...    -46.027027   4201.040831
Treatment_MKT              3548.080284  1226.704085  ...   1138.491592   5957.668977
Gender                    -1723.606336  1154.296928  ...  -3990.967193    543.754520
Age                         -37.649150    68.254296  ...   -171.719609     96.421310
Children_total              256.765074   376.317429  ...   -482.427232    995.957379
Race_SAblackcolored        2542.568200  5044.061065  ...  -7365.373456  12450.509856
Race_Foreigner             1238.080546  5010.605316  ...  -8604.144695  11080.305786
Educ_high                  2735.884352  1092.887414  ...    589.148897   4882.619808
Operating_yearstotal        190.774920    80.264506  ...     33.113060    348.436779
Activity_Hours              -38.177872    23.862247  ...    -85.049976      8.694232
pre_Employees1_composite   1526.130916   269.181361  ...    997.383705   2054.878127
FormalReg                 -1650.465614  1109.082021  ...  -3829.011792    528.080564
pre_Profits3_composite_w1     0.548648     0.117655  ...      0.317542      0.779755
Ind2_SIC15                   90.042610  5961.600740  ... -11620.202676  11800.287895
Ind2_SIC17                -6198.721158  3544.748275  ... -13161.594652    764.152336
Ind2_SIC23                -1566.292862  2400.286091  ...  -6281.123677   3148.537954
Ind2_SIC25                 4425.811519  8179.790089  ... -11641.575833  20493.198872
Ind2_SIC34                -4149.791942  2928.169004  ...  -9901.531914   1601.948030
Ind2_SIC41                  108.727201  3934.225180  ...  -7619.187479   7836.641880
Ind2_SIC54                  750.807733  2318.414799  ...  -3803.205048   5304.820515
Ind2_SIC56                -1986.679758  2293.452004  ...  -6491.658654   2518.299138
Ind2_SIC57                 4678.918983  4065.374251  ...  -3306.609021  12664.446987
Ind2_SIC58                -2132.262867  2413.151840  ...  -6872.365600   2607.839865
Ind2_SIC59                  576.918896  2729.446954  ...  -4784.475589   5938.313380
Ind2_SIC72                -2198.157164  1997.048767  ...  -6120.917497   1724.603169
Ind2_SIC73                -5276.697277  2432.138426  ... -10054.094956   -499.299599
Ind2_SIC75                 3222.677848  4280.724960  ...  -5185.858966  11631.214661
Ind2_SIC76                -2386.861402  2288.666120  ...  -6882.439488   2108.716683
Ind2_SIC83                -5915.455869  2972.811837  ... -11754.886807    -76.024932

[30 rows x 6 columns]
