Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2334.746690
SE: 1083.479339
pval: 0.031605
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1566.443187  6044.633421  ... -13439.787799  10306.901426
Treatment_FIN              2334.746690  1083.479339  ...    206.491314   4463.002066
Treatment_MKT              3482.275951  1235.595096  ...   1055.222836   5909.329067
Gender                    -1594.378426  1162.782134  ...  -3878.406591    689.649739
Age                         -33.704736    69.412587  ...   -170.050401    102.640929
Children_total              222.509542   389.971761  ...   -543.503679    988.522762
Race_SAblackcolored        2545.810044  5162.513915  ...  -7594.806021  12686.426110
Race_Foreigner             1150.113484  5109.005935  ...  -8885.397995  11185.624964
Educ_high                  2455.847561  1094.279990  ...    306.376697   4605.318426
Operating_yearstotal        161.635644    78.899594  ...      6.654854    316.616434
Activity_Hours              -25.685034    23.521702  ...    -71.888213     20.518145
pre_Employees1_composite   1552.761203   271.887517  ...   1018.698347   2086.824058
FormalReg                 -1359.452262  1139.556685  ...  -3597.859173    878.954649
pre_Profits3_composite_w1     0.525540     0.119173  ...      0.291451      0.759628
Ind2_SIC15                   91.794366  6198.244559  ... -12083.285330  12266.874062
Ind2_SIC17                -6179.992347  3622.817624  ... -13296.215799    936.231106
Ind2_SIC23                -1242.052397  2396.451565  ...  -5949.351136   3465.246342
Ind2_SIC25                 4147.614293  7498.214202  ... -10580.968069  18876.196655
Ind2_SIC34                -4181.527703  2829.674298  ...  -9739.796624   1376.741218
Ind2_SIC41                 1031.120071  4150.891186  ...  -7122.387025   9184.627168
Ind2_SIC54                  602.706912  2293.216749  ...  -3901.809877   5107.223702
Ind2_SIC56                -1326.825790  2398.289595  ...  -6037.734931   3384.083352
Ind2_SIC57                 5082.103603  4162.401010  ...  -3094.011996  13258.219202
Ind2_SIC58                -2317.425945  2424.811591  ...  -7080.431677   2445.579788
Ind2_SIC59                  882.055069  2868.475373  ...  -4752.429977   6516.540115
Ind2_SIC72                -1753.593160  2000.598638  ...  -5683.326431   2176.140111
Ind2_SIC73                -5377.319199  2432.633204  ... -10155.688760   -598.949639
Ind2_SIC75                   34.192785  2626.564339  ...  -5125.111571   5193.497142
Ind2_SIC76                -2039.666749  2260.508373  ...  -6479.935172   2400.601673
Ind2_SIC83                -5724.520851  3023.373128  ... -11663.268255    214.226554

[30 rows x 6 columns]
