Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2231.066717
SE: 1052.845409
pval: 0.034507
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1428.900840  5872.904461  ... -12963.610808  10105.809127
Treatment_FIN              2231.066717  1052.845409  ...    163.219963   4298.913472
Treatment_MKT              3522.383276  1191.993706  ...   1181.241551   5863.525001
Gender                    -1611.912502  1115.855191  ...  -3803.513962    579.688959
Age                         -30.937788    66.670752  ...   -161.882841    100.007265
Children_total              200.228101   360.720216  ...   -508.246402    908.702605
Race_SAblackcolored        2666.449815  5015.808323  ...  -7184.875818  12517.775448
Race_Foreigner             1227.667574  4969.516159  ...  -8532.737683  10988.072830
Educ_high                  2549.166862  1055.735037  ...    475.644718   4622.689007
Operating_yearstotal        175.855789    77.584763  ...     23.475013    328.236565
Activity_Hours              -34.973511    22.572161  ...    -79.306487      9.359465
pre_Employees1_composite   1517.431953   259.661708  ...   1007.441962   2027.421944
FormalReg                 -1301.866049  1085.975298  ...  -3434.781743    831.049645
pre_Profits3_composite_w1     0.545503     0.115035  ...      0.319567      0.771438
Ind2_SIC15                  228.972068  5927.397466  ... -11412.765182  11870.709319
Ind2_SIC17                -6131.234603  3472.554008  ... -12951.523201    689.053995
Ind2_SIC23                -1248.706270  2293.262336  ...  -5752.800641   3255.388101
Ind2_SIC25                 4107.087707  7424.592637  ... -10475.223867  18689.399280
Ind2_SIC34                -3958.851188  2702.874387  ...  -9267.446337   1349.743960
Ind2_SIC41                  200.276700  3861.667703  ...  -7384.252766   7784.806167
Ind2_SIC54                  728.258104  2207.468167  ...  -3607.331763   5063.847971
Ind2_SIC56                -1465.945524  2222.603438  ...  -5831.261902   2899.370855
Ind2_SIC57                 5099.929001  3819.921174  ...  -2402.607969  12602.465971
Ind2_SIC58                -2275.133256  2346.528732  ...  -6883.845782   2333.579269
Ind2_SIC59                  739.566105  2641.473739  ...  -4448.434767   5927.566977
Ind2_SIC72                -1746.936230  1907.242765  ...  -5492.866763   1998.994302
Ind2_SIC73                -4953.220559  2345.932409  ...  -9560.761873   -345.679246
Ind2_SIC75                 3323.274257  3943.528843  ...  -4422.035028  11068.583542
Ind2_SIC76                -2260.968790  2161.742257  ...  -6506.750435   1984.812855
Ind2_SIC83                -5504.655675  2849.232007  ... -11100.705305     91.393954

[30 rows x 6 columns]
