Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010955
SE: 0.003779
pval: 0.003791
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010955     0.003779  ...    -0.018367    -0.003544
ln_at_adj             0.005226     0.003729  ...    -0.002088     0.012540
ppent_at             -0.137970     0.019292  ...    -0.175809    -0.100130
div_payer             0.025894     0.004069  ...     0.017913     0.033876
state_inc_growth      0.001975     0.000377  ...     0.001235     0.002714
state_id::1.0:fyear   0.052379  1108.075105  ... -2173.370865  2173.475622
state_id::3.0:fyear   0.056511  1091.813794  ... -2141.471141  2141.584163
state_id::4.0:fyear   0.051709  1091.241642  ... -2140.353702  2140.457120
state_id::5.0:fyear   0.053877  1034.590759  ... -2029.234205  2029.341958
state_id::6.0:fyear   0.052314  1108.034924  ... -2173.292117  2173.396745
state_id::7.0:fyear   0.052318  1092.550875  ... -2142.921074  2143.025711
state_id::10.0:fyear  0.054658  1145.228713  ... -2246.243173  2246.352489
state_id::11.0:fyear  0.053108  1109.059658  ... -2175.301277  2175.407494
state_id::12.0:fyear  0.074346  1116.446640  ... -2189.769164  2189.917857
state_id::14.0:fyear  0.052370  1129.209391  ... -2214.824516  2214.929255
state_id::15.0:fyear  0.053203  1083.705691  ... -2125.570887  2125.677294
state_id::17.0:fyear  0.058323  1089.621686  ... -2137.169640  2137.286286
state_id::18.0:fyear  0.052733  1123.991197  ... -2204.588976  2204.694442
state_id::19.0:fyear  0.044803  1111.261969  ... -2179.629284  2179.718889
state_id::21.0:fyear  0.057323  1065.821607  ... -2090.488205  2090.602850
state_id::22.0:fyear  0.052359  1108.898140  ... -2174.985219  2175.089937
state_id::23.0:fyear  0.053038  1078.120645  ... -2114.616319  2114.722395
state_id::24.0:fyear  0.054113  1079.398826  ... -2117.122319  2117.230546
state_id::25.0:fyear  0.041566  1082.210846  ... -2122.650477  2122.733608
state_id::26.0:fyear  0.055478  1097.708190  ... -2153.033680  2153.144636
state_id::28.0:fyear  0.107714  1107.652769  ... -2172.487142  2172.702570
state_id::29.0:fyear  0.033702  1056.874965  ... -2072.963519  2073.030924
state_id::30.0:fyear  0.056407  1104.264515  ... -2165.892592  2166.005406
state_id::31.0:fyear  0.052384  1116.213168  ... -2189.333185  2189.437953
state_id::32.0:fyear -0.016975  1054.966060  ... -2069.269994  2069.236045
state_id::33.0:fyear  0.052424  1090.934928  ... -2139.751384  2139.856232
state_id::34.0:fyear  0.051781  1110.121916  ... -2177.386161  2177.489722
state_id::36.0:fyear  0.052331  1093.290064  ... -2144.370936  2144.475598
state_id::38.0:fyear  0.047125  1125.545608  ... -2207.643469  2207.737720
state_id::39.0:fyear  0.052383  1103.895692  ... -2165.173193  2165.277958
state_id::40.0:fyear  0.060667  1094.774194  ... -2147.273632  2147.394966
state_id::41.0:fyear  0.051773  1064.874870  ... -2088.636785  2088.740332
state_id::43.0:fyear  0.052612  1083.270272  ... -2124.717432  2124.822655
state_id::44.0:fyear  0.050069  1061.311390  ... -2081.648936  2081.749075
state_id::45.0:fyear  0.058949  1061.030883  ... -2081.089859  2081.207756
state_id::47.0:fyear  0.051658  1109.452298  ... -2176.072868  2176.176184
state_id::48.0:fyear  0.050511  1134.646468  ... -2225.490876  2225.591898
state_id::50.0:fyear  0.050782  1142.203595  ... -2240.313460  2240.415024

[43 rows x 6 columns]
