Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011499
SE: 0.003484
pval: 0.000987
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011499    0.003484  ...    -0.018333    -0.004665
ln_at_adj             0.005058    0.004164  ...    -0.003110     0.013226
ppent_at             -0.138547    0.021612  ...    -0.180937    -0.096157
div_payer             0.025986    0.005395  ...     0.015403     0.036568
state_inc_growth      0.000485    0.000254  ...    -0.000014     0.000983
state_id::1.0:fyear   0.061781  601.205301  ... -1179.166567  1179.290130
state_id::3.0:fyear   0.065805  631.730066  ... -1239.035050  1239.166660
state_id::4.0:fyear   0.061133  628.516189  ... -1232.735893  1232.858160
state_id::5.0:fyear   0.063343  665.884300  ... -1306.029005  1306.155690
state_id::6.0:fyear   0.061531  607.023286  ... -1190.578448  1190.701510
state_id::7.0:fyear   0.061314  574.768735  ... -1127.313285  1127.435914
state_id::10.0:fyear  0.064173  618.946249  ... -1213.961986  1214.090332
state_id::11.0:fyear  0.062512  576.750670  ... -1131.199536  1131.324560
state_id::12.0:fyear  0.082592  589.622435  ... -1156.426655  1156.591838
state_id::14.0:fyear  0.061771  565.560782  ... -1109.251978  1109.375520
state_id::15.0:fyear  0.062473  590.882197  ... -1158.917722  1159.042668
state_id::17.0:fyear  0.067581  609.863840  ... -1196.143975  1196.279137
state_id::18.0:fyear  0.062073  543.011060  ... -1065.021742  1065.145889
state_id::19.0:fyear  0.054247  672.127048  ... -1318.282878  1318.391372
state_id::21.0:fyear  0.066658  629.831306  ... -1235.309891  1235.443207
state_id::22.0:fyear  0.061761  586.763194  ... -1150.839255  1150.962778
state_id::23.0:fyear  0.062522  596.786248  ... -1170.498117  1170.623161
state_id::24.0:fyear  0.063556  594.423371  ... -1165.862440  1165.989552
state_id::25.0:fyear  0.051537  552.783093  ... -1084.199538  1084.302612
state_id::26.0:fyear  0.064900  626.222082  ... -1228.232371  1228.362172
state_id::28.0:fyear  0.114038  733.227833  ... -1438.068633  1438.296710
state_id::29.0:fyear  0.040788  525.182483  ... -1030.073335  1030.154911
state_id::30.0:fyear  0.065743  620.046840  ... -1216.119161  1216.250646
state_id::31.0:fyear  0.061786  562.854872  ... -1103.944481  1104.068054
state_id::32.0:fyear -0.009395  573.576111  ... -1125.044734  1125.025945
state_id::33.0:fyear  0.061826  613.133767  ... -1202.563498  1202.687150
state_id::34.0:fyear  0.061322  691.871968  ... -1357.004288  1357.126932
state_id::36.0:fyear  0.061734  567.362310  ... -1112.785605  1112.909074
state_id::38.0:fyear  0.056262  625.289500  ... -1226.411806  1226.524331
state_id::39.0:fyear  0.061785  616.260135  ... -1208.695723  1208.819292
state_id::40.0:fyear  0.070043  616.519032  ... -1209.195275  1209.335362
state_id::41.0:fyear  0.061261  579.966523  ... -1137.508491  1137.631013
state_id::43.0:fyear  0.062231  626.347558  ... -1228.481154  1228.605616
state_id::44.0:fyear  0.059676  589.409569  ... -1156.032046  1156.151399
state_id::45.0:fyear  0.068333  589.365863  ... -1155.937664  1156.074330
state_id::47.0:fyear  0.061195  594.835147  ... -1166.672475  1166.794866
state_id::48.0:fyear  0.060014  640.496070  ... -1256.234834  1256.354862
state_id::50.0:fyear  0.060175  591.485989  ... -1160.104322  1160.224671

[43 rows x 6 columns]
