Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011913
SE: 0.003968
pval: 0.002718
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011913     0.003968  ...    -0.019696    -0.004131
ln_at_adj             0.005318     0.004293  ...    -0.003101     0.013738
ppent_at             -0.137881     0.022344  ...    -0.181706    -0.094055
div_payer             0.025879     0.005003  ...     0.016065     0.035693
state_inc_growth      0.000935     0.000275  ...     0.000396     0.001475
state_id::1.0:fyear   0.047987  1375.890324  ... -2698.678840  2698.774813
state_id::3.0:fyear   0.051981  1398.453279  ... -2742.930735  2743.034697
state_id::4.0:fyear   0.047104  1355.089747  ... -2657.880631  2657.974839
state_id::5.0:fyear   0.049581  1383.001819  ... -2712.626018  2712.725179
state_id::6.0:fyear   0.047729  1401.508108  ... -2748.926854  2749.022311
state_id::7.0:fyear   0.047507  1401.361310  ... -2748.639139  2748.734153
state_id::10.0:fyear  0.050351  1396.950966  ... -2739.985669  2740.086370
state_id::11.0:fyear  0.048665  1386.966229  ... -2720.402888  2720.500217
state_id::12.0:fyear  0.068587  1364.191069  ... -2675.710847  2675.848021
state_id::14.0:fyear  0.047977  1374.080173  ... -2695.128346  2695.224300
state_id::15.0:fyear  0.048630  1413.772929  ... -2772.982667  2773.079926
state_id::17.0:fyear  0.053710  1382.004432  ... -2710.665574  2710.772995
state_id::18.0:fyear  0.048276  1367.342707  ... -2681.912908  2682.009460
state_id::19.0:fyear  0.040682  1369.216188  ... -2685.595224  2685.676587
state_id::21.0:fyear  0.052840  1373.485843  ... -2693.957739  2694.063420
state_id::22.0:fyear  0.047966  1370.517017  ... -2688.139439  2688.235372
state_id::23.0:fyear  0.048791  1374.335799  ... -2695.628927  2695.726508
state_id::24.0:fyear  0.049818  1328.394576  ... -2605.516931  2605.616566
state_id::25.0:fyear  0.037315  1366.490717  ... -2680.252742  2680.327372
state_id::26.0:fyear  0.051092  1379.435042  ... -2705.628486  2705.730671
state_id::28.0:fyear  0.100649  1362.893167  ... -2673.133028  2673.334326
state_id::29.0:fyear  0.027197  1431.987867  ... -2808.731614  2808.786008
state_id::30.0:fyear  0.051941  1391.727204  ... -2729.737982  2729.841863
state_id::31.0:fyear  0.047992  1364.904401  ... -2677.130601  2677.226585
state_id::32.0:fyear -0.023696  1368.079784  ... -2683.430614  2683.383221
state_id::33.0:fyear  0.048032  1345.643218  ... -2639.350900  2639.446963
state_id::34.0:fyear  0.047615  1405.665870  ... -2757.082169  2757.177399
state_id::36.0:fyear  0.047939  1365.462011  ... -2678.224372  2678.320250
state_id::38.0:fyear  0.043105  1394.654055  ... -2735.487661  2735.573871
state_id::39.0:fyear  0.047991  1364.660520  ... -2676.652244  2676.748226
state_id::40.0:fyear  0.056330  1377.277181  ... -2701.390735  2701.503394
state_id::41.0:fyear  0.047480  1388.348210  ... -2723.114747  2723.209706
state_id::43.0:fyear  0.048295  1361.168790  ... -2669.803121  2669.899710
state_id::44.0:fyear  0.045925  1355.156024  ... -2658.011808  2658.103658
state_id::45.0:fyear  0.054572  1369.638005  ... -2686.408703  2686.517848
state_id::47.0:fyear  0.047386  1385.352697  ... -2717.239321  2717.334093
state_id::48.0:fyear  0.046254  1361.285461  ... -2670.034004  2670.126511
state_id::50.0:fyear  0.046402  1322.186515  ... -2593.343605  2593.436409

[43 rows x 6 columns]
