Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011690
SE: 0.003244
pval: 0.000323
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011690    0.003244  ...   -0.018052   -0.005328
ln_at_adj             0.005148    0.004478  ...   -0.003636    0.013931
ppent_at             -0.138914    0.020510  ...   -0.179143   -0.098684
div_payer             0.026046    0.004880  ...    0.016474    0.035618
state_inc_growth      0.000626    0.000271  ...    0.000095    0.001157
state_id::1.0:fyear   0.086977   12.932166  ...  -25.278696   25.452649
state_id::3.0:fyear   0.090884  130.655466  ... -256.182022  256.363790
state_id::4.0:fyear   0.086251  296.245175  ... -580.980995  581.153496
state_id::5.0:fyear   0.088520         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.086736  220.698357  ... -432.799930  432.973403
state_id::7.0:fyear   0.086516  213.648390  ... -418.972060  419.145092
state_id::10.0:fyear  0.089294  217.532697  ... -426.588120  426.766709
state_id::11.0:fyear  0.087682         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.108050  313.663663  ... -615.124521  615.340622
state_id::14.0:fyear  0.086967  213.813324  ... -419.295119  419.469053
state_id::15.0:fyear  0.087655  182.944294  ... -358.746668  358.921978
state_id::17.0:fyear  0.092814  201.020843  ... -394.197582  394.383210
state_id::18.0:fyear  0.087240  326.694719  ... -640.704971  640.879451
state_id::19.0:fyear  0.079546  265.363922  ... -520.415963  520.575054
state_id::21.0:fyear  0.091866  127.261141  ... -249.523274  249.707007
state_id::22.0:fyear  0.086957  204.946127  ... -401.902649  402.076563
state_id::23.0:fyear  0.087715  255.157658  ... -500.388815  500.564246
state_id::24.0:fyear  0.088767         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.077106  324.543218  ... -636.495064  636.649277
state_id::26.0:fyear  0.090089   86.054331  ... -168.700350  168.880528
state_id::28.0:fyear  0.140582         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.065807   43.663672  ...  -85.577882   85.709496
state_id::30.0:fyear  0.090912  131.826548  ... -258.479001  258.660825
state_id::31.0:fyear  0.086982  158.381602  ... -310.569087  310.743050
state_id::32.0:fyear  0.016269  296.619125  ... -581.784457  581.816996
state_id::33.0:fyear  0.087021  134.092523  ... -262.927466  263.101509
state_id::34.0:fyear  0.086562  367.223655  ... -720.200739  720.373863
state_id::36.0:fyear  0.086930  119.068185  ... -233.458215  233.632074
state_id::38.0:fyear  0.081539  403.840461  ... -792.027444  792.190522
state_id::39.0:fyear  0.086980  144.285339  ... -282.920108  283.094068
state_id::40.0:fyear  0.095264  219.379019  ... -430.203600  430.394128
state_id::41.0:fyear  0.086412  138.265156  ... -271.112447  271.285271
state_id::43.0:fyear  0.087459  274.460943  ... -538.251314  538.426233
state_id::44.0:fyear  0.084857         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.093456  241.420996  ... -473.439431  473.626344
state_id::47.0:fyear  0.086376  266.343076  ... -522.329685  522.502438
state_id::48.0:fyear  0.085160         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.085345  434.251620  ... -851.673313  851.844002

[43 rows x 6 columns]
