Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011916
SE: 0.003440
pval: 0.000547
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011916    0.003440  ...    -0.018664    -0.005168
ln_at_adj             0.005158    0.003986  ...    -0.002661     0.012977
ppent_at             -0.138539    0.020266  ...    -0.178290    -0.098788
div_payer             0.025922    0.004562  ...     0.016973     0.034871
state_inc_growth      0.001012    0.000248  ...     0.000525     0.001499
state_id::1.0:fyear   0.083310  501.712917  ...  -983.996660   984.163279
state_id::3.0:fyear   0.087274  501.020014  ...  -982.633608   982.808156
state_id::4.0:fyear   0.082711  502.879691  ...  -986.285817   986.451239
state_id::5.0:fyear   0.084879  497.225902  ...  -975.194077   975.363836
state_id::6.0:fyear   0.082947  477.583565  ...  -936.668738   936.834631
state_id::7.0:fyear   0.082892  506.773405  ...  -993.922922   994.088707
state_id::10.0:fyear  0.085655  496.514033  ...  -973.797013   973.968322
state_id::11.0:fyear  0.084026  490.664082  ...  -962.324312   962.492363
state_id::12.0:fyear  0.104016  488.593832  ...  -958.243651   958.451682
state_id::14.0:fyear  0.083300  511.563509  ... -1003.318020  1003.484619
state_id::15.0:fyear  0.083954  501.982757  ...  -984.525291   984.693198
state_id::17.0:fyear  0.089089  499.478950  ...  -979.609088   979.787266
state_id::18.0:fyear  0.083667  494.524761  ...  -969.897163   970.064498
state_id::19.0:fyear  0.076049  503.204856  ...  -986.930269   987.082368
state_id::21.0:fyear  0.088237  517.601217  ... -1015.155686  1015.332160
state_id::22.0:fyear  0.083290  515.255799  ... -1010.560236  1010.726816
state_id::23.0:fyear  0.084030  498.938988  ...  -978.555042   978.723102
state_id::24.0:fyear  0.085143  507.000926  ...  -994.366941   994.537227
state_id::25.0:fyear  0.073557  493.838906  ...  -968.562010   968.709124
state_id::26.0:fyear  0.086394  492.677278  ...  -966.270709   966.443496
state_id::28.0:fyear  0.136219  501.233955  ...  -983.004295   983.276733
state_id::29.0:fyear  0.062149  506.441401  ...  -993.292460   993.416758
state_id::30.0:fyear  0.087414  486.224185  ...  -953.612332   953.787159
state_id::31.0:fyear  0.083315  494.640679  ...  -970.124882   970.291512
state_id::32.0:fyear  0.011767  505.584037  ...  -991.661174   991.684708
state_id::33.0:fyear  0.083355  500.658606  ...  -981.928647   982.095357
state_id::34.0:fyear  0.082817  488.370534  ...  -957.826863   957.992498
state_id::36.0:fyear  0.083264  497.522554  ...  -975.777559   975.944086
state_id::38.0:fyear  0.077964  499.768571  ...  -980.188286   980.344214
state_id::39.0:fyear  0.083314  498.105622  ...  -976.921163   977.087790
state_id::40.0:fyear  0.091636  483.031832  ...  -947.346499   947.529771
state_id::41.0:fyear  0.082835  498.662114  ...  -978.013167   978.178836
state_id::43.0:fyear  0.083677  491.285459  ...  -963.543455   963.710808
state_id::44.0:fyear  0.081253  514.937588  ... -1009.938120  1010.100626
state_id::45.0:fyear  0.089869  499.594492  ...  -979.834936   980.014674
state_id::47.0:fyear  0.082712  517.819321  ... -1015.589008  1015.754432
state_id::48.0:fyear  0.081631  491.438980  ...  -963.846624   964.009886
state_id::50.0:fyear  0.081756  501.451292  ...  -983.485052   983.648564

[43 rows x 6 columns]
