Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011393
SE: 0.003456
pval: 0.001001
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011393     0.003456  ...    -0.018172    -0.004613
ln_at_adj             0.005096     0.004103  ...    -0.002951     0.013144
ppent_at             -0.138585     0.020170  ...    -0.178146    -0.099024
div_payer             0.025966     0.004005  ...     0.018112     0.033821
state_inc_growth      0.000538     0.000284  ...    -0.000020     0.001096
state_id::1.0:fyear   0.170365  1303.095449  ... -2555.773655  2556.114385
state_id::3.0:fyear   0.174330  1276.003232  ... -2502.629922  2502.978581
state_id::4.0:fyear   0.169584  1288.935404  ... -2528.000351  2528.339518
state_id::5.0:fyear   0.171919  1283.405240  ... -2517.150929  2517.494768
state_id::6.0:fyear   0.170177  1286.825605  ... -2523.861514  2524.201868
state_id::7.0:fyear   0.169910  1272.659510  ... -2496.075831  2496.415651
state_id::10.0:fyear  0.172758  1266.899772  ... -2484.775598  2485.121115
state_id::11.0:fyear  0.171004  1275.323999  ... -2501.300972  2501.642981
state_id::12.0:fyear  0.191278  1272.047818  ... -2494.854665  2495.237222
state_id::14.0:fyear  0.170355  1277.321468  ... -2505.219538  2505.560248
state_id::15.0:fyear  0.171035  1262.214847  ... -2475.588120  2475.930191
state_id::17.0:fyear  0.176105  1286.523935  ... -2523.263877  2523.616087
state_id::18.0:fyear  0.170680  1273.519963  ... -2497.762788  2498.104148
state_id::19.0:fyear  0.162935  1299.424681  ... -2548.581092  2548.906962
state_id::21.0:fyear  0.175240  1299.968602  ... -2549.635656  2549.986136
state_id::22.0:fyear  0.170345  1290.025093  ... -2530.136950  2530.477641
state_id::23.0:fyear  0.171011  1295.096651  ... -2540.083843  2540.425866
state_id::24.0:fyear  0.172175  1271.868693  ... -2494.522425  2494.866774
state_id::25.0:fyear  0.160216  1257.001689  ... -2465.373641  2465.694073
state_id::26.0:fyear  0.173500  1276.885416  ... -2504.361103  2504.708104
state_id::28.0:fyear  0.223316  1264.555796  ... -2480.127472  2480.574105
state_id::29.0:fyear  0.148820  1286.351582  ... -2522.953104  2523.250743
state_id::30.0:fyear  0.174342  1284.903838  ... -2520.087917  2520.436601
state_id::31.0:fyear  0.170370  1291.096943  ... -2532.239296  2532.580036
state_id::32.0:fyear  0.099868  1249.221824  ... -2450.174248  2450.373984
state_id::33.0:fyear  0.170410  1268.937626  ... -2488.775077  2489.115896
state_id::34.0:fyear  0.169871  1293.169797  ... -2536.305574  2536.645316
state_id::36.0:fyear  0.170319  1254.192419  ... -2459.853323  2460.193960
state_id::38.0:fyear  0.165138  1278.883922  ... -2508.289415  2508.619691
state_id::39.0:fyear  0.170368  1286.446673  ... -2523.118070  2523.458806
state_id::40.0:fyear  0.178614  1293.148186  ... -2536.254441  2536.611669
state_id::41.0:fyear  0.169879  1310.421538  ... -2570.143828  2570.483585
state_id::43.0:fyear  0.170749  1276.606908  ... -2503.817578  2504.159075
state_id::44.0:fyear  0.168250  1280.954500  ... -2512.347617  2512.684118
state_id::45.0:fyear  0.176967  1302.617271  ... -2554.829135  2555.183069
state_id::47.0:fyear  0.169722  1296.264953  ... -2542.376686  2542.716130
state_id::48.0:fyear  0.168504  1291.904499  ... -2533.825134  2534.162142
state_id::50.0:fyear  0.168778  1280.781925  ... -2512.008594  2512.346150

[43 rows x 6 columns]
