Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010789
SE: 0.003259
pval: 0.000952
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010789    0.003259  ...    -0.017182    -0.004397
ln_at_adj            -0.001439    0.000617  ...    -0.002650    -0.000229
ppent_at             -0.136349    0.020058  ...    -0.175691    -0.097007
div_payer             0.027333    0.004572  ...     0.018365     0.036300
state_inc_growth      0.001991    0.000386  ...     0.001234     0.002747
state_id::1.0:fyear   0.055936  864.271712  ... -1695.161491  1695.273363
state_id::3.0:fyear   0.060153  846.872157  ... -1661.029083  1661.149389
state_id::4.0:fyear   0.055588  818.897537  ... -1606.163100  1606.274277
state_id::5.0:fyear   0.057717  836.137988  ... -1639.977087  1640.092522
state_id::6.0:fyear   0.055890  808.948534  ... -1586.648421  1586.760200
state_id::7.0:fyear   0.055973  859.954901  ... -1686.694285  1686.806231
state_id::10.0:fyear  0.058450  861.380780  ... -1689.488585  1689.605486
state_id::11.0:fyear  0.056850  832.787963  ... -1633.407080  1633.520781
state_id::12.0:fyear  0.077251  814.926280  ... -1598.352054  1598.506555
state_id::14.0:fyear  0.055924  815.487187  ... -1599.473565  1599.585413
state_id::15.0:fyear  0.056768  860.988573  ... -1688.720978  1688.834514
state_id::17.0:fyear  0.062095  873.506233  ... -1713.268293  1713.392483
state_id::18.0:fyear  0.056201  791.820609  ... -1553.052706  1553.165109
state_id::19.0:fyear  0.048609  831.953953  ... -1631.779461  1631.876679
state_id::21.0:fyear  0.061120  790.998450  ... -1551.435171  1551.557412
state_id::22.0:fyear  0.055912  836.263008  ... -1640.224112  1640.335936
state_id::23.0:fyear  0.056510  813.540591  ... -1595.654848  1595.767868
state_id::24.0:fyear  0.057702  862.978015  ... -1692.622214  1692.737619
state_id::25.0:fyear  0.044740  849.176604  ... -1665.564533  1665.654013
state_id::26.0:fyear  0.058892  852.490320  ... -1672.050037  1672.167821
state_id::28.0:fyear  0.112911  861.023212  ... -1688.732778  1688.958599
state_id::29.0:fyear  0.037043  831.445231  ... -1630.793198  1630.867285
state_id::30.0:fyear  0.060333  851.828829  ... -1670.751121  1670.871787
state_id::31.0:fyear  0.055941  844.080474  ... -1655.557576  1655.669459
state_id::32.0:fyear -0.012623  816.233316  ... -1601.005601  1600.980355
state_id::33.0:fyear  0.055980  833.230732  ... -1634.276414  1634.388375
state_id::34.0:fyear  0.055164  806.699537  ... -1582.237873  1582.348202
state_id::36.0:fyear  0.055888  800.555361  ... -1570.185714  1570.297491
state_id::38.0:fyear  0.050930  805.595970  ... -1580.077528  1580.179388
state_id::39.0:fyear  0.055939  825.650985  ... -1619.409235  1619.521113
state_id::40.0:fyear  0.064156  813.038836  ... -1594.663039  1594.791351
state_id::41.0:fyear  0.055339  847.215871  ... -1661.708072  1661.818750
state_id::43.0:fyear  0.056472  832.447505  ... -1632.739670  1632.852614
state_id::44.0:fyear  0.053742  838.796826  ... -1645.196215  1645.303699
state_id::45.0:fyear  0.062359  819.075028  ... -1606.504466  1606.629185
state_id::47.0:fyear  0.055507  883.256738  ... -1732.399915  1732.510929
state_id::48.0:fyear  0.054076  846.081745  ... -1659.484815  1659.592966
state_id::50.0:fyear  0.054308  868.758517  ... -1703.963718  1704.072334

[43 rows x 6 columns]
