Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010793
SE: 0.003417
pval: 0.001614
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010793     0.003417  ...    -0.017494    -0.004091
ln_at_adj            -0.001361     0.000738  ...    -0.002809     0.000087
ppent_at             -0.136243     0.017875  ...    -0.171304    -0.101183
div_payer             0.027210     0.004968  ...     0.017465     0.036955
state_inc_growth      0.002000     0.000386  ...     0.001243     0.002757
state_id::1.0:fyear   0.090611  1478.695927  ... -2900.283275  2900.464497
state_id::3.0:fyear   0.094804  1487.733088  ... -2918.004934  2918.194543
state_id::4.0:fyear   0.090310  1475.140760  ... -2893.310327  2893.490947
state_id::5.0:fyear   0.092392  1481.421706  ... -2905.627946  2905.812731
state_id::6.0:fyear   0.090589  1441.155339  ... -2826.649673  2826.830851
state_id::7.0:fyear   0.090619  1488.326707  ... -2919.173468  2919.354706
state_id::10.0:fyear  0.093116  1476.645365  ... -2896.258715  2896.444946
state_id::11.0:fyear  0.091531  1464.933465  ... -2873.288107  2873.471168
state_id::12.0:fyear  0.112521  1442.959363  ... -2830.166225  2830.391268
state_id::14.0:fyear  0.090599  1469.239445  ... -2881.734960  2881.916159
state_id::15.0:fyear  0.091483  1492.951170  ... -2928.243213  2928.426178
state_id::17.0:fyear  0.096791  1491.287182  ... -2924.974092  2925.167673
state_id::18.0:fyear  0.090905  1478.458172  ... -2899.816638  2899.998447
state_id::19.0:fyear  0.083194  1474.006285  ... -2891.092238  2891.258626
state_id::21.0:fyear  0.095818  1474.512185  ... -2892.071908  2892.263544
state_id::22.0:fyear  0.090587  1470.274622  ... -2883.765410  2883.946585
state_id::23.0:fyear  0.091204  1468.999556  ... -2881.263828  2881.446236
state_id::24.0:fyear  0.092377  1459.422993  ... -2862.478798  2862.663552
state_id::25.0:fyear  0.079316  1498.434840  ... -2939.011271  2939.169903
state_id::26.0:fyear  0.093596  1476.251990  ... -2895.486653  2895.673845
state_id::28.0:fyear  0.147752  1476.568505  ... -2896.053323  2896.348826
state_id::29.0:fyear  0.071438  1461.964877  ... -2867.485491  2867.628367
state_id::30.0:fyear  0.094972  1474.255572  ... -2891.569422  2891.759365
state_id::31.0:fyear  0.090616  1485.691968  ... -2914.005587  2914.186819
state_id::32.0:fyear  0.021838  1466.760408  ... -2876.941239  2876.984916
state_id::33.0:fyear  0.090655  1474.287490  ... -2891.636344  2891.817655
state_id::34.0:fyear  0.089872  1450.122585  ... -2844.239108  2844.418851
state_id::36.0:fyear  0.090563  1477.164152  ... -2897.278838  2897.459965
state_id::38.0:fyear  0.085681  1458.967309  ... -2861.591697  2861.763060
state_id::39.0:fyear  0.090615  1450.128067  ... -2844.249118  2844.430347
state_id::40.0:fyear  0.098859  1476.878258  ... -2896.709778  2896.907496
state_id::41.0:fyear  0.089973  1488.684412  ... -2919.875731  2920.055677
state_id::43.0:fyear  0.091030  1475.144492  ... -2893.316927  2893.498987
state_id::44.0:fyear  0.088401  1464.304588  ... -2872.057730  2872.234533
state_id::45.0:fyear  0.096961  1464.434557  ... -2872.304099  2872.498021
state_id::47.0:fyear  0.090137  1472.089369  ... -2887.325379  2887.505653
state_id::48.0:fyear  0.088776  1467.728937  ... -2878.774012  2878.951564
state_id::50.0:fyear  0.089015  1459.104475  ... -2861.857406  2862.035435

[43 rows x 6 columns]
