Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2315.650219
SE: 1057.737656
pval: 0.028976
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2027.736642  6062.368395  ... -13934.564279   9879.090995
Treatment_FIN              2315.650219  1057.737656  ...    238.194819   4393.105619
Treatment_MKT              3484.710455  1192.235345  ...   1143.094138   5826.326772
Gender                    -1590.854064  1119.085851  ...  -3788.800718    607.092591
Age                          -3.372595    57.028735  ...   -115.380192    108.635003
Children_total              212.108297   360.521375  ...   -495.975671    920.192266
Race_SAblackcolored        2429.647485  5217.677010  ...  -7818.159441  12677.454410
Race_Foreigner              877.994383  5176.991472  ...  -9289.903892  11045.892658
Educ_high                  2430.088508  1093.363468  ...    282.662039   4577.514978
Operating_yearstotal         45.240878    99.423975  ...   -150.033321    240.515077
Activity_Hours              -30.456766    23.330393  ...    -76.278951     15.365420
pre_Employees1_composite   1531.743539   260.559143  ...   1019.990936   2043.496142
FormalReg                 -1210.487562  1131.156172  ...  -3432.140996   1011.165873
pre_Profits3_composite_w1     0.550601     0.115276  ...      0.324192      0.777010
Ind2_SIC15                   66.729528  5887.335562  ... -11496.323921  11629.782977
Ind2_SIC17                -6129.230742  3506.625050  ... -13016.436754    757.975270
Ind2_SIC23                 -931.395894  2524.681112  ...  -5890.009572   4027.217784
Ind2_SIC25                 4217.515981  7316.843537  ... -10153.170386  18588.202349
Ind2_SIC34                -3833.392313  2689.768290  ...  -9116.246360   1449.461734
Ind2_SIC41                  -85.170523  3890.794827  ...  -7726.907276   7556.566230
Ind2_SIC54                  977.644973  2237.792785  ...  -3417.504125   5372.794071
Ind2_SIC56                -1265.356442  2218.840309  ...  -5623.281826   3092.568943
Ind2_SIC57                 5189.550984  3828.894146  ...  -2330.609401  12709.711369
Ind2_SIC58                -2329.985002  2329.625488  ...  -6905.498619   2245.528615
Ind2_SIC59                 1091.739157  2582.034411  ...  -3979.519579   6162.997894
Ind2_SIC72                -1348.276850  1962.101821  ...  -5201.953610   2505.399910
Ind2_SIC73                -4818.259351  2317.567916  ...  -9370.091228   -266.427473
Ind2_SIC75                 3552.976179  4086.869344  ...  -4473.861798  11579.814156
Ind2_SIC76                -2008.508527  2153.907148  ...  -6238.901582   2221.884528
Ind2_SIC83                -5362.497101  2832.511341  ... -10925.706415    200.712214

[30 rows x 6 columns]
