Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2341.241408
SE: 1062.971747
pval: 0.028019
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1963.268566  6070.455193  ... -13885.979123   9959.441991
Treatment_FIN              2341.241408  1062.971747  ...    253.505964   4428.976852
Treatment_MKT              3483.198084  1193.889733  ...   1138.332457   5828.063711
Gender                    -1648.347356  1138.164645  ...  -3883.765821    587.071110
Age                          -5.322133    59.648868  ...   -122.475817    111.831551
Children_total              191.041411   359.030497  ...   -514.114391    896.197213
Race_SAblackcolored        2357.266754  5226.377999  ...  -7907.629397  12622.162904
Race_Foreigner              820.226007  5186.456864  ...  -9366.262822  11006.714835
Educ_high                  2397.089663  1048.629881  ...    337.522439   4456.656888
Operating_yearstotal         92.097921    91.809644  ...    -88.221311    272.417152
Activity_Hours              -31.754427    23.113277  ...    -77.150184     13.641330
pre_Employees1_composite   1519.746236   263.936520  ...   1001.360277   2038.132195
FormalReg                 -1133.321398  1099.967500  ...  -3293.718552   1027.075756
pre_Profits3_composite_w1     0.549981     0.115397  ...      0.323335      0.776626
Ind2_SIC15                  134.610777  5944.430679  ... -11540.580647  11809.802201
Ind2_SIC17                -5977.886810  3460.048974  ... -12773.614828    817.841207
Ind2_SIC23                -1024.859713  2406.458918  ...  -5751.278446   3701.559021
Ind2_SIC25                 4393.298446  7328.100389  ...  -9999.497002  18786.093895
Ind2_SIC34                -3615.835974  2584.231939  ...  -8691.410778   1459.738830
Ind2_SIC41                  -12.482629  3867.676134  ...  -7608.812987   7583.847730
Ind2_SIC54                 1099.179051  2183.696214  ...  -3189.721383   5388.079485
Ind2_SIC56                -1347.500343  2244.305760  ...  -5755.441286   3060.440599
Ind2_SIC57                 5174.596680  3835.998860  ...  -2359.517757  12708.711117
Ind2_SIC58                -2250.488960  2311.802029  ...  -6790.996316   2290.018397
Ind2_SIC59                  934.045577  2638.058039  ...  -4247.246671   6115.337824
Ind2_SIC72                -1247.260683  1884.190410  ...  -4947.915111   2453.393745
Ind2_SIC73                -4751.408287  2316.220106  ...  -9300.592992   -202.223583
Ind2_SIC75                 3255.477897  3997.728165  ...  -4596.281862  11107.237655
Ind2_SIC76                -2013.868273  2151.154695  ...  -6238.855358   2211.118811
Ind2_SIC83                -5203.123012  2795.517680  ... -10693.674726    287.428701

[30 rows x 6 columns]
