Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2006.020709
SE: 1050.872510
pval: 0.056766
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1027.403054  5829.945766  ... -12477.739762  10422.933655
Treatment_FIN              2006.020709  1050.872510  ...    -57.951164   4069.992582
Treatment_MKT              3501.664613  1195.364712  ...   1153.902046   5849.427180
Gender                    -1622.702562  1119.580060  ...  -3821.619872    576.214749
Age                         -26.862806    62.358296  ...   -149.337957     95.612345
Children_total              210.781472   359.430139  ...   -495.159248    916.722192
Race_SAblackcolored        2168.380422  4948.670109  ...  -7551.082037  11887.842881
Race_Foreigner              707.480226  4914.526374  ...  -8944.922043  10359.882496
Educ_high                  2539.229699  1081.338706  ...    415.420528   4663.038870
Operating_yearstotal        176.341087   105.805436  ...    -31.466654    384.148829
Activity_Hours              -35.958256    23.622452  ...    -82.354061     10.437549
pre_Employees1_composite   1524.571984   257.770771  ...   1018.295899   2030.848070
FormalReg                 -1277.763322  1088.821048  ...  -3416.268226    860.741583
pre_Profits3_composite_w1     0.546918     0.114407  ...      0.322217      0.771620
Ind2_SIC15                   56.356912  5890.410161  ... -11512.735220  11625.449044
Ind2_SIC17                -6298.765723  3507.347392  ... -13187.390457    589.859010
Ind2_SIC23                -1146.608591  2335.162433  ...  -5732.997076   3439.779894
Ind2_SIC25                 4131.407206  7425.544520  ... -10452.773919  18715.588331
Ind2_SIC34                -4347.386424  2852.555689  ...  -9949.963948   1255.191100
Ind2_SIC41                  318.625738  3827.727597  ...  -7199.243480   7836.494956
Ind2_SIC54                  790.452334  2252.636185  ...  -3633.850024   5214.754691
Ind2_SIC56                -1562.852648  2275.982564  ...  -6033.008589   2907.303293
Ind2_SIC57                 5181.890327  3834.682509  ...  -2349.638724  12713.419377
Ind2_SIC58                -2208.488250  2327.112492  ...  -6779.066205   2362.089704
Ind2_SIC59                  412.516811  2676.092212  ...  -4843.476660   5668.510283
Ind2_SIC72                -1615.447006  1935.978219  ...  -5417.815562   2186.921550
Ind2_SIC73                -4869.112457  2345.819814  ...  -9476.432629   -261.792285
Ind2_SIC75                 3426.324522  3932.294121  ...  -4296.919147  11149.568190
Ind2_SIC76                -2215.516511  2181.826882  ...  -6500.745472   2069.712451
Ind2_SIC83                -5186.432289  2776.615408  ... -10639.858891    266.994313

[30 rows x 6 columns]
