Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2699.936902
SE: 1125.888170
pval: 0.016834
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6827.289134  5748.877008  ... -18121.167857   4466.589589
Treatment_FIN              2699.936902  1125.888170  ...    488.088495   4911.785308
Treatment_MKT              3324.576965  1238.956116  ...    890.602452   5758.551478
Gender                    -1714.301915  1164.523482  ...  -4002.050802    573.446972
Age                          -9.732785    70.228788  ...   -147.699803    128.234232
Children_total               14.233122   366.634216  ...   -706.033178    734.499422
Race_SAblackcolored        7692.046181  5014.781974  ...  -2159.676051  17543.768413
Race_Foreigner             5761.734911  4951.239870  ...  -3965.156539  15488.626361
Educ_high                  2363.308505  1095.463376  ...    211.230717   4515.386294
Operating_yearstotal        149.012522    78.262082  ...     -4.736196    302.761239
Activity_Hours              -27.468996    24.592362  ...    -75.781588     20.843596
pre_Employees1_composite   1565.739671   254.707059  ...   1065.358356   2066.120986
FormalReg                 -1711.544362  1177.693336  ...  -4025.165908    602.077184
pre_Profits3_composite_w1     0.576414     0.115128  ...      0.350241      0.802587
Ind2_SIC15                -2576.810271  5343.931740  ... -13075.159233   7921.538691
Ind2_SIC17                -7127.902417  3960.025169  ... -14907.516407    651.711572
Ind2_SIC23                 -882.406992  2470.009246  ...  -5734.830313   3970.016330
Ind2_SIC25                 6279.266381  7545.846487  ...  -8544.824474  21103.357236
Ind2_SIC34                -4270.461187  2992.060568  ... -10148.473387   1607.551013
Ind2_SIC41                -3244.622380  3402.070743  ...  -9928.114534   3438.869774
Ind2_SIC54                  527.824152  2366.249324  ...  -4120.759016   5176.407319
Ind2_SIC56                -1623.948154  2477.523666  ...  -6491.133827   3243.237519
Ind2_SIC57                 5381.381405  4192.090370  ...  -2854.133142  13616.895952
Ind2_SIC58                -2681.741730  2560.229348  ...  -7711.405736   2347.922276
Ind2_SIC59                  343.567897  2828.698775  ...  -5213.514096   5900.649890
Ind2_SIC72                -1599.962358  2061.443345  ...  -5649.743053   2449.818337
Ind2_SIC73                -5174.084707  2499.693593  ... -10084.824013   -263.345401
Ind2_SIC75                 3334.494918  4277.688516  ...  -5069.180312  11738.170147
Ind2_SIC76                -2316.821597  2299.782879  ...  -6834.829007   2201.185812
Ind2_SIC83                -6222.244416  3043.222338  ... -12200.765780   -243.723051

[30 rows x 6 columns]
