Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2349.404943
SE: 1131.160022
pval: 0.038293
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -289.778425  6523.791987  ... -13106.005910  12526.449059
Treatment_FIN              2349.404943  1131.160022  ...    127.199792   4571.610095
Treatment_MKT              3491.039687  1306.057757  ...    925.241550   6056.837824
Gender                    -1693.738924  1200.515239  ...  -4052.194931    664.717083
Age                          -9.650013    70.940640  ...   -149.015490    129.715465
Children_total              175.576424   376.851720  ...   -564.762535    915.915384
Race_SAblackcolored        1690.398322  5577.878998  ...  -9267.548569  12648.345213
Race_Foreigner              294.494655  5510.790557  ... -10531.654544  11120.643853
Educ_high                  2553.265971  1163.936720  ...    266.669800   4839.862143
Operating_yearstotal        135.562908    79.921900  ...    -21.446583    292.572399
Activity_Hours              -43.716062    23.928259  ...    -90.724000      3.291876
pre_Employees1_composite   1555.431288   278.012615  ...   1009.265357   2101.597218
FormalReg                 -1342.858336  1171.459391  ...  -3644.233070    958.516398
pre_Profits3_composite_w1     0.563487     0.122384  ...      0.323060      0.803915
Ind2_SIC15                 1909.476098  6861.841590  ... -11570.862171  15389.814366
Ind2_SIC17                -7606.216117  3778.078793  ... -15028.389810   -184.042423
Ind2_SIC23                -1404.309211  2529.370707  ...  -6373.350290   3564.731869
Ind2_SIC25                 3564.780144  7434.645963  ... -11040.853223  18170.413511
Ind2_SIC34                -4371.351435  2940.489872  ... -10148.051119   1405.348248
Ind2_SIC41                 -352.176615  3987.743913  ...  -8186.245088   7481.891859
Ind2_SIC54                  711.354155  2429.765205  ...  -4062.008279   5484.716590
Ind2_SIC56                -1442.522599  2423.471697  ...  -6203.521206   3318.476009
Ind2_SIC57                 5288.052935  4133.751887  ...  -2832.853533  13408.959402
Ind2_SIC58                -3219.255410  2667.539149  ...  -8459.733435   2021.222615
Ind2_SIC59                  688.216763  2818.892402  ...  -4849.600253   6226.033779
Ind2_SIC72                -1889.154715  2141.548857  ...  -6096.305614   2317.996184
Ind2_SIC73                -5423.334705  2601.949811  ... -10534.960083   -311.709327
Ind2_SIC75                 2945.905394  4017.874714  ...  -4947.356139  10839.166927
Ind2_SIC76                -2624.230272  2369.637633  ...  -7279.469896   2031.009353
Ind2_SIC83                -5700.630752  3049.425744  ... -11691.338933    290.077429

[30 rows x 6 columns]
