Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2187.895005
SE: 1157.970481
pval: 0.059391
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -833.687112  6661.275986  ... -13920.006930  12252.632706
Treatment_FIN              2187.895005  1157.970481  ...    -86.980272   4462.770283
Treatment_MKT              3571.859250  1273.979087  ...   1069.080832   6074.637668
Gender                    -1370.642764  1212.729381  ...  -3753.093899   1011.808372
Age                         -45.293971    71.161623  ...   -185.093577     94.505636
Children_total              225.172991   386.586432  ...   -534.290166    984.636147
Race_SAblackcolored        2993.565414  5707.958989  ...  -8219.928367  14207.059195
Race_Foreigner             1455.673978  5642.573750  ...  -9629.368114  12540.716070
Educ_high                  2677.643581  1140.929059  ...    436.246799   4919.040363
Operating_yearstotal        212.277153    87.537839  ...     40.305872    384.248434
Activity_Hours              -29.589398    23.988831  ...    -76.716332     17.537537
pre_Employees1_composite   1445.812941   281.204015  ...    893.377389   1998.248493
FormalReg                 -1543.916018  1208.925499  ...  -3918.894288    831.062251
pre_Profits3_composite_w1     0.517832     0.128454  ...      0.265480      0.770185
Ind2_SIC15                 -389.685732  6398.105542  ... -12958.997607  12179.626143
Ind2_SIC17                -6421.007246  3565.952784  ... -13426.451650    584.437159
Ind2_SIC23                -2347.071064  2450.898535  ...  -7161.950696   2467.808568
Ind2_SIC25                 3713.659881  7650.566623  ... -11316.157504  18743.477266
Ind2_SIC34                -4065.493019  2883.593106  ...  -9730.416930   1599.430892
Ind2_SIC41                  421.573447  4211.589318  ...  -7852.247497   8695.394390
Ind2_SIC54                 -231.444068  2389.019964  ...  -4924.760989   4461.872852
Ind2_SIC56                -1855.538637  2334.104283  ...  -6440.971699   2729.894425
Ind2_SIC57                 5154.693713  4231.220085  ...  -3157.692588  13467.080013
Ind2_SIC58                -2559.268567  2479.687406  ...  -7430.704986   2312.167853
Ind2_SIC59                 1334.670444  2939.973639  ...  -4441.015083   7110.355971
Ind2_SIC72                -2951.660610  2060.075461  ...  -6998.754048   1095.432829
Ind2_SIC73                -5477.846273  2556.622133  ... -10500.423773   -455.268773
Ind2_SIC75                   23.893087  2790.792191  ...  -5458.720038   5506.506213
Ind2_SIC76                -3250.120288  2361.170862  ...  -7888.726631   1388.486055
Ind2_SIC83                -6448.371977  3003.130550  ... -12348.131559   -548.612394

[30 rows x 6 columns]
