Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2430.364083
SE: 1138.865360
pval: 0.033308
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1191.999818  6533.760797  ... -11643.811756  14027.811393
Treatment_FIN              2430.364083  1138.865360  ...    193.021514   4667.706652
Treatment_MKT              3948.752941  1326.846650  ...   1342.114267   6555.391615
Gender                    -1593.068690  1220.016096  ...  -3989.834842    803.697463
Age                         -50.622842    72.401966  ...   -192.859147     91.613463
Children_total              295.146362   386.864676  ...   -464.863416   1055.156139
Race_SAblackcolored        1071.337765  5701.799839  ... -10130.056141  12272.731671
Race_Foreigner             -351.938434  5648.231772  ... -11448.095916  10744.219049
Educ_high                  2457.362480  1170.725484  ...    157.429535   4757.295426
Operating_yearstotal        157.135555    84.346797  ...     -8.566806    322.837917
Activity_Hours              -37.439262    24.011922  ...    -84.611561      9.733036
pre_Employees1_composite   1494.376854   265.813136  ...    972.177245   2016.576462
FormalReg                 -1155.225202  1174.135768  ...  -3461.857774   1151.407371
pre_Profits3_composite_w1     0.569115     0.121271  ...      0.330873      0.807356
Ind2_SIC15                 1278.583063  6261.150665  ... -11021.675957  13578.842083
Ind2_SIC17                -6140.393718  3740.458526  ... -13488.661023   1207.873587
Ind2_SIC23                -1388.941174  2550.163736  ...  -6398.830917   3620.948570
Ind2_SIC25                 3949.501544  8200.272890  ... -12160.233868  20059.236955
Ind2_SIC34                -4545.633502  3041.226718  ... -10520.234397   1428.967393
Ind2_SIC41                -1125.803252  3457.052166  ...  -7917.308418   5665.701913
Ind2_SIC54                  138.719922  2417.734210  ...  -4611.007183   4888.447028
Ind2_SIC56                -1734.903817  2500.601592  ...  -6647.426919   3177.619284
Ind2_SIC57                 6285.067017  4125.469256  ...  -1819.567921  14389.701955
Ind2_SIC58                -2646.556517  2645.927090  ...  -7844.576865   2551.463831
Ind2_SIC59                  255.244686  2921.755620  ...  -5484.650876   5995.140247
Ind2_SIC72                -2189.093321  2135.996550  ...  -6385.336510   2007.149868
Ind2_SIC73                -5111.275976  2578.188312  ... -10176.221021    -46.330931
Ind2_SIC75                 4479.841417  4538.679483  ...  -4436.560093  13396.242928
Ind2_SIC76                -3003.521491  2387.100765  ...  -7693.068076   1686.025094
Ind2_SIC83                -5942.325136  3175.964546  ... -12181.623413    296.973140

[30 rows x 6 columns]
