Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003418
pval: 0.001586
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010814    0.003418  ... -0.017518 -0.004110
ln_at_adj            -0.001211    0.000576  ... -0.002340 -0.000082
ppent_at             -0.136172    0.020453  ... -0.176289 -0.096055
div_payer             0.027204    0.004635  ...  0.018114  0.036295
state_inc_growth      0.001983    0.000387  ...  0.001224  0.002743
state_id::1.0:fyear   0.001632    0.001127  ... -0.000578  0.003842
state_id::3.0:fyear   0.005795    0.008064  ... -0.010023  0.021612
state_id::4.0:fyear   0.001274    0.004833  ... -0.008205  0.010754
state_id::5.0:fyear   0.003403    0.001544  ...  0.000376  0.006431
state_id::6.0:fyear   0.001609    0.002709  ... -0.003704  0.006922
state_id::7.0:fyear   0.001658    0.001609  ... -0.001498  0.004814
state_id::10.0:fyear  0.004145    0.001943  ...  0.000334  0.007956
state_id::11.0:fyear  0.002590    0.001951  ... -0.001237  0.006417
state_id::12.0:fyear  0.023387    0.011014  ...  0.001783  0.044991
state_id::14.0:fyear  0.001621    0.001128  ... -0.000591  0.003833
state_id::15.0:fyear  0.002466    0.001713  ... -0.000893  0.005825
state_id::17.0:fyear  0.007795    0.003169  ...  0.001579  0.014010
state_id::18.0:fyear  0.001905    0.003694  ... -0.005341  0.009151
state_id::19.0:fyear -0.005773    0.004400  ... -0.014402  0.002857
state_id::21.0:fyear  0.006805    0.001716  ...  0.003440  0.010171
state_id::22.0:fyear  0.001609    0.001128  ... -0.000603  0.003821
state_id::23.0:fyear  0.002252    0.001801  ... -0.001280  0.005784
state_id::24.0:fyear  0.003403    0.001895  ... -0.000315  0.007120
state_id::25.0:fyear -0.009246    0.008405  ... -0.025732  0.007240
state_id::26.0:fyear  0.004674    0.001396  ...  0.001936  0.007412
state_id::28.0:fyear  0.058688    0.012075  ...  0.035004  0.082372
state_id::29.0:fyear -0.016996    0.002900  ... -0.022684 -0.011308
state_id::30.0:fyear  0.005995    0.002751  ...  0.000599  0.011390
state_id::31.0:fyear  0.001638    0.001127  ... -0.000573  0.003848
state_id::32.0:fyear -0.067153    0.008254  ... -0.083342 -0.050963
state_id::33.0:fyear  0.001677    0.001127  ... -0.000533  0.003888
state_id::34.0:fyear  0.000796    0.002221  ... -0.003561  0.005152
state_id::36.0:fyear  0.001585    0.001127  ... -0.000625  0.003796
state_id::38.0:fyear -0.003137    0.003979  ... -0.010942  0.004667
state_id::39.0:fyear  0.001636    0.001128  ... -0.000576  0.003849
state_id::40.0:fyear  0.009871    0.001485  ...  0.006958  0.012784
state_id::41.0:fyear  0.000979    0.001753  ... -0.002460  0.004418
state_id::43.0:fyear  0.002132    0.003344  ... -0.004427  0.008691
state_id::44.0:fyear -0.000574    0.001683  ... -0.003875  0.002728
state_id::45.0:fyear  0.007944    0.002087  ...  0.003851  0.012038
state_id::47.0:fyear  0.001159    0.002120  ... -0.003000  0.005319
state_id::48.0:fyear -0.000242    0.001426  ... -0.003038  0.002554

[42 rows x 6 columns]
