Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010889
SE: 0.003411
pval: 0.001440
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010889     0.003411  ...    -0.017581    -0.004198
ln_at_adj             0.002372     0.001373  ...    -0.000321     0.005065
ppent_at             -0.137372     0.019226  ...    -0.175083    -0.099662
div_payer             0.026332     0.004266  ...     0.017964     0.034699
state_inc_growth      0.002002     0.000386  ...     0.001245     0.002760
state_id::1.0:fyear   0.050527  1009.141053  ... -1979.319474  1979.420527
state_id::3.0:fyear   0.054617   977.786414  ... -1917.815128  1917.924362
state_id::4.0:fyear   0.050003   997.971341  ... -1957.411273  1957.511278
state_id::5.0:fyear   0.052186   989.132101  ... -1940.071447  1940.175820
state_id::6.0:fyear   0.050479  1021.687233  ... -2003.928104  2004.029062
state_id::7.0:fyear   0.050503  1025.601423  ... -2011.605530  2011.706537
state_id::10.0:fyear  0.052910   997.145530  ... -1955.788587  1955.894407
state_id::11.0:fyear  0.051330   998.778950  ... -1958.994023  1959.096683
state_id::12.0:fyear  0.072944  1004.968922  ... -1971.113669  1971.259558
state_id::14.0:fyear  0.050516   982.254930  ... -1926.583958  1926.684990
state_id::15.0:fyear  0.051335  1010.531556  ... -1982.046053  1982.148723
state_id::17.0:fyear  0.056555  1027.911881  ... -2016.131305  2016.244416
state_id::18.0:fyear  0.050823  1026.912544  ... -2014.176897  2014.278544
state_id::19.0:fyear  0.043055   985.602744  ... -1933.157956  1933.244065
state_id::21.0:fyear  0.055587   994.916618  ... -1951.414032  1951.525206
state_id::22.0:fyear  0.050505  1010.283499  ... -1981.560334  1981.661344
state_id::23.0:fyear  0.051161   987.341731  ... -1936.560769  1936.663091
state_id::24.0:fyear  0.052282  1006.046333  ... -1973.247610  1973.352173
state_id::25.0:fyear  0.039455   985.539297  ... -1933.037108  1933.116018
state_id::26.0:fyear  0.053588   996.476206  ... -1954.475071  1954.582246
state_id::28.0:fyear  0.106647   993.996707  ... -1949.558622  1949.771916
state_id::29.0:fyear  0.031555  1038.229596  ... -2036.393888  2036.456998
state_id::30.0:fyear  0.054818  1014.740083  ... -1990.297345  1990.406982
state_id::31.0:fyear  0.050532   991.868426  ... -1945.440241  1945.541305
state_id::32.0:fyear -0.018616   989.562580  ... -1940.986609  1940.949376
state_id::33.0:fyear  0.050572   998.592972  ... -1958.629997  1958.731140
state_id::34.0:fyear  0.049829  1043.912661  ... -2047.522608  2047.622265
state_id::36.0:fyear  0.050479   972.414165  ... -1907.281921  1907.382880
state_id::38.0:fyear  0.045529   964.761256  ... -1892.276145  1892.367203
state_id::39.0:fyear  0.050531   978.610169  ... -1919.434961  1919.536022
state_id::40.0:fyear  0.058777  1025.999160  ... -2012.377395  2012.494948
state_id::41.0:fyear  0.049931   994.781775  ... -1951.155203  1951.255065
state_id::43.0:fyear  0.050905  1012.733559  ... -1986.365582  1986.467393
state_id::44.0:fyear  0.048280   992.766571  ... -1947.204151  1947.300711
state_id::45.0:fyear  0.056930  1001.496557  ... -1964.318847  1964.432706
state_id::47.0:fyear  0.049959   997.928643  ... -1957.327566  1957.427485
state_id::48.0:fyear  0.048656   985.345548  ... -1932.647880  1932.745192
state_id::50.0:fyear  0.048931   985.490174  ... -1932.931281  1933.029142

[43 rows x 6 columns]
