Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010852
SE: 0.003404
pval: 0.001461
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010852     0.003404  ...    -0.017529    -0.004175
ln_at_adj             0.001019     0.001360  ...    -0.001647     0.003686
ppent_at             -0.136921     0.020147  ...    -0.176438    -0.097404
div_payer             0.026581     0.005051  ...     0.016673     0.036488
state_inc_growth      0.001999     0.000388  ...     0.001237     0.002760
state_id::1.0:fyear   0.101560  2314.016367  ... -4538.703559  4538.906679
state_id::3.0:fyear   0.105675  2324.665643  ... -4559.587364  4559.798714
state_id::4.0:fyear   0.101125  2319.743064  ... -4549.936569  4550.138818
state_id::5.0:fyear   0.103263  2329.776408  ... -4569.614236  4569.820762
state_id::6.0:fyear   0.101556  2336.857687  ... -4583.505450  4583.708563
state_id::7.0:fyear   0.101560  2319.711461  ... -4549.874146  4550.077265
state_id::10.0:fyear  0.103983  2327.665524  ... -4565.473143  4565.681110
state_id::11.0:fyear  0.102426  2340.337993  ... -4590.330993  4590.535844
state_id::12.0:fyear  0.123285  2315.717287  ... -4542.018088  4542.264658
state_id::14.0:fyear  0.101549  2339.228503  ... -4588.155672  4588.358769
state_id::15.0:fyear  0.102398  2314.012469  ... -4538.695076  4538.899871
state_id::17.0:fyear  0.107619  2309.220663  ... -4529.291013  4529.506250
state_id::18.0:fyear  0.101878  2320.516307  ... -4551.452486  4551.656242
state_id::19.0:fyear  0.094165  2323.110706  ... -4556.548957  4556.737286
state_id::21.0:fyear  0.106676  2324.900712  ... -4560.047436  4560.260788
state_id::22.0:fyear  0.101537  2331.567758  ... -4573.129589  4573.332663
state_id::23.0:fyear  0.102183  2315.051767  ... -4540.733812  4540.938177
state_id::24.0:fyear  0.103324  2321.013363  ... -4552.425986  4552.632634
state_id::25.0:fyear  0.090213  2314.479176  ... -4539.622678  4539.803105
state_id::26.0:fyear  0.104625  2335.942234  ... -4581.706775  4581.916025
state_id::28.0:fyear  0.158112  2299.576143  ... -4510.323368  4510.639592
state_id::29.0:fyear  0.082864  2312.318098  ... -4535.391200  4535.556929
state_id::30.0:fyear  0.105787  2318.885907  ... -4548.250644  4548.462218
state_id::31.0:fyear  0.101565  2317.990931  ... -4546.499423  4546.702553
state_id::32.0:fyear  0.036041  2310.676822  ... -4532.218759  4532.290841
state_id::33.0:fyear  0.101605  2321.960300  ... -4554.285065  4554.488275
state_id::34.0:fyear  0.100802  2318.103357  ... -4546.720704  4546.922308
state_id::36.0:fyear  0.101513  2323.111836  ... -4556.543825  4556.746851
state_id::38.0:fyear  0.096470  2297.571917  ... -4506.453840  4506.646780
state_id::39.0:fyear  0.101564  2327.172789  ... -4564.509093  4564.712220
state_id::40.0:fyear  0.109805  2324.863001  ... -4559.970341  4560.189950
state_id::41.0:fyear  0.100989  2328.829943  ... -4567.760075  4567.962053
state_id::43.0:fyear  0.101995  2323.261309  ... -4556.836525  4557.040515
state_id::44.0:fyear  0.099311  2338.461853  ... -4586.654170  4586.852793
state_id::45.0:fyear  0.107963  2333.559022  ... -4577.028908  4577.244834
state_id::47.0:fyear  0.101021  2323.890453  ... -4558.071529  4558.273572
state_id::48.0:fyear  0.099729  2328.468844  ... -4567.053061  4567.252520
state_id::50.0:fyear  0.099948  2323.783633  ... -4557.863081  4558.062977

[43 rows x 6 columns]
