Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010904
SE: 0.003417
pval: 0.001445
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010904    0.003417  ... -0.017607 -0.004201
ln_at_adj             0.001852    0.001265  ... -0.000628  0.004333
ppent_at             -0.137186    0.020430  ... -0.177259 -0.097114
div_payer             0.026412    0.004613  ...  0.017363  0.035460
state_inc_growth      0.002002    0.000387  ...  0.001243  0.002762
state_id::1.0:fyear   0.001598    0.001119  ... -0.000597  0.003793
state_id::3.0:fyear   0.005737    0.007979  ... -0.009914  0.021388
state_id::4.0:fyear   0.001132    0.004878  ... -0.008435  0.010699
state_id::5.0:fyear   0.003270    0.001533  ...  0.000262  0.006277
state_id::6.0:fyear   0.001501    0.002705  ... -0.003805  0.006807
state_id::7.0:fyear   0.001588    0.001598  ... -0.001546  0.004722
state_id::10.0:fyear  0.003987    0.001942  ...  0.000178  0.007796
state_id::11.0:fyear  0.002441    0.001949  ... -0.001381  0.006264
state_id::12.0:fyear  0.023681    0.011306  ...  0.001505  0.045857
state_id::14.0:fyear  0.001587    0.001120  ... -0.000610  0.003784
state_id::15.0:fyear  0.002434    0.001706  ... -0.000912  0.005781
state_id::17.0:fyear  0.007619    0.003123  ...  0.001494  0.013744
state_id::18.0:fyear  0.001936    0.003734  ... -0.005387  0.009260
state_id::19.0:fyear -0.005867    0.004484  ... -0.014661  0.002928
state_id::21.0:fyear  0.006673    0.001695  ...  0.003347  0.009998
state_id::22.0:fyear  0.001576    0.001120  ... -0.000622  0.003773
state_id::23.0:fyear  0.002223    0.001787  ... -0.001283  0.005728
state_id::24.0:fyear  0.003350    0.001883  ... -0.000344  0.007043
state_id::25.0:fyear -0.009854    0.008622  ... -0.026765  0.007058
state_id::26.0:fyear  0.004659    0.001385  ...  0.001942  0.007377
state_id::28.0:fyear  0.057858    0.011789  ...  0.034735  0.080981
state_id::29.0:fyear -0.017324    0.003101  ... -0.023407 -0.011241
state_id::30.0:fyear  0.005831    0.002673  ...  0.000588  0.011073
state_id::31.0:fyear  0.001603    0.001119  ... -0.000592  0.003799
state_id::32.0:fyear -0.067559    0.008226  ... -0.083694 -0.051424
state_id::33.0:fyear  0.001643    0.001119  ... -0.000553  0.003839
state_id::34.0:fyear  0.000839    0.002241  ... -0.003556  0.005234
state_id::36.0:fyear  0.001551    0.001119  ... -0.000645  0.003746
state_id::38.0:fyear -0.003454    0.003962  ... -0.011226  0.004318
state_id::39.0:fyear  0.001602    0.001120  ... -0.000596  0.003799
state_id::40.0:fyear  0.009850    0.001485  ...  0.006937  0.012763
state_id::41.0:fyear  0.000991    0.001752  ... -0.002445  0.004427
state_id::43.0:fyear  0.002021    0.003410  ... -0.004667  0.008709
state_id::44.0:fyear -0.000668    0.001677  ... -0.003958  0.002622
state_id::45.0:fyear  0.008028    0.002047  ...  0.004012  0.012043
state_id::47.0:fyear  0.001008    0.002114  ... -0.003137  0.005154
state_id::48.0:fyear -0.000271    0.001441  ... -0.003097  0.002556

[42 rows x 6 columns]
