Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003467
pval: 0.001857
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010808     0.003467  ...    -0.017608    -0.004007
ln_at_adj            -0.000050     0.001515  ...    -0.003022     0.002921
ppent_at             -0.136647     0.018983  ...    -0.173881    -0.099413
div_payer             0.026722     0.003656  ...     0.019552     0.033892
state_inc_growth      0.001999     0.000387  ...     0.001241     0.002758
state_id::1.0:fyear   0.058445  1084.672221  ... -2127.461438  2127.578328
state_id::3.0:fyear   0.062590  1080.352848  ... -2118.985100  2119.110279
state_id::4.0:fyear   0.058062  1071.420720  ... -2101.469792  2101.585916
state_id::5.0:fyear   0.060184  1090.039560  ... -2137.987414  2138.107782
state_id::6.0:fyear   0.058412  1035.487344  ... -2030.988266  2031.105090
state_id::7.0:fyear   0.058451  1067.732140  ... -2094.234473  2094.351374
state_id::10.0:fyear  0.060899  1044.822255  ... -2049.295652  2049.417450
state_id::11.0:fyear  0.059347  1110.578802  ... -2178.274748  2178.393442
state_id::12.0:fyear  0.080114  1038.828060  ... -2037.519181  2037.679408
state_id::14.0:fyear  0.058433  1094.804581  ... -2147.335469  2147.452335
state_id::15.0:fyear  0.059285  1102.787654  ... -2162.992939  2163.111510
state_id::17.0:fyear  0.064524  1024.283486  ... -2009.006456  2009.135503
state_id::18.0:fyear  0.058754  1074.672981  ... -2107.848215  2107.965724
state_id::19.0:fyear  0.051067  1056.881667  ... -2072.959300  2073.061435
state_id::21.0:fyear  0.063593  1051.024510  ... -2061.458310  2061.585496
state_id::22.0:fyear  0.058421  1083.547483  ... -2125.255355  2125.372198
state_id::23.0:fyear  0.059060  1073.614544  ... -2105.771848  2105.889969
state_id::24.0:fyear  0.060225  1056.996190  ... -2073.174772  2073.295222
state_id::25.0:fyear  0.047167  1058.567083  ... -2076.269045  2076.363378
state_id::26.0:fyear  0.061491  1081.404915  ... -2121.049765  2121.172748
state_id::28.0:fyear  0.115197  1072.658138  ... -2103.839778  2104.070171
state_id::29.0:fyear  0.039545  1083.590488  ... -2125.358583  2125.437673
state_id::30.0:fyear  0.062723  1084.342898  ... -2126.811211  2126.936657
state_id::31.0:fyear  0.058450  1062.058895  ... -2083.106741  2083.223642
state_id::32.0:fyear -0.010643  1059.692743  ... -2078.534769  2078.513483
state_id::33.0:fyear  0.058490  1069.220800  ... -2097.154353  2097.271332
state_id::34.0:fyear  0.057677  1062.024256  ... -2083.039572  2083.154926
state_id::36.0:fyear  0.058398  1069.704107  ... -2098.102422  2098.219217
state_id::38.0:fyear  0.053413  1051.614482  ... -2062.625685  2062.732511
state_id::39.0:fyear  0.058449  1109.236177  ... -2175.642169  2175.759067
state_id::40.0:fyear  0.066683  1096.960547  ... -2151.556018  2151.689385
state_id::41.0:fyear  0.057864  1097.481864  ... -2152.587368  2152.703097
state_id::43.0:fyear  0.058908  1114.651749  ... -2186.264030  2186.381846
state_id::44.0:fyear  0.056226  1095.501627  ... -2148.704890  2148.817341
state_id::45.0:fyear  0.064824  1106.847426  ... -2170.950400  2171.080049
state_id::47.0:fyear  0.057941  1085.715680  ... -2129.508625  2129.624506
state_id::48.0:fyear  0.056592  1067.045143  ... -2092.888828  2093.002012
state_id::50.0:fyear  0.056817  1071.435060  ... -2101.499164  2101.612798

[43 rows x 6 columns]
