Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2248.502797
SE: 1052.622271
pval: 0.033089
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -939.461433  5810.761154  ... -12352.118499  10473.195634
Treatment_FIN              2248.502797  1052.622271  ...    181.094296   4315.911297
Treatment_MKT              3540.567601  1192.198319  ...   1199.024004   5882.111198
Gender                    -1588.249467  1116.953542  ...  -3782.008150    605.509215
Age                         -41.611998    66.677385  ...   -172.570079     89.346084
Children_total              210.721501   360.828187  ...   -497.965063    919.408064
Race_SAblackcolored        2532.081554  4995.354803  ...  -7279.072232  12343.235339
Race_Foreigner             1080.674946  4962.573654  ...  -8666.094845  10827.444737
Educ_high                  2523.975783  1054.456094  ...    452.965553   4594.986013
Operating_yearstotal        184.541171    79.298112  ...     28.795283    340.287060
Activity_Hours              -35.565880    22.400849  ...    -79.562390      8.430630
pre_Employees1_composite   1519.280333   259.003404  ...   1010.583289   2027.977378
FormalReg                 -1277.524232  1077.017828  ...  -3392.846958    837.798495
pre_Profits3_composite_w1     0.544474     0.115009  ...      0.318590      0.770358
Ind2_SIC15                  239.236612  5922.864459  ... -11393.597561  11872.070785
Ind2_SIC17                -6097.164373  3490.305789  ... -12952.318451    757.989706
Ind2_SIC23                -1247.085451  2279.492952  ...  -5724.135988   3229.965087
Ind2_SIC25                 4124.993266  7427.940649  ... -10463.893988  18713.880521
Ind2_SIC34                -3898.356443  2743.342851  ...  -9286.433898   1489.721012
Ind2_SIC41                  237.285092  3865.059001  ...  -7353.905073   7828.475257
Ind2_SIC54                  728.212821  2195.025764  ...  -3582.939476   5039.365117
Ind2_SIC56                -1435.288456  2237.133158  ...  -5829.142010   2958.565098
Ind2_SIC57                 5099.557497  3826.131691  ...  -2415.177274  12614.292267
Ind2_SIC58                -2257.875138  2338.530296  ...  -6850.878293   2335.128016
Ind2_SIC59                  746.723228  2608.048393  ...  -4375.628411   5869.074866
Ind2_SIC72                -1782.069908  1918.241314  ...  -5549.602199   1985.462384
Ind2_SIC73                -4992.064679  2335.258938  ...  -9578.642704   -405.486653
Ind2_SIC75                 3382.610251  3976.293578  ...  -4427.050790  11192.271292
Ind2_SIC76                -2261.913572  2162.848329  ...  -6509.867602   1986.040459
Ind2_SIC83                -5410.542123  2850.220424  ... -11008.533058    187.448813

[30 rows x 6 columns]
