Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2241.654849
SE: 1056.184518
pval: 0.034226
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1347.488447  6033.496603  ... -13197.610285  10502.633391
Treatment_FIN              2241.654849  1056.184518  ...    167.249899   4316.059799
Treatment_MKT              3565.213541  1197.315120  ...   1213.620263   5916.806818
Gender                    -1609.557054  1121.403847  ...  -3812.056382    592.942274
Age                         -34.781184    65.620141  ...   -163.662779     94.100410
Children_total              181.076354   354.951708  ...   -516.068480    878.221188
Race_SAblackcolored        3027.184646  5092.582003  ...  -6974.928750  13029.298043
Race_Foreigner             1420.782737  5041.832298  ...  -8481.655426  11323.220900
Educ_high                  2533.688275  1056.146192  ...    459.358600   4608.017951
Operating_yearstotal        177.256739    80.288573  ...     19.565529    334.947948
Activity_Hours              -38.889142    27.192164  ...    -92.296060     14.517776
pre_Employees1_composite   1518.740433   261.906136  ...   1004.342260   2033.138605
FormalReg                 -1244.586488  1066.451770  ...  -3339.156890    849.983915
pre_Profits3_composite_w1     0.543976     0.115408  ...      0.317308      0.770644
Ind2_SIC15                  281.570774  5932.162124  ... -11369.524528  11932.666076
Ind2_SIC17                -6213.329098  3484.083773  ... -13056.262793    629.604596
Ind2_SIC23                -1194.665343  2271.631984  ...  -5656.276504   3266.945818
Ind2_SIC25                 4241.213447  7454.855050  ... -10400.535183  18882.962076
Ind2_SIC34                -4201.736379  2776.812047  ...  -9655.549191   1252.076433
Ind2_SIC41                  211.415690  3872.160487  ...  -7393.722186   7816.553567
Ind2_SIC54                  673.593070  2222.855089  ...  -3692.217563   5039.403704
Ind2_SIC56                -1451.849311  2234.273469  ...  -5840.086277   2936.387656
Ind2_SIC57                 5087.479248  3793.257282  ...  -2362.688360  12537.646856
Ind2_SIC58                -2374.404222  2372.178156  ...  -7033.493638   2284.685194
Ind2_SIC59                 1041.879940  2633.973419  ...  -4131.389888   6215.149768
Ind2_SIC72                -1754.579825  1926.292159  ...  -5537.924422   2028.764773
Ind2_SIC73                -4932.498570  2361.792560  ...  -9571.190101   -293.807039
Ind2_SIC75                 3370.825282  3918.772631  ...  -4325.861431  11067.511994
Ind2_SIC76                -2407.084284  2188.953786  ...  -6706.310879   1892.142311
Ind2_SIC83                -5500.434074  2848.739839  ... -11095.517058     94.648910

[30 rows x 6 columns]
