Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011860
SE: 0.003771
pval: 0.001690
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011860     0.003771  ...    -0.019256    -0.004464
ln_at_adj             0.004267     0.004421  ...    -0.004405     0.012939
ppent_at             -0.016798     0.006185  ...    -0.028929    -0.004667
div_payer             0.026953     0.004902  ...     0.017339     0.036567
state_inc_growth      0.002041     0.000388  ...     0.001280     0.002802
state_id::1.0:fyear   0.055653  2858.335479  ... -5606.393699  5606.505006
state_id::3.0:fyear   0.059450  2906.809645  ... -5701.469001  5701.587900
state_id::4.0:fyear   0.055711  2886.658709  ... -5661.947916  5662.059339
state_id::5.0:fyear   0.057283  2861.357328  ... -5612.319241  5612.433807
state_id::6.0:fyear   0.055467  2860.783697  ... -5611.195915  5611.306849
state_id::7.0:fyear   0.055687  2863.425121  ... -5616.376686  5616.488061
state_id::10.0:fyear  0.057608  2869.072946  ... -5627.452626  5627.567842
state_id::11.0:fyear  0.055302  2848.610337  ... -5587.318782  5587.429385
state_id::12.0:fyear  0.077444  2883.108472  ... -5654.962612  5655.117500
state_id::14.0:fyear  0.055626  2869.672592  ... -5628.630776  5628.742029
state_id::15.0:fyear  0.056434  2868.260326  ... -5625.859896  5625.972765
state_id::17.0:fyear  0.062332  2945.358998  ... -5777.078306  5777.202969
state_id::18.0:fyear  0.055315  2879.180926  ... -5647.281100  5647.391730
state_id::19.0:fyear  0.048591  2925.256884  ... -5737.662984  5737.760166
state_id::21.0:fyear  0.060005  2903.203844  ... -5694.395887  5694.515898
state_id::22.0:fyear  0.055615  2857.779629  ... -5605.303472  5605.414702
state_id::23.0:fyear  0.056567  2889.951197  ... -5668.405072  5668.518207
state_id::24.0:fyear  0.058187  2841.334947  ... -5573.045668  5573.162042
state_id::25.0:fyear  0.045723  2899.949851  ... -5688.027662  5688.119109
state_id::26.0:fyear  0.059013  2839.196312  ... -5568.850040  5568.968066
state_id::28.0:fyear  0.104730  2886.502673  ... -5661.592842  5661.802302
state_id::29.0:fyear  0.038597  2903.864318  ... -5695.712776  5695.789970
state_id::30.0:fyear  0.059595  2882.599817  ... -5653.982765  5654.101954
state_id::31.0:fyear  0.055660  2842.865912  ... -5576.051089  5576.162408
state_id::32.0:fyear -0.051708  2873.191506  ... -5635.640244  5635.536828
state_id::33.0:fyear  0.055690  2844.291654  ... -5578.847564  5578.958944
state_id::34.0:fyear  0.055526  2883.932356  ... -5656.600527  5656.711579
state_id::36.0:fyear  0.055595  2853.828575  ... -5597.553742  5597.664932
state_id::38.0:fyear  0.053694  2906.301030  ... -5700.477139  5700.584528
state_id::39.0:fyear  0.055642  2852.796569  ... -5595.529478  5595.640763
state_id::40.0:fyear  0.064616  2855.114088  ... -5600.066176  5600.195407
state_id::41.0:fyear  0.055463  2859.645962  ... -5608.964321  5609.075247
state_id::43.0:fyear  0.055708  2840.139671  ... -5570.703686  5570.815102
state_id::44.0:fyear  0.053298  2920.002620  ... -5727.352362  5727.458957
state_id::45.0:fyear  0.062189  2905.560604  ... -5699.016343  5699.140722
state_id::47.0:fyear  0.054837  2858.833329  ... -5607.371019  5607.480692
state_id::48.0:fyear  0.053596  2866.928773  ... -5623.250974  5623.358167
state_id::50.0:fyear  0.054442  2887.736798  ... -5664.063791  5664.172674

[43 rows x 6 columns]
