Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012084
SE: 0.003432
pval: 0.000442
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012084    0.003432  ...   -0.018815   -0.005352
ln_at_adj             0.004373    0.003976  ...   -0.003426    0.012172
ppent_at             -0.026113    0.006094  ...   -0.038066   -0.014160
div_payer             0.026718    0.004332  ...    0.018222    0.035215
state_inc_growth      0.002029    0.000392  ...    0.001260    0.002798
state_id::1.0:fyear   0.056013  374.898127  ... -735.283620  735.395646
state_id::3.0:fyear   0.059828  256.723859  ... -503.488241  503.607898
state_id::4.0:fyear   0.055845  368.999424  ... -723.713844  723.825535
state_id::5.0:fyear   0.057625  388.837988  ... -762.624189  762.739438
state_id::6.0:fyear   0.055921  136.512339  ... -267.704642  267.816484
state_id::7.0:fyear   0.056061  373.398325  ... -732.341803  732.453925
state_id::10.0:fyear  0.058035  364.633916  ... -715.148978  715.265049
state_id::11.0:fyear  0.055842  384.715846  ... -754.540644  754.652327
state_id::12.0:fyear  0.076901  302.915996  ... -594.074207  594.228009
state_id::14.0:fyear  0.055982  313.539656  ... -614.932780  615.044745
state_id::15.0:fyear  0.056804  234.257813  ... -459.425498  459.539106
state_id::17.0:fyear  0.062495  331.804983  ... -650.752585  650.877575
state_id::18.0:fyear  0.055556  184.695890  ... -362.214081  362.325192
state_id::19.0:fyear  0.048833  277.223472  ... -543.707968  543.805634
state_id::21.0:fyear  0.060600  260.344103  ... -510.588356  510.709555
state_id::22.0:fyear  0.055969  366.453459  ... -718.719967  718.831906
state_id::23.0:fyear  0.056976  404.616595  ... -793.573605  793.687557
state_id::24.0:fyear  0.058470  346.961582  ... -680.485348  680.602288
state_id::25.0:fyear  0.046277  239.625794  ... -469.964989  470.057544
state_id::26.0:fyear  0.059407  309.140923  ... -606.301511  606.420325
state_id::28.0:fyear  0.105036  352.375922  ... -691.058677  691.268748
state_id::29.0:fyear  0.038962  348.014169  ... -682.569440  682.647363
state_id::30.0:fyear  0.059956  408.591197  ... -801.366563  801.486475
state_id::31.0:fyear  0.056020  289.681506  ... -568.136449  568.248490
state_id::32.0:fyear -0.048640  331.940567  ... -651.129660  651.032380
state_id::33.0:fyear  0.056047  354.237205  ... -694.758457  694.870552
state_id::34.0:fyear  0.055793  293.847651  ... -576.308314  576.419899
state_id::36.0:fyear  0.055954  351.269903  ... -688.938369  689.050277
state_id::38.0:fyear  0.053698  175.887059  ... -344.937958  345.045355
state_id::39.0:fyear  0.056000  340.998757  ... -668.792102  668.904102
state_id::40.0:fyear  0.064833  411.443064  ... -806.955447  807.085113
state_id::41.0:fyear  0.055777  342.256525  ... -671.259361  671.370914
state_id::43.0:fyear  0.056147  282.772270  ... -554.584280  554.696575
state_id::44.0:fyear  0.053591  358.739541  ... -703.591969  703.699150
state_id::45.0:fyear  0.062446  337.879493  ... -662.667412  662.792304
state_id::47.0:fyear  0.055135  394.803831  ... -774.328313  774.438583
state_id::48.0:fyear  0.054037  242.500986  ... -475.596741  475.704815
state_id::50.0:fyear  0.054802  301.955620  ... -592.212586  592.322191

[43 rows x 6 columns]
