Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2258.998906
SE: 1048.485627
pval: 0.031609
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2428.245926  5766.397272  ... -13753.769869   8897.278016
Treatment_FIN              2258.998906  1048.485627  ...    199.715005   4318.282808
Treatment_MKT              3508.605065  1189.128182  ...   1173.091387   5844.118743
Gender                    -1560.722370  1107.551363  ...  -3736.014651    614.569911
Age                         -32.541176    64.827222  ...   -159.865435     94.783083
Children_total              175.383271   357.495915  ...   -526.758526    877.525069
Race_SAblackcolored        2900.713242  5033.923369  ...  -6986.191345  12787.617829
Race_Foreigner             1274.230009  4990.512351  ...  -8527.412932  11075.872949
Educ_high                  2553.366844  1072.254010  ...    447.400520   4659.333169
Operating_yearstotal        171.334863    78.715016  ...     16.734208    325.935519
Activity_Hours              -16.059701    22.895080  ...    -61.026908     28.907506
pre_Employees1_composite   1519.451473   260.952183  ...   1006.926919   2031.976028
FormalReg                 -1301.271772  1074.301018  ...  -3411.258533    808.714989
pre_Profits3_composite_w1     0.544782     0.114955  ...      0.319005      0.770559
Ind2_SIC15                  172.795776  5925.305667  ... -11464.833065  11810.424618
Ind2_SIC17                -6017.275926  3462.999676  ... -12818.799284    784.247433
Ind2_SIC23                -1291.680347  2270.638755  ...  -5751.340750   3167.980055
Ind2_SIC25                 4004.726162  7422.886835  ... -10574.235122  18583.687445
Ind2_SIC34                -4051.030816  2740.129691  ...  -9432.797448   1330.735816
Ind2_SIC41                  151.372498  3877.408916  ...  -7464.073584   7766.818581
Ind2_SIC54                  467.816989  2174.364790  ...  -3802.756010   4738.389988
Ind2_SIC56                -1575.095056  2222.948966  ...  -5941.090071   2790.899959
Ind2_SIC57                 5033.212017  3817.035641  ...  -2463.657606  12530.081640
Ind2_SIC58                -2504.148778  2344.667602  ...  -7109.205941   2100.908386
Ind2_SIC59                  723.223920  2645.478777  ...  -4472.643069   5919.090908
Ind2_SIC72                -1981.444582  1917.260071  ...  -5747.049659   1784.160494
Ind2_SIC73                -5096.151716  2356.750296  ...  -9724.939961   -467.363471
Ind2_SIC75                 3132.493604  3954.315196  ...  -4634.000676  10898.987884
Ind2_SIC76                -2365.544038  2150.115175  ...  -6588.489447   1857.401372
Ind2_SIC83                -5485.545103  2843.059436  ... -11069.471462     98.381255

[30 rows x 6 columns]
