Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010934
SE: 0.003411
pval: 0.001372
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010934    0.003411  ...    -0.017624    -0.004245
ln_at_adj             0.005293    0.003936  ...    -0.002426     0.013012
ppent_at             -0.138605    0.020967  ...    -0.179731    -0.097479
div_payer             0.025772    0.004756  ...     0.016443     0.035101
state_inc_growth      0.001072    0.000260  ...     0.000562     0.001583
state_id::1.0:fyear   0.061476  688.947145  ... -1351.267266  1351.390218
state_id::3.0:fyear   0.065566  686.556702  ... -1346.574465  1346.705596
state_id::4.0:fyear   0.060962  675.394994  ... -1324.686045  1324.807969
state_id::5.0:fyear   0.062987  677.684076  ... -1329.173917  1329.299892
state_id::6.0:fyear   0.061324  682.014670  ... -1337.669782  1337.792430
state_id::7.0:fyear   0.061156  695.424386  ... -1363.972309  1364.094620
state_id::10.0:fyear  0.063812  689.314914  ... -1351.986288  1352.113911
state_id::11.0:fyear  0.062219  699.083889  ... -1371.149143  1371.273581
state_id::12.0:fyear  0.082866  672.282505  ... -1318.559180  1318.724911
state_id::14.0:fyear  0.061465  677.647746  ... -1329.104181  1329.227112
state_id::15.0:fyear  0.062171  696.906710  ... -1366.878785  1367.003126
state_id::17.0:fyear  0.067432  689.517669  ... -1352.380360  1352.515225
state_id::18.0:fyear  0.061708  676.100888  ... -1326.069867  1326.193284
state_id::19.0:fyear  0.053909  680.130844  ... -1333.982184  1334.090002
state_id::21.0:fyear  0.066429  699.107870  ... -1371.191970  1371.324828
state_id::22.0:fyear  0.061454  690.368356  ... -1354.054910  1354.177818
state_id::23.0:fyear  0.062101  662.142915  ... -1298.691744  1298.815945
state_id::24.0:fyear  0.063227  690.872495  ... -1355.041976  1355.168430
state_id::25.0:fyear  0.051628  667.453850  ... -1309.119298  1309.222554
state_id::26.0:fyear  0.064538  688.835109  ... -1351.044452  1351.173529
state_id::28.0:fyear  0.116560  661.218158  ... -1296.823430  1297.056549
state_id::29.0:fyear  0.041105  688.146020  ... -1349.716279  1349.798490
state_id::30.0:fyear  0.065404  677.899329  ... -1329.593707  1329.724515
state_id::31.0:fyear  0.061481  696.395520  ... -1365.876806  1365.999767
state_id::32.0:fyear -0.008934  670.387930  ... -1314.934884  1314.917015
state_id::33.0:fyear  0.061521  665.492517  ... -1305.262369  1305.385410
state_id::34.0:fyear  0.061013  685.797540  ... -1345.089967  1345.211993
state_id::36.0:fyear  0.061428  689.023830  ... -1351.417728  1351.540584
state_id::38.0:fyear  0.056182  670.645806  ... -1315.375577  1315.487940
state_id::39.0:fyear  0.061479  670.617525  ... -1315.314807  1315.437765
state_id::40.0:fyear  0.069681  674.908895  ... -1323.723871  1323.863232
state_id::41.0:fyear  0.060886  671.497166  ... -1317.040764  1317.162535
state_id::43.0:fyear  0.061817  682.525649  ... -1338.671544  1338.795179
state_id::44.0:fyear  0.059258  683.469781  ... -1340.525961  1340.644477
state_id::45.0:fyear  0.067937  694.680646  ... -1362.506726  1362.642600
state_id::47.0:fyear  0.060762  683.136638  ... -1339.871019  1339.992542
state_id::48.0:fyear  0.059646  680.652557  ... -1334.999756  1335.119049
state_id::50.0:fyear  0.059849  680.759619  ... -1335.209551  1335.329248

[43 rows x 6 columns]
