Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011065
SE: 0.003382
pval: 0.001092
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011065     0.003382  ...    -0.017698    -0.004431
ln_at_adj             0.005055     0.003851  ...    -0.002499     0.012609
ppent_at             -0.138375     0.019863  ...    -0.177335    -0.099415
div_payer             0.025993     0.004483  ...     0.017200     0.034785
state_inc_growth      0.001046     0.000207  ...     0.000640     0.001452
state_id::1.0:fyear   0.049782  1381.730420  ... -2710.132043  2710.231608
state_id::3.0:fyear   0.053701  1369.673327  ... -2686.478856  2686.586258
state_id::4.0:fyear   0.049415  1399.235896  ... -2744.468358  2744.567187
state_id::5.0:fyear   0.051321  1361.993379  ... -2671.417475  2671.520118
state_id::6.0:fyear   0.049557  1364.764891  ... -2676.855396  2676.954510
state_id::7.0:fyear   0.049419  1405.639222  ... -2757.028096  2757.126933
state_id::10.0:fyear  0.052171  1370.738744  ... -2688.570137  2688.674480
state_id::11.0:fyear  0.050601  1354.964373  ... -2657.631219  2657.732421
state_id::12.0:fyear  0.071187  1371.162119  ... -2689.381546  2689.523920
state_id::14.0:fyear  0.049772  1367.321084  ... -2681.869001  2681.968545
state_id::15.0:fyear  0.050459  1362.675327  ... -2672.755938  2672.856856
state_id::17.0:fyear  0.055541  1386.129302  ... -2718.754429  2718.865512
state_id::18.0:fyear  0.050208  1363.666085  ... -2674.699502  2674.799919
state_id::19.0:fyear  0.042385  1388.589158  ... -2723.592447  2723.677216
state_id::21.0:fyear  0.054760  1358.630740  ... -2664.818422  2664.927942
state_id::22.0:fyear  0.049762  1358.722740  ... -2665.003871  2665.103395
state_id::23.0:fyear  0.050521  1378.819648  ... -2704.421999  2704.523040
state_id::24.0:fyear  0.051595  1377.183374  ... -2701.211473  2701.314662
state_id::25.0:fyear  0.041119  1406.594964  ... -2758.911028  2758.993265
state_id::26.0:fyear  0.052905  1360.172497  ... -2667.844340  2667.950150
state_id::28.0:fyear  0.103682  1406.582427  ... -2758.823873  2759.031238
state_id::29.0:fyear  0.028944  1370.645749  ... -2688.410962  2688.468849
state_id::30.0:fyear  0.053774  1370.848743  ... -2688.784292  2688.891840
state_id::31.0:fyear  0.049787  1363.085566  ... -2673.561269  2673.660843
state_id::32.0:fyear -0.025319  1394.857251  ... -2735.954642  2735.904003
state_id::33.0:fyear  0.049827  1365.257869  ... -2677.822074  2677.921727
state_id::34.0:fyear  0.049365  1386.325413  ... -2719.145265  2719.243995
state_id::36.0:fyear  0.049736  1367.091630  ... -2681.418976  2681.518449
state_id::38.0:fyear  0.044298  1372.668671  ... -2692.363447  2692.452044
state_id::39.0:fyear  0.049786  1391.001814  ... -2728.317327  2728.416898
state_id::40.0:fyear  0.058081  1374.862242  ... -2696.652222  2696.768385
state_id::41.0:fyear  0.049293  1376.670319  ... -2700.207448  2700.306033
state_id::43.0:fyear  0.050165  1394.404865  ... -2734.991828  2735.092158
state_id::44.0:fyear  0.047620  1380.016216  ... -2706.771897  2706.867137
state_id::45.0:fyear  0.056548  1359.381699  ... -2666.289593  2666.402690
state_id::47.0:fyear  0.049101  1380.702204  ... -2708.115941  2708.214143
state_id::48.0:fyear  0.048024  1398.349174  ... -2742.730497  2742.826545
state_id::50.0:fyear  0.048150  1360.479704  ... -2668.451664  2668.547963

[43 rows x 6 columns]
