Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010997
SE: 0.003599
pval: 0.002283
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010997     0.003599  ...    -0.018057    -0.003938
ln_at_adj             0.005072     0.004436  ...    -0.003629     0.013774
ppent_at             -0.124012     0.016028  ...    -0.155450    -0.092574
div_payer             0.031352     0.004898  ...     0.021745     0.040959
state_inc_growth      0.001292     0.000190  ...     0.000919     0.001666
state_id::1.0:fyear   0.161795  1819.158690  ... -3567.939498  3568.263088
state_id::3.0:fyear   0.165776  1832.875412  ... -3594.839521  3595.171073
state_id::4.0:fyear   0.160992  1831.826049  ... -3592.786082  3593.108066
state_id::5.0:fyear   0.163542  1857.588484  ... -3643.314021  3643.641105
state_id::6.0:fyear   0.161796  1884.428018  ... -3695.958881  3696.282472
state_id::7.0:fyear   0.161587  1847.308896  ... -3623.153573  3623.476746
state_id::10.0:fyear  0.164093  1872.089809  ... -3671.756397  3672.084583
state_id::11.0:fyear  0.162230  1856.620998  ... -3641.417705  3641.742164
state_id::12.0:fyear  0.180956  1819.418863  ... -3568.430640  3568.792553
state_id::14.0:fyear  0.161784  1861.260137  ... -3650.517366  3650.840934
state_id::15.0:fyear  0.162432  1901.908462  ... -3730.244421  3730.569284
state_id::17.0:fyear  0.167431  1815.747474  ... -3561.243095  3561.577957
state_id::18.0:fyear  0.161684  1858.207414  ... -3644.529849  3644.853218
state_id::19.0:fyear  0.154705  1876.755494  ... -3680.917067  3681.226477
state_id::21.0:fyear  0.167210  1884.829051  ... -3696.740052  3697.074472
state_id::22.0:fyear  0.161773  1842.985808  ... -3614.674075  3614.997621
state_id::23.0:fyear  0.162685  1870.606860  ... -3668.849145  3669.174514
state_id::24.0:fyear  0.163701  1817.703647  ... -3565.083667  3565.411069
state_id::25.0:fyear  0.152352  1841.662709  ... -3612.088365  3612.393069
state_id::26.0:fyear  0.164935  1884.416910  ... -3695.933954  3696.263825
state_id::28.0:fyear  0.215586  1856.490683  ... -3641.108748  3641.539920
state_id::29.0:fyear  0.142115  1866.752623  ... -3661.310008  3661.594238
state_id::30.0:fyear  0.165579  1842.812518  ... -3614.330375  3614.661534
state_id::31.0:fyear  0.161801  1838.320464  ... -3605.523431  3605.847032
state_id::32.0:fyear  0.102465  1854.586413  ... -3637.486830  3637.691760
state_id::33.0:fyear  0.161839  1861.627728  ... -3651.238305  3651.561983
state_id::34.0:fyear  0.161524  1856.530007  ... -3641.239941  3641.562989
state_id::36.0:fyear  0.161770  1849.136626  ... -3626.738302  3627.061843
state_id::38.0:fyear  0.176736  1846.157575  ... -3620.880221  3621.233692
state_id::39.0:fyear  0.161806  1839.277572  ... -3607.400699  3607.724312
state_id::40.0:fyear  0.170116  1861.520123  ... -3651.018971  3651.359202
state_id::41.0:fyear  0.161166  1844.880729  ... -3618.391382  3618.713715
state_id::43.0:fyear  0.161679  1823.504618  ... -3576.463724  3576.787083
state_id::44.0:fyear  0.159301  1871.261014  ... -3670.135588  3670.454190
state_id::45.0:fyear  0.168038  1825.964647  ... -3581.282471  3581.618546
state_id::47.0:fyear  0.160866  1880.054696  ... -3687.381967  3687.703699
state_id::48.0:fyear  0.160248  1857.236931  ... -3642.627777  3642.948274
state_id::50.0:fyear  0.160114  1847.631998  ... -3623.788778  3624.109006

[43 rows x 6 columns]
