Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011039
SE: 0.003399
pval: 0.001187
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011039     0.003399  ...     -0.017706     -0.004372
ln_at_adj             0.005007     0.003941  ...     -0.002722      0.012737
ppent_at             -0.115434     0.016425  ...     -0.147651     -0.083218
div_payer             0.030589     0.003006  ...      0.024692      0.036485
state_inc_growth      0.000726     0.000201  ...      0.000332      0.001120
state_id::1.0:fyear   0.158150  6973.397336  ... -13677.476564  13677.792865
state_id::3.0:fyear   0.162039  7085.510631  ... -13897.371904  13897.695981
state_id::4.0:fyear   0.157399  7001.435954  ... -13732.472312  13732.787110
state_id::5.0:fyear   0.160077  7056.221434  ... -13839.925980  13840.246133
state_id::6.0:fyear   0.158419  7022.015143  ... -13772.835353  13773.152191
state_id::7.0:fyear   0.157899  6990.124253  ... -13710.285022  13710.600820
state_id::10.0:fyear  0.160997  7044.739748  ... -13817.404859  13817.726852
state_id::11.0:fyear  0.158640  7068.738586  ... -13864.478582  13864.795862
state_id::12.0:fyear  0.179586  7060.111721  ... -13847.536886  13847.896059
state_id::14.0:fyear  0.158137  6995.194732  ... -13720.230031  13720.546304
state_id::15.0:fyear  0.158626  7083.716644  ... -13893.856588  13894.173839
state_id::17.0:fyear  0.163994  7072.933098  ... -13872.700351  13873.028338
state_id::18.0:fyear  0.158419  6980.032108  ... -13690.489749  13690.806588
state_id::19.0:fyear  0.150971  7026.013321  ... -13780.684835  13780.986776
state_id::21.0:fyear  0.163337  7050.482230  ... -13828.665834  13828.992508
state_id::22.0:fyear  0.158126  7018.146969  ... -13765.248602  13765.564855
state_id::23.0:fyear  0.158686  7029.865980  ... -13788.233734  13788.551106
state_id::24.0:fyear  0.160227  7032.207095  ... -13792.824059  13793.144512
state_id::25.0:fyear  0.149350  7013.449187  ... -13756.043139  13756.341839
state_id::26.0:fyear  0.161587  7023.616461  ... -13775.973013  13776.296187
state_id::28.0:fyear  0.211184  7083.291824  ... -13892.970786  13893.393153
state_id::29.0:fyear  0.137047  6982.706973  ... -13695.757607  13696.031700
state_id::30.0:fyear  0.161899  7020.979730  ... -13770.801011  13771.124810
state_id::31.0:fyear  0.158155  7020.638299  ... -13770.135072  13770.451383
state_id::32.0:fyear  0.084583  7067.877874  ... -13862.864437  13863.033603
state_id::33.0:fyear  0.158193  7018.636926  ... -13766.209539  13766.525925
state_id::34.0:fyear  0.157579  7040.254652  ... -13808.611201  13808.926358
state_id::36.0:fyear  0.158145  7019.074681  ... -13767.068200  13767.384489
state_id::38.0:fyear  0.171283  6993.704371  ... -13717.293688  13717.636254
state_id::39.0:fyear  0.158156  7000.582847  ... -13730.798269  13731.114582
state_id::40.0:fyear  0.166451  7005.513165  ... -13740.460311  13740.793213
state_id::41.0:fyear  0.157593  7003.168850  ... -13735.871024  13736.186210
state_id::43.0:fyear  0.158523  7021.786736  ... -13772.387252  13772.704298
state_id::44.0:fyear  0.156383  6980.938933  ... -13692.270433  13692.583199
state_id::45.0:fyear  0.164357  7014.887236  ... -13758.848724  13759.177438
state_id::47.0:fyear  0.157410  7033.840485  ... -13796.030611  13796.345430
state_id::48.0:fyear  0.156714  7089.846162  ... -13905.880947  13906.194376
state_id::50.0:fyear  0.156579  7067.978098  ... -13862.989019  13863.302178

[43 rows x 6 columns]
