Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2233.568494
SE: 1052.878681
pval: 0.034312
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1886.753351  5793.154868  ... -13264.830696   9491.323994
Treatment_FIN              2233.568494  1052.878681  ...    165.656391   4301.480598
Treatment_MKT              3530.070661  1189.381293  ...   1194.059860   5866.081463
Gender                    -1633.201391  1110.479168  ...  -3814.244044    547.841261
Age                         -26.555647    68.882152  ...   -161.844012    108.732718
Children_total              201.416586   363.909987  ...   -513.322804    916.155976
Race_SAblackcolored        2959.003124  4931.715939  ...  -6727.160405  12645.166653
Race_Foreigner             1497.332175  4907.221107  ...  -8140.722145  11135.386495
Educ_high                  2569.300377  1057.801419  ...    491.719743   4646.881011
Operating_yearstotal        169.335770    73.581434  ...     24.817754    313.853785
Activity_Hours              -34.600805    22.699853  ...    -79.184576      9.982966
pre_Employees1_composite   1515.934822   260.818145  ...   1003.673525   2028.196120
FormalReg                 -1325.438885  1075.976576  ...  -3438.716534    787.838765
pre_Profits3_composite_w1     0.547153     0.114682  ...      0.321911      0.772395
Ind2_SIC15                  194.126993  5910.459219  ... -11414.342600  11802.596587
Ind2_SIC17                -6113.938346  3483.310316  ... -12955.352927    727.476236
Ind2_SIC23                -1234.907771  2321.106196  ...  -5793.689027   3323.873485
Ind2_SIC25                 4006.340280  7412.943187  ... -10553.091128  18565.771687
Ind2_SIC34                -3961.094571  2697.743168  ...  -9259.611720   1337.422579
Ind2_SIC41                  191.032531  3863.172726  ...  -7396.452886   7778.517947
Ind2_SIC54                  697.109906  2178.248811  ...  -3581.091525   4975.311338
Ind2_SIC56                -1493.070992  2197.608586  ...  -5809.296096   2823.154111
Ind2_SIC57                 5130.592430  3825.241520  ...  -2382.393995  12643.578855
Ind2_SIC58                -2305.287796  2324.313782  ...  -6870.368930   2259.793337
Ind2_SIC59                  712.659614  2628.710284  ...  -4450.273123   5875.592352
Ind2_SIC72                -1703.616990  1924.100134  ...  -5482.656330   2075.422350
Ind2_SIC73                -4926.800642  2367.506773  ...  -9576.715203   -276.886081
Ind2_SIC75                 3335.432382  3950.887228  ...  -4424.329178  11095.193943
Ind2_SIC76                -2257.707012  2164.825159  ...  -6509.543646   1994.129622
Ind2_SIC83                -5568.991448  2795.385515  ... -11059.283582    -78.699314

[30 rows x 6 columns]
