Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003343
pval: 0.001227
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010825     0.003343  ...    -0.017383    -0.004268
ln_at_adj            -0.001014     0.000448  ...    -0.001893    -0.000134
ppent_at             -0.135493     0.018951  ...    -0.172665    -0.098322
div_payer             0.027603     0.005023  ...     0.017750     0.037456
state_inc_growth      0.001987     0.000384  ...     0.001234     0.002740
state_id::1.0:fyear   0.409037  1094.933778  ... -2147.238277  2148.056350
state_id::3.0:fyear   0.413185  1100.995380  ... -2159.123600  2159.949970
state_id::4.0:fyear   0.408748  1081.440687  ... -2120.772672  2121.590168
state_id::5.0:fyear   0.410792  1081.698563  ... -2121.276438  2122.098021
state_id::6.0:fyear   0.408983  1073.155120  ... -2104.520793  2105.338759
state_id::7.0:fyear   0.409045  1074.901438  ... -2107.946029  2108.764120
state_id::10.0:fyear  0.411487  1088.360437  ... -2134.342612  2135.165586
state_id::11.0:fyear  0.409974  1099.061048  ... -2155.332735  2156.152684
state_id::12.0:fyear  0.430620  1093.744602  ... -2144.884196  2145.745436
state_id::14.0:fyear  0.409025  1105.097411  ... -2167.173649  2167.991698
state_id::15.0:fyear  0.409853  1071.341047  ... -2100.961726  2101.781432
state_id::17.0:fyear  0.415143  1084.398772  ... -2126.568385  2127.398671
state_id::18.0:fyear  0.409276  1077.812773  ... -2113.656208  2114.474760
state_id::19.0:fyear  0.401655  1081.061160  ... -2120.035347  2120.838656
state_id::21.0:fyear  0.414217  1078.951087  ... -2115.884003  2116.712437
state_id::22.0:fyear  0.409013  1046.180083  ... -2051.610835  2052.428861
state_id::23.0:fyear  0.409652  1092.543834  ... -2142.549930  2143.369234
state_id::24.0:fyear  0.410790  1105.933915  ... -2168.812636  2169.634216
state_id::25.0:fyear  0.398009  1046.005857  ... -2051.280107  2052.076124
state_id::26.0:fyear  0.412075  1074.218659  ... -2106.603769  2107.427919
state_id::28.0:fyear  0.465460  1068.098362  ... -2094.545787  2095.476707
state_id::29.0:fyear  0.390536  1081.103304  ... -2120.129127  2120.910200
state_id::30.0:fyear  0.413236  1087.072774  ... -2131.815187  2132.641659
state_id::31.0:fyear  0.409042  1095.376447  ... -2148.106541  2148.924625
state_id::32.0:fyear  0.342808  1058.617428  ... -2076.072152  2076.757769
state_id::33.0:fyear  0.409081  1092.900668  ... -2143.250409  2144.068570
state_id::34.0:fyear  0.408281  1076.651792  ... -2111.380009  2112.196570
state_id::36.0:fyear  0.408989  1074.435641  ... -2107.032452  2107.850431
state_id::38.0:fyear  0.403980  1093.861217  ... -2145.139569  2145.947530
state_id::39.0:fyear  0.409040  1079.607074  ... -2117.175858  2117.993938
state_id::40.0:fyear  0.417178  1065.703054  ... -2089.895814  2090.730169
state_id::41.0:fyear  0.408369  1099.941445  ... -2157.061185  2157.877924
state_id::43.0:fyear  0.409540  1091.207760  ... -2139.929412  2140.748491
state_id::44.0:fyear  0.406840  1074.440066  ... -2107.043280  2107.856960
state_id::45.0:fyear  0.415410  1069.440077  ... -2097.227530  2098.058349
state_id::47.0:fyear  0.408565  1080.690000  ... -2119.300429  2120.117559
state_id::48.0:fyear  0.407168  1100.226492  ... -2157.621490  2158.435826
state_id::50.0:fyear  0.407398  1037.226245  ... -2034.050030  2034.864827

[43 rows x 6 columns]
