Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010638
SE: 0.003397
pval: 0.001772
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010638     0.003397  ...    -0.017302    -0.003974
ln_at_adj            -0.001738     0.000425  ...    -0.002571    -0.000906
ppent_at             -0.134158     0.020756  ...    -0.174869    -0.093447
div_payer             0.028126     0.004214  ...     0.019860     0.036393
state_inc_growth      0.001982     0.000387  ...     0.001223     0.002742
state_id::1.0:fyear   0.040071  1466.955300  ... -2877.305275  2877.385417
state_id::3.0:fyear   0.044233  1471.592822  ... -2886.397337  2886.485803
state_id::4.0:fyear   0.039963  1466.793586  ... -2876.988191  2877.068117
state_id::5.0:fyear   0.041856  1475.448837  ... -2893.963057  2894.046770
state_id::6.0:fyear   0.040118  1474.770638  ... -2892.634548  2892.714785
state_id::7.0:fyear   0.040101  1472.604866  ... -2888.386533  2888.466734
state_id::10.0:fyear  0.042527  1479.041394  ... -2901.008971  2901.094025
state_id::11.0:fyear  0.041090  1477.443862  ... -2897.876944  2897.959124
state_id::12.0:fyear  0.061631  1475.691282  ... -2894.418821  2894.542084
state_id::14.0:fyear  0.040059  1473.790072  ... -2890.711284  2890.791403
state_id::15.0:fyear  0.040908  1472.067556  ... -2887.331824  2887.413640
state_id::17.0:fyear  0.046021  1471.160326  ... -2885.547233  2885.639274
state_id::18.0:fyear  0.040451  1473.340175  ... -2889.828447  2889.909349
state_id::19.0:fyear  0.032779  1475.310508  ... -2893.700810  2893.766368
state_id::21.0:fyear  0.045327  1481.432951  ... -2905.697069  2905.787722
state_id::22.0:fyear  0.040046  1481.912506  ... -2906.642967  2906.723059
state_id::23.0:fyear  0.040661  1475.085496  ... -2893.251581  2893.332903
state_id::24.0:fyear  0.041883  1472.180336  ... -2887.552059  2887.635825
state_id::25.0:fyear  0.028423  1493.246399  ... -2928.885345  2928.942192
state_id::26.0:fyear  0.043106  1480.858423  ... -2904.572387  2904.658598
state_id::28.0:fyear  0.097452  1480.991963  ... -2904.779970  2904.974875
state_id::29.0:fyear  0.021221  1476.426918  ... -2895.902138  2895.944581
state_id::30.0:fyear  0.044333  1480.581936  ... -2904.028848  2904.117513
state_id::31.0:fyear  0.040076  1467.756900  ... -2878.877561  2878.957714
state_id::32.0:fyear -0.028417  1472.355944  ... -2887.966804  2887.909970
state_id::33.0:fyear  0.040115  1478.065512  ... -2899.097249  2899.177480
state_id::34.0:fyear  0.039353  1466.919666  ... -2877.236098  2877.314805
state_id::36.0:fyear  0.040025  1463.875871  ... -2871.265205  2871.345254
state_id::38.0:fyear  0.035223  1473.857356  ... -2890.848093  2890.918540
state_id::39.0:fyear  0.040074  1469.224611  ... -2881.756389  2881.836538
state_id::40.0:fyear  0.048291  1475.548395  ... -2894.151898  2894.248480
state_id::41.0:fyear  0.039480  1468.407566  ... -2880.154400  2880.233360
state_id::43.0:fyear  0.040532  1478.436153  ... -2899.823822  2899.904886
state_id::44.0:fyear  0.037940  1474.552088  ... -2892.208053  2892.283933
state_id::45.0:fyear  0.046386  1480.764360  ... -2904.384608  2904.477381
state_id::47.0:fyear  0.039625  1475.507975  ... -2894.081284  2894.160534
state_id::48.0:fyear  0.038394  1478.214220  ... -2899.390652  2899.467440
state_id::50.0:fyear  0.038457  1480.267635  ... -2903.418240  2903.495153

[43 rows x 6 columns]
