Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1847.363569
SE: 1074.483336
pval: 0.086092
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2010.605051  6147.163356  ... -14083.974693  10062.764591
Treatment_FIN              1847.363569  1074.483336  ...   -262.981276   3957.708413
Treatment_MKT              3182.711459  1171.853110  ...    881.126981   5484.295936
Gender                    -1921.189081  1086.536031  ...  -4055.206087    212.827924
Age                         -29.949489    63.648965  ...   -154.959585     95.060607
Children_total              144.609988   345.100561  ...   -533.186647    822.406622
Race_SAblackcolored        3420.456249  5353.989603  ...  -7095.076167  13935.988666
Race_Foreigner             1827.675386  5343.712940  ...  -8667.673095  12323.023866
Educ_high                  2151.616100   998.079414  ...    191.332795   4111.899405
Operating_yearstotal        156.892480    85.097861  ...    -10.244437    324.029398
Activity_Hours              -30.720277    23.036713  ...    -75.965659     14.525105
pre_Employees1_composite   1580.559761   270.817106  ...   1048.659949   2112.459572
FormalReg                  -182.962078  1056.395536  ...  -2257.781481   1891.857324
pre_Profits3_composite_w1     0.566598     0.110142  ...      0.350273      0.782922
Ind2_SIC15                  832.418895  5667.331418  ... -10298.534218  11963.372007
Ind2_SIC17                -8315.267410  3500.061668  ... -15189.582577  -1440.952243
Ind2_SIC23                -1691.555135  2073.672114  ...  -5764.362135   2381.251865
Ind2_SIC25                 3186.203037  6932.405341  ... -10429.425400  16801.831474
Ind2_SIC34                -3649.482432  2419.220740  ...  -8400.966092   1102.001229
Ind2_SIC41                -1952.689989  3405.951756  ...  -8642.168070   4736.788092
Ind2_SIC54                 -679.654940  2195.987114  ...  -4992.695382   3633.385502
Ind2_SIC56                 -989.038774  2071.533320  ...  -5057.645064   3079.567515
Ind2_SIC57                 4603.266961  4798.428301  ...  -4821.112256  14027.646178
Ind2_SIC58                -1829.515580  2175.901081  ...  -6103.105939   2444.074779
Ind2_SIC59                   69.420396  2421.098426  ...  -4685.751144   4824.591935
Ind2_SIC72                -1461.064865  1785.595068  ...  -4968.072576   2045.942847
Ind2_SIC73                -5717.417382  2263.416540  ... -10162.892955  -1271.941808
Ind2_SIC75                 4279.240663  4499.593638  ...  -4558.210710  13116.692035
Ind2_SIC76                -3627.694916  2198.516151  ...  -7945.702527    690.312694
Ind2_SIC83                -5213.359120  2655.080240  ... -10428.083915      1.365676

[30 rows x 6 columns]
