Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1697.713568
SE: 1182.459791
pval: 0.151612
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   624.083464  6601.574651  ... -12341.775155  13589.942084
Treatment_FIN              1697.713568  1182.459791  ...   -624.703020   4020.130155
Treatment_MKT              2871.799782  1230.880746  ...    454.281755   5289.317809
Gender                    -1702.826626  1204.409365  ...  -4068.353393    662.700142
Age                         -58.731852    70.422932  ...   -197.046394     79.582690
Children_total              411.064666   381.748894  ...   -338.711326   1160.840658
Race_SAblackcolored        2415.911693  6009.588241  ...  -9387.252796  14219.076183
Race_Foreigner              201.183873  5968.819752  ... -11521.909044  11924.276790
Educ_high                  2955.584473  1051.696123  ...    889.994980   5021.173967
Operating_yearstotal        219.931152    87.003828  ...     49.050810    390.811493
Activity_Hours              -41.015316    23.892630  ...    -87.941766      5.911134
pre_Employees1_composite   1885.652740   331.702924  ...   1234.169808   2537.135673
FormalReg                  -306.142097  1173.907890  ...  -2611.762277   1999.478083
pre_Profits3_composite_w1     0.312719     0.092637  ...      0.130774      0.494664
Ind2_SIC15                  524.357136  6140.015594  ... -11534.973906  12583.688178
Ind2_SIC17                -6598.404405  3427.170001  ... -13329.556296    132.747487
Ind2_SIC23                -2727.611185  2415.329414  ...  -7471.452065   2016.229694
Ind2_SIC25                 6348.942914  8140.245412  ...  -9638.950387  22336.836215
Ind2_SIC34                -3647.776311  2425.734390  ...  -8412.053140   1116.500518
Ind2_SIC41                  910.138165  3950.590831  ...  -6849.041257   8669.317587
Ind2_SIC54                 -472.899759  2404.242139  ...  -5194.964616   4249.165097
Ind2_SIC56                -2146.009530  2425.774994  ...  -6910.366108   2618.347048
Ind2_SIC57                 4049.475894  5682.041021  ...  -7110.367694  15209.319483
Ind2_SIC58                -2823.316805  2533.676068  ...  -7799.597074   2152.963464
Ind2_SIC59                  830.280405  3433.771535  ...  -5913.837264   7574.398075
Ind2_SIC72                -3164.973288  2197.017493  ...  -7480.037452   1150.090876
Ind2_SIC73                -6888.575850  2712.192937  ... -12215.473148  -1561.678551
Ind2_SIC75                 1799.964776  4631.284031  ...  -7296.133829  10896.063381
Ind2_SIC76                -3151.327597  2410.038698  ...  -7884.777217   1582.122023
Ind2_SIC83                -6650.103089  3195.766149  ... -12926.764985   -373.441193

[30 rows x 6 columns]
