Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1074.472471
SE: 1215.017137
pval: 0.377150
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2088.976435  8275.253965  ... -14188.682177  18366.635047
Treatment_FIN              1074.472471  1215.017137  ...  -1315.500604   3464.445545
Treatment_MKT              2891.349972  1527.617276  ...   -113.516419   5896.216362
Gender                    -2509.494554  1301.313266  ...  -5069.214555     50.225448
Age                         -74.615053    82.270762  ...   -236.443970     87.213863
Children_total              805.993988   447.654752  ...    -74.555570   1686.543547
Race_SAblackcolored         233.176596  7308.267588  ... -14142.392461  14608.745653
Race_Foreigner             -772.338917  7345.842125  ... -15221.818150  13677.140317
Educ_high                  2012.177913  1319.704664  ...   -583.718488   4608.074314
Operating_yearstotal        151.943744    90.705108  ...    -26.475770    330.363258
Activity_Hours              -61.546408    34.936843  ...   -130.268166      7.175350
pre_Employees1_composite   1420.756466   284.079654  ...    861.963752   1979.549180
FormalReg                 -1802.869399  1392.362684  ...  -4541.686181    935.947382
pre_Profits3_composite_w1     0.535256     0.139221  ...      0.261405      0.809107
Ind2_SIC15                 5339.198694  7462.294372  ...  -9339.345405  20017.742792
Ind2_SIC17                -2402.092094  2934.693230  ...  -8174.716685   3370.532496
Ind2_SIC23                 2354.042243  2904.704669  ...  -3359.593998   8067.678485
Ind2_SIC25                -1100.505404  4376.123904  ...  -9708.464901   7507.454092
Ind2_SIC34                 1322.892844  2725.176022  ...  -4037.605472   6683.391160
Ind2_SIC41                 -816.266351  3677.999629  ...  -8050.995652   6418.462950
Ind2_SIC54                 3225.644372  2777.264587  ...  -2237.313624   8688.602368
Ind2_SIC56                 1343.618947  2782.391645  ...  -4129.424117   6816.662011
Ind2_SIC57                 9193.577802  4406.809815  ...    525.258252  17861.897353
Ind2_SIC58                  454.924827  3359.776436  ...  -6153.850453   7063.700107
Ind2_SIC59                 1734.613012  2888.082912  ...  -3946.327765   7415.553789
Ind2_SIC72                 1105.554439  2441.113482  ...  -3696.184826   5907.293704
Ind2_SIC73                -2206.789358  2957.509117  ...  -8024.293444   3610.714728
Ind2_SIC75                 3844.474974  3727.623805  ...  -3487.866486  11176.816433
Ind2_SIC76                 -554.207496  2573.970799  ...  -5617.280861   4508.865869
Ind2_SIC83                -1284.778704  3629.094315  ...  -8423.309870   5853.752462

[30 rows x 6 columns]
