Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: -144.788135
SE: 1083.823383
pval: 0.893806
Nobs: 367
Sign: -1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2756.664642  5851.650542  ...  -8753.697486  14267.026769
Treatment_FIN              -144.788135  1083.823383  ...  -2276.699384   1987.123115
Treatment_MKT              2374.097635  1438.327119  ...   -455.132491   5203.327760
Gender                    -2043.926750  1229.590523  ...  -4462.566089    374.712588
Age                          11.783125    81.773232  ...   -149.067135    172.633384
Children_total              734.219354   338.804654  ...     67.781016   1400.657691
Race_SAblackcolored       -1095.482139  5014.813778  ... -10959.762682   8768.798405
Race_Foreigner            -2175.306328  4958.166334  ... -11928.159747   7577.547090
Educ_high                  2014.377888  1065.626801  ...    -81.740171   4110.495948
Operating_yearstotal        102.789764    72.079539  ...    -38.992727    244.572255
Activity_Hours              -43.528845    31.113358  ...   -104.729700     17.672010
pre_Employees1_composite   1389.886041   282.187564  ...    834.815122   1944.956960
FormalReg                 -1699.540052  1388.913934  ...  -4431.573045   1032.492942
pre_Profits3_composite_w1     0.509076     0.142622  ...      0.228534      0.789617
Ind2_SIC15                -5790.271618  5596.116152  ... -16797.990373   5217.447136
Ind2_SIC17                -4401.506509  3412.591133  ... -11114.169791   2311.156773
Ind2_SIC23                -1666.263481  2911.274500  ...  -7392.822768   4060.295806
Ind2_SIC25                -1002.114960  2863.606628  ...  -6634.910194   4630.680274
Ind2_SIC34                -4575.641014  3659.935212  ... -11774.837096   2623.555067
Ind2_SIC41                -2852.134143  3545.616543  ...  -9826.462170   4122.193884
Ind2_SIC54                  886.702648  2799.903426  ...  -4620.786586   6394.191882
Ind2_SIC56                -1757.173329  3048.005399  ...  -7752.686161   4238.339502
Ind2_SIC57                 8144.789554  5237.618442  ...  -2157.754066  18447.333175
Ind2_SIC58                -3667.209279  2942.492356  ...  -9455.174972   2120.756413
Ind2_SIC59                 -661.106299  3057.231643  ...  -6674.767413   5352.554815
Ind2_SIC72                -2248.489358  2321.525213  ...  -6814.995116   2318.016400
Ind2_SIC73                -4436.995413  2890.011668  ... -10121.730108   1247.739281
Ind2_SIC75                 5815.084206  5443.586885  ...  -4892.605166  16522.773578
Ind2_SIC76                -2557.838506  2694.864542  ...  -7858.713285   2743.036272
Ind2_SIC83                -5154.224087  3550.359537  ... -12137.881717   1829.433543

[30 rows x 6 columns]
