Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 952.885220
SE: 1187.651365
pval: 0.422929
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3335.789647  7590.812788  ... -11595.553811  18267.133105
Treatment_FIN               952.885220  1187.651365  ...  -1383.258608   3289.029048
Treatment_MKT              3508.627819  1573.728538  ...    413.059273   6604.196365
Gender                    -1511.035626  1477.504288  ...  -4417.328350   1395.257099
Age                        -126.960605    70.624669  ...   -265.881327     11.960117
Children_total              -92.484304   447.163612  ...   -972.067778    787.099169
Race_SAblackcolored        1526.249287  6804.553043  ... -11858.499012  14910.997586
Race_Foreigner             1596.621917  6775.343251  ... -11730.669896  14923.913731
Educ_high                  1075.052133  1358.366036  ...  -1596.892280   3746.996545
Operating_yearstotal        256.833122   120.653967  ...     19.503356    494.162889
Activity_Hours              -34.967382    20.107531  ...    -74.519464      4.584701
pre_Employees1_composite   1677.709119   307.734611  ...   1072.386436   2283.031802
FormalReg                  -529.931631  1333.261591  ...  -3152.494891   2092.631629
pre_Profits3_composite_w1     0.531717     0.145708  ...      0.245107      0.818328
Ind2_SIC15                  853.549360  7451.733741  ... -13804.221679  15511.320398
Ind2_SIC17                -8076.217755  3330.282414  ... -14626.977459  -1525.458050
Ind2_SIC23                  332.297650  2550.917751  ...  -4685.429719   5350.025018
Ind2_SIC25                 5640.624110  8249.509445  ... -10586.394303  21867.642524
Ind2_SIC34                -3365.617023  3030.503068  ...  -9326.702275   2595.468228
Ind2_SIC41                -1186.704806  3398.180556  ...  -7871.022075   5497.612464
Ind2_SIC54                  885.636923  2179.909612  ...  -3402.306941   5173.580787
Ind2_SIC56                 -633.032770  2301.931005  ...  -5160.996165   3894.930626
Ind2_SIC57                 3395.349460  2934.579742  ...  -2377.051897   9167.750817
Ind2_SIC58                 -573.088144  2617.837836  ...  -5722.449212   4576.272924
Ind2_SIC59                 2507.187194  3058.445756  ...  -3508.862115   8523.236503
Ind2_SIC72                -2027.970102  2028.441004  ...  -6017.970932   1962.030727
Ind2_SIC73                -3979.854846  2827.359153  ...  -9541.350270   1581.640579
Ind2_SIC75                 4878.951635  5086.597947  ...  -5126.530399  14884.433670
Ind2_SIC76                -1490.939762  2160.046244  ...  -5739.811820   2757.932296
Ind2_SIC83                -6579.888860  3803.274227  ... -14061.036839    901.259119

[30 rows x 6 columns]
