Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2721.170780
SE: 1412.063713
pval: 0.054809
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5883.878102  6320.356636  ... -18316.198374   6548.442170
Treatment_FIN              2721.170780  1412.063713  ...    -56.398483   5498.740043
Treatment_MKT              2208.266009  1643.436771  ...  -1024.420603   5440.952622
Gender                    -1611.502827  1512.746930  ...  -4587.118826   1364.113172
Age                         -54.425586    96.122807  ...   -243.501866    134.650694
Children_total             -144.826843   445.819831  ...  -1021.767060    732.113375
Race_SAblackcolored        7347.260686  5094.299020  ...  -2673.369577  17367.890949
Race_Foreigner             5715.784805  5117.169397  ...  -4349.832136  15781.401746
Educ_high                  3004.509495  1417.310727  ...    216.619208   5792.399783
Operating_yearstotal        127.958955    89.371658  ...    -47.837624    303.755533
Activity_Hours              -46.633353    30.952798  ...   -107.518383     14.251676
pre_Employees1_composite   1645.781543   285.749389  ...   1083.704413   2207.858673
FormalReg                 -1955.454675  1559.368361  ...  -5022.776346   1111.866996
pre_Profits3_composite_w1     0.596312     0.151591  ...      0.298129      0.894496
Ind2_SIC15                -6040.226108  6797.911077  ... -19411.909472   7331.457257
Ind2_SIC17                -3942.343094  4411.902037  ... -12620.679190   4735.993002
Ind2_SIC23                 2224.253421  2742.266496  ...  -3169.862340   7618.369183
Ind2_SIC25                 7323.982958  8104.818874  ...  -8618.425009  23266.390925
Ind2_SIC34                -1547.682376  2822.802399  ...  -7100.214537   4004.849784
Ind2_SIC41                 4050.207141  4878.075808  ...  -5545.105949  13645.520230
Ind2_SIC54                 2233.218875  2759.796892  ...  -3195.379671   7661.817421
Ind2_SIC56                 1251.178176  2837.270276  ...  -4329.812709   6832.169061
Ind2_SIC57                 4779.356736  4785.960670  ...  -4634.763270  14193.476743
Ind2_SIC58                  399.951437  3170.115864  ...  -5835.756133   6635.659007
Ind2_SIC59                 3684.967019  3357.119549  ...  -2918.582089  10288.516126
Ind2_SIC72                  639.254671  2487.929277  ...  -4254.572587   5533.081930
Ind2_SIC73                -2665.620016  3052.024523  ...  -8669.038579   3337.798547
Ind2_SIC75                 9847.192116  5933.407804  ...  -1823.988859  21518.373092
Ind2_SIC76                 -498.349612  3011.614998  ...  -6422.281496   5425.582272
Ind2_SIC83                -3112.599914  3376.088925  ...  -9753.462321   3528.262493

[30 rows x 6 columns]
