Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 3476.176961
SE: 1343.569992
pval: 0.010092
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3894.706879  8882.851380  ... -21367.526791  13578.113033
Treatment_FIN              3476.176961  1343.569992  ...    833.336783   6119.017138
Treatment_MKT              4753.126901  1987.919300  ...    842.833411   8663.420391
Gender                    -2003.871281  1597.287827  ...  -5145.781615   1138.039054
Age                         -36.292425   105.846382  ...   -244.495252    171.910402
Children_total              -68.826788   529.722313  ...  -1110.805562    973.151986
Race_SAblackcolored        6316.895445  7926.362793  ...  -9274.484363  21908.275254
Race_Foreigner             4646.272835  7822.794361  ... -10741.384937  20033.930608
Educ_high                  2946.784843  1550.228117  ...   -102.557710   5996.127396
Operating_yearstotal        252.336710   128.249082  ...      0.067137    504.606282
Activity_Hours              -56.550241    42.659365  ...   -140.462420     27.361937
pre_Employees1_composite   1607.104285   288.707873  ...   1039.207732   2175.000838
FormalReg                 -2187.942415  1678.739763  ...  -5490.071013   1114.186182
pre_Profits3_composite_w1     0.758673     0.150569  ...      0.462500      1.054846
Ind2_SIC15                 3916.413635  7800.977862  ... -11428.330467  19261.157737
Ind2_SIC17                -9551.273042  5435.584235  ... -20243.220977   1140.674893
Ind2_SIC23                -1452.582478  3184.776267  ...  -7717.127476   4811.962520
Ind2_SIC25                 7601.735713  9673.830842  ... -11426.963175  26630.434601
Ind2_SIC34                -6375.644421  4307.001534  ... -14847.638260   2096.349417
Ind2_SIC41                -9085.120776  3207.824599  ... -15395.002494  -2775.239057
Ind2_SIC54                  426.166460  2975.257496  ...  -5426.249188   6278.582108
Ind2_SIC56                -2731.686349  3362.951327  ...  -9346.706730   3883.334031
Ind2_SIC57                 6555.169180  4495.717555  ...  -2288.034410  15398.372769
Ind2_SIC58                -1226.141515  3268.611117  ...  -7655.592033   5203.309003
Ind2_SIC59                -1107.052963  3890.228003  ...  -8759.241478   6545.135552
Ind2_SIC72                -2451.509564  2462.492897  ...  -7295.302744   2392.283616
Ind2_SIC73                -5612.219788  3378.657926  ... -12258.135493   1033.695918
Ind2_SIC75                 4963.931093  5464.480779  ...  -5784.857161  15712.719347
Ind2_SIC76                -4114.297015  3034.991372  ... -10084.210888   1855.616858
Ind2_SIC83                -5625.410868  3612.580350  ... -12731.458596   1480.636861

[30 rows x 6 columns]
