Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011179
SE: 0.003415
pval: 0.001086
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011179    0.003415  ... -0.017878 -0.004480
ln_at_adj             0.005359    0.004111  ... -0.002705  0.013422
ppent_at             -0.109692    0.017521  ... -0.144059 -0.075326
div_payer             0.026128    0.004586  ...  0.017133  0.035123
state_inc_growth      0.002019    0.000388  ...  0.001259  0.002780
state_id::1.0:fyear   0.001489    0.001132  ... -0.000730  0.003709
state_id::3.0:fyear   0.005564    0.007760  ... -0.009656  0.020785
state_id::4.0:fyear   0.000835    0.004971  ... -0.008915  0.010585
state_id::5.0:fyear   0.003119    0.001538  ...  0.000101  0.006136
state_id::6.0:fyear   0.001649    0.002874  ... -0.003989  0.007287
state_id::7.0:fyear   0.001451    0.001597  ... -0.001681  0.004582
state_id::10.0:fyear  0.003623    0.001989  ... -0.000278  0.007523
state_id::11.0:fyear  0.002046    0.001965  ... -0.001808  0.005901
state_id::12.0:fyear  0.023292    0.011316  ...  0.001096  0.045489
state_id::14.0:fyear  0.001474    0.001132  ... -0.000747  0.003695
state_id::15.0:fyear  0.002310    0.001724  ... -0.001071  0.005692
state_id::17.0:fyear  0.007627    0.002972  ...  0.001798  0.013456
state_id::18.0:fyear  0.001690    0.003888  ... -0.005935  0.009316
state_id::19.0:fyear -0.006037    0.004449  ... -0.014763  0.002689
state_id::21.0:fyear  0.006294    0.001682  ...  0.002995  0.009593
state_id::22.0:fyear  0.001463    0.001133  ... -0.000759  0.003685
state_id::23.0:fyear  0.002211    0.001780  ... -0.001280  0.005702
state_id::24.0:fyear  0.003601    0.001841  ... -0.000010  0.007213
state_id::25.0:fyear -0.008959    0.008649  ... -0.025923  0.008005
state_id::26.0:fyear  0.004694    0.001401  ...  0.001946  0.007443
state_id::28.0:fyear  0.055562    0.011410  ...  0.033182  0.077941
state_id::29.0:fyear -0.016664    0.003128  ... -0.022799 -0.010529
state_id::30.0:fyear  0.005470    0.002576  ...  0.000418  0.010522
state_id::31.0:fyear  0.001493    0.001132  ... -0.000727  0.003713
state_id::32.0:fyear -0.076504    0.007518  ... -0.091250 -0.061759
state_id::33.0:fyear  0.001531    0.001132  ... -0.000690  0.003751
state_id::34.0:fyear  0.001137    0.002242  ... -0.003261  0.005535
state_id::36.0:fyear  0.001437    0.001132  ... -0.000783  0.003657
state_id::38.0:fyear -0.003058    0.003917  ... -0.010740  0.004624
state_id::39.0:fyear  0.001488    0.001133  ... -0.000734  0.003710
state_id::40.0:fyear  0.009908    0.001501  ...  0.006963  0.012852
state_id::41.0:fyear  0.000973    0.001889  ... -0.002732  0.004679
state_id::43.0:fyear  0.001739    0.003511  ... -0.005148  0.008625
state_id::44.0:fyear -0.000828    0.001680  ... -0.004123  0.002467
state_id::45.0:fyear  0.008121    0.002040  ...  0.004120  0.012123
state_id::47.0:fyear  0.000849    0.002093  ... -0.003256  0.004954
state_id::48.0:fyear -0.000410    0.001427  ... -0.003209  0.002389

[42 rows x 6 columns]
