Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011524
SE: 0.003437
pval: 0.000818
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011524    0.003437  ...    -0.018265    -0.004783
ln_at_adj             0.005738    0.003478  ...    -0.001084     0.012560
ppent_at             -0.109747    0.017574  ...    -0.144218    -0.075276
div_payer             0.026037    0.005823  ...     0.014617     0.037458
state_inc_growth      0.002028    0.000385  ...     0.001273     0.002782
state_id::1.0:fyear   0.026535  610.013826  ... -1196.478090  1196.531161
state_id::3.0:fyear   0.030403  621.914108  ... -1219.815894  1219.876699
state_id::4.0:fyear   0.025875  616.838185  ... -1209.864311  1209.916060
state_id::5.0:fyear   0.028194  586.397326  ... -1150.154118  1150.210506
state_id::6.0:fyear   0.026426  608.211267  ... -1192.942589  1192.995442
state_id::7.0:fyear   0.026515  613.150661  ... -1202.630818  1202.683849
state_id::10.0:fyear  0.028663  613.137323  ... -1202.602510  1202.659836
state_id::11.0:fyear  0.026969  619.579983  ... -1215.241085  1215.295023
state_id::12.0:fyear  0.048472  617.396922  ... -1210.937642  1211.034587
state_id::14.0:fyear  0.026523  552.481138  ... -1083.631270  1083.684316
state_id::15.0:fyear  0.027429  633.069836  ... -1241.700143  1241.755000
state_id::17.0:fyear  0.032602  600.737038  ... -1178.276173  1178.341378
state_id::18.0:fyear  0.026690  626.618038  ... -1229.046076  1229.099456
state_id::19.0:fyear  0.019013  631.456573  ... -1238.544242  1238.582268
state_id::21.0:fyear  0.031321  618.464949  ... -1213.049662  1213.112304
state_id::22.0:fyear  0.026512  553.379598  ... -1085.393556  1085.446580
state_id::23.0:fyear  0.027267  573.201475  ... -1124.272194  1124.326728
state_id::24.0:fyear  0.028771  615.604322  ... -1207.441267  1207.498810
state_id::25.0:fyear  0.016085  618.594932  ... -1213.319852  1213.352022
state_id::26.0:fyear  0.029773  588.452336  ... -1154.183315  1154.242862
state_id::28.0:fyear  0.080517  633.704125  ... -1242.891172  1243.052206
state_id::29.0:fyear  0.008372  589.728408  ... -1156.707652  1156.724395
state_id::30.0:fyear  0.030471  542.336284  ... -1063.728816  1063.789758
state_id::31.0:fyear  0.026541  608.229413  ... -1192.978068  1193.031150
state_id::32.0:fyear -0.051571  629.726612  ... -1235.221614  1235.118471
state_id::33.0:fyear  0.026579  610.523410  ... -1197.477563  1197.530721
state_id::34.0:fyear  0.026096  540.936794  ... -1060.988176  1061.040369
state_id::36.0:fyear  0.026482  647.193233  ... -1269.403264  1269.456228
state_id::38.0:fyear  0.021951  536.663386  ... -1052.610294  1052.654197
state_id::39.0:fyear  0.026536  558.802641  ... -1096.030497  1096.083570
state_id::40.0:fyear  0.034955  573.818454  ... -1125.474672  1125.544582
state_id::41.0:fyear  0.025968  624.488367  ... -1224.869580  1224.921515
state_id::43.0:fyear  0.027051  625.370680  ... -1226.599100  1226.653202
state_id::44.0:fyear  0.024173  557.566378  ... -1093.608005  1093.656352
state_id::45.0:fyear  0.032949  620.386381  ... -1216.816806  1216.882704
state_id::47.0:fyear  0.025858  639.116435  ... -1253.561746  1253.613461
state_id::48.0:fyear  0.024608  624.838501  ... -1225.557705  1225.606922
state_id::50.0:fyear  0.025058  595.876656  ... -1168.750377  1168.800494

[43 rows x 6 columns]
