Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011520
SE: 0.003469
pval: 0.000918
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011520    0.003469  ... -0.018325 -0.004715
ln_at_adj             0.005134    0.004143  ... -0.002992  0.013259
ppent_at             -0.138585    0.020591  ... -0.178973 -0.098197
div_payer             0.026021    0.004585  ...  0.017028  0.035014
state_inc_growth      0.000452    0.000241  ... -0.000022  0.000926
state_id::1.0:fyear   0.001607    0.001125  ... -0.000599  0.003812
state_id::3.0:fyear   0.005543    0.007869  ... -0.009892  0.020978
state_id::4.0:fyear   0.000796    0.004888  ... -0.008792  0.010383
state_id::5.0:fyear   0.003148    0.001540  ...  0.000127  0.006169
state_id::6.0:fyear   0.001363    0.002700  ... -0.003932  0.006658
state_id::7.0:fyear   0.001154    0.001600  ... -0.001984  0.004291
state_id::10.0:fyear  0.004011    0.001956  ...  0.000175  0.007847
state_id::11.0:fyear  0.002347    0.001961  ... -0.001500  0.006194
state_id::12.0:fyear  0.022602    0.010798  ...  0.001423  0.043782
state_id::14.0:fyear  0.001597    0.001125  ... -0.000611  0.003804
state_id::15.0:fyear  0.002287    0.001714  ... -0.001075  0.005649
state_id::17.0:fyear  0.007449    0.003067  ...  0.001433  0.013466
state_id::18.0:fyear  0.001877    0.003719  ... -0.005418  0.009172
state_id::19.0:fyear -0.005747    0.004543  ... -0.014658  0.003163
state_id::21.0:fyear  0.006427    0.001679  ...  0.003133  0.009721
state_id::22.0:fyear  0.001587    0.001126  ... -0.000621  0.003794
state_id::23.0:fyear  0.002328    0.001782  ... -0.001166  0.005823
state_id::24.0:fyear  0.003424    0.001886  ... -0.000274  0.007123
state_id::25.0:fyear -0.008558    0.008255  ... -0.024750  0.007633
state_id::26.0:fyear  0.004722    0.001388  ...  0.002001  0.007444
state_id::28.0:fyear  0.053725    0.013129  ...  0.027974  0.079477
state_id::29.0:fyear -0.019694    0.002690  ... -0.024969 -0.014419
state_id::30.0:fyear  0.005550    0.002551  ...  0.000546  0.010555
state_id::31.0:fyear  0.001612    0.001125  ... -0.000594  0.003818
state_id::32.0:fyear -0.067456    0.008321  ... -0.083777 -0.051134
state_id::33.0:fyear  0.001651    0.001125  ... -0.000555  0.003858
state_id::34.0:fyear  0.001160    0.002285  ... -0.003322  0.005643
state_id::36.0:fyear  0.001560    0.001125  ... -0.000646  0.003766
state_id::38.0:fyear -0.003310    0.003917  ... -0.010992  0.004373
state_id::39.0:fyear  0.001610    0.001126  ... -0.000598  0.003818
state_id::40.0:fyear  0.009921    0.001506  ...  0.006967  0.012876
state_id::41.0:fyear  0.001092    0.001784  ... -0.002407  0.004592
state_id::43.0:fyear  0.002045    0.003537  ... -0.004892  0.008982
state_id::44.0:fyear -0.000491    0.001675  ... -0.003777  0.002795
state_id::45.0:fyear  0.008193    0.002052  ...  0.004168  0.012218
state_id::47.0:fyear  0.001002    0.002107  ... -0.003131  0.005136
state_id::48.0:fyear -0.000194    0.001452  ... -0.003042  0.002654

[42 rows x 6 columns]
