Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011692
SE: 0.003477
pval: 0.000790
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011692    0.003477  ... -0.018512 -0.004872
ln_at_adj             0.005140    0.004142  ... -0.002985  0.013264
ppent_at             -0.139098    0.020573  ... -0.179451 -0.098745
div_payer             0.025921    0.004583  ...  0.016931  0.034911
state_inc_growth      0.000648    0.000242  ...  0.000173  0.001123
state_id::1.0:fyear   0.001599    0.001119  ... -0.000596  0.003793
state_id::3.0:fyear   0.005601    0.007850  ... -0.009796  0.020999
state_id::4.0:fyear   0.000902    0.004906  ... -0.008721  0.010525
state_id::5.0:fyear   0.003149    0.001537  ...  0.000135  0.006164
state_id::6.0:fyear   0.001330    0.002712  ... -0.003989  0.006649
state_id::7.0:fyear   0.001130    0.001594  ... -0.001996  0.004256
state_id::10.0:fyear  0.003993    0.001958  ...  0.000153  0.007833
state_id::11.0:fyear  0.002350    0.001949  ... -0.001474  0.006174
state_id::12.0:fyear  0.022766    0.011026  ...  0.001139  0.044394
state_id::14.0:fyear  0.001588    0.001120  ... -0.000608  0.003784
state_id::15.0:fyear  0.002312    0.001712  ... -0.001045  0.005670
state_id::17.0:fyear  0.007425    0.003113  ...  0.001319  0.013531
state_id::18.0:fyear  0.001875    0.003693  ... -0.005369  0.009119
state_id::19.0:fyear -0.005819    0.004595  ... -0.014832  0.003194
state_id::21.0:fyear  0.006366    0.001700  ...  0.003031  0.009701
state_id::22.0:fyear  0.001578    0.001120  ... -0.000618  0.003775
state_id::23.0:fyear  0.002321    0.001777  ... -0.001164  0.005806
state_id::24.0:fyear  0.003399    0.001887  ... -0.000301  0.007100
state_id::25.0:fyear -0.008296    0.008321  ... -0.024616  0.008025
state_id::26.0:fyear  0.004735    0.001390  ...  0.002008  0.007462
state_id::28.0:fyear  0.054318    0.012717  ...  0.029374  0.079262
state_id::29.0:fyear -0.019566    0.002840  ... -0.025136 -0.013996
state_id::30.0:fyear  0.005588    0.002552  ...  0.000582  0.010593
state_id::31.0:fyear  0.001603    0.001119  ... -0.000592  0.003798
state_id::32.0:fyear -0.069341    0.008206  ... -0.085435 -0.053246
state_id::33.0:fyear  0.001643    0.001119  ... -0.000552  0.003838
state_id::34.0:fyear  0.001184    0.002276  ... -0.003280  0.005648
state_id::36.0:fyear  0.001551    0.001119  ... -0.000644  0.003746
state_id::38.0:fyear -0.003596    0.003956  ... -0.011355  0.004163
state_id::39.0:fyear  0.001601    0.001120  ... -0.000596  0.003798
state_id::40.0:fyear  0.009817    0.001487  ...  0.006899  0.012734
state_id::41.0:fyear  0.001123    0.001774  ... -0.002357  0.004602
state_id::43.0:fyear  0.001958    0.003517  ... -0.004940  0.008855
state_id::44.0:fyear -0.000503    0.001672  ... -0.003783  0.002776
state_id::45.0:fyear  0.008059    0.002039  ...  0.004060  0.012058
state_id::47.0:fyear  0.001075    0.002105  ... -0.003053  0.005203
state_id::48.0:fyear -0.000172    0.001457  ... -0.003030  0.002687

[42 rows x 6 columns]
