Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011777
SE: 0.003360
pval: 0.000469
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011777     0.003360  ...    -0.018366    -0.005187
ln_at_adj             0.005146     0.004087  ...    -0.002870     0.013162
ppent_at             -0.138398     0.020238  ...    -0.178093    -0.098703
div_payer             0.025975     0.004368  ...     0.017408     0.034543
state_inc_growth      0.000766     0.000247  ...     0.000282     0.001251
state_id::1.0:fyear   0.331613  1258.199304  ... -2467.551295  2468.214521
state_id::3.0:fyear   0.335606  1259.602429  ... -2470.299449  2470.970661
state_id::4.0:fyear   0.330964  1257.701513  ... -2466.575556  2467.237484
state_id::5.0:fyear   0.333164  1256.117469  ... -2463.466348  2464.132677
state_id::6.0:fyear   0.331440  1261.648448  ... -2474.316759  2474.979640
state_id::7.0:fyear   0.331156  1259.416470  ... -2469.939150  2470.601462
state_id::10.0:fyear  0.333951  1252.689057  ... -2456.740936  2457.408838
state_id::11.0:fyear  0.332317  1251.129476  ... -2453.683546  2454.348180
state_id::12.0:fyear  0.352917  1266.123537  ... -2483.072902  2483.778736
state_id::14.0:fyear  0.331604  1256.442060  ... -2464.104576  2464.767783
state_id::15.0:fyear  0.332321  1261.127165  ... -2473.293412  2473.958054
state_id::17.0:fyear  0.337327  1257.828768  ... -2466.818796  2467.493450
state_id::18.0:fyear  0.331820  1272.094071  ... -2494.804845  2495.468485
state_id::19.0:fyear  0.324204  1256.805079  ... -2464.824014  2465.472422
state_id::21.0:fyear  0.336426  1254.094884  ... -2459.495908  2460.168759
state_id::22.0:fyear  0.331594  1251.456574  ... -2454.325851  2454.989040
state_id::23.0:fyear  0.332348  1247.134813  ... -2445.848221  2446.512917
state_id::24.0:fyear  0.333441  1263.828242  ... -2478.590293  2479.257175
state_id::25.0:fyear  0.321411  1242.400650  ... -2436.573379  2437.216201
state_id::26.0:fyear  0.334764  1258.387713  ... -2467.917699  2468.587226
state_id::28.0:fyear  0.384311  1277.629782  ... -2505.610322  2506.378943
state_id::29.0:fyear  0.310287  1248.511579  ... -2448.570726  2449.191299
state_id::30.0:fyear  0.335490  1271.444086  ... -2493.526268  2494.197248
state_id::31.0:fyear  0.331619  1261.231440  ... -2473.498642  2474.161880
state_id::32.0:fyear  0.260419  1267.655380  ... -2486.170019  2486.690856
state_id::33.0:fyear  0.331659  1256.339732  ... -2463.903810  2464.567127
state_id::34.0:fyear  0.331232  1256.794207  ... -2464.795662  2465.458125
state_id::36.0:fyear  0.331566  1261.349736  ... -2473.730727  2474.393860
state_id::38.0:fyear  0.326437  1267.313759  ... -2485.433932  2486.086805
state_id::39.0:fyear  0.331617  1262.377640  ... -2475.746849  2476.410083
state_id::40.0:fyear  0.339911  1259.678085  ... -2470.443538  2471.123360
state_id::41.0:fyear  0.331159  1260.268551  ... -2471.610455  2472.272772
state_id::43.0:fyear  0.331882  1246.431835  ... -2444.469837  2445.133602
state_id::44.0:fyear  0.329557  1253.229019  ... -2457.804434  2458.463548
state_id::45.0:fyear  0.338086  1265.222306  ... -2481.320022  2481.996194
state_id::47.0:fyear  0.331036  1253.851626  ... -2459.024162  2459.686234
state_id::48.0:fyear  0.329853  1257.130375  ... -2465.456414  2466.116121
state_id::50.0:fyear  0.330043  1257.784244  ... -2466.738750  2467.398837

[43 rows x 6 columns]
