Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010723
SE: 0.003411
pval: 0.001699
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010723    0.003411  ...   -0.017414   -0.004033
ln_at_adj            -0.001061    0.000406  ...   -0.001857   -0.000265
ppent_at             -0.135238    0.020322  ...   -0.175098   -0.095378
div_payer             0.027530    0.004688  ...    0.018335    0.036724
state_inc_growth      0.001982    0.000386  ...    0.001225    0.002739
state_id::1.0:fyear   0.077425  397.072432  ... -778.756474  778.911323
state_id::3.0:fyear   0.081462  401.230897  ... -786.909018  787.071942
state_id::4.0:fyear   0.077110  377.081172  ... -739.545123  739.699343
state_id::5.0:fyear   0.079187  403.165175  ... -790.705264  790.863637
state_id::6.0:fyear   0.077358  406.643037  ... -797.528712  797.683427
state_id::7.0:fyear   0.077426  395.242781  ... -775.167722  775.322573
state_id::10.0:fyear  0.079873  400.273767  ... -785.033254  785.192999
state_id::11.0:fyear  0.078314  400.458008  ... -785.396189  785.552817
state_id::12.0:fyear  0.099025  342.501896  ... -671.698021  671.896071
state_id::14.0:fyear  0.077413  426.481463  ... -836.440545  836.595372
state_id::15.0:fyear  0.078249  404.813230  ... -793.938763  794.095261
state_id::17.0:fyear  0.083475  405.105002  ... -794.505830  794.672781
state_id::18.0:fyear  0.077761  398.432815  ... -781.424448  781.579969
state_id::19.0:fyear  0.070073  405.387804  ... -795.073931  795.214076
state_id::21.0:fyear  0.082554  415.066663  ... -814.045956  814.211063
state_id::22.0:fyear  0.077402  420.399708  ... -824.511557  824.666360
state_id::23.0:fyear  0.078034  381.878519  ... -748.953909  749.109977
state_id::24.0:fyear  0.079188  389.753485  ... -764.399031  764.557407
state_id::25.0:fyear  0.066174  369.705669  ... -725.089449  725.221798
state_id::26.0:fyear  0.080443  408.323651  ... -800.822050  800.982936
state_id::28.0:fyear  0.133379  414.401433  ... -812.690322  812.957080
state_id::29.0:fyear  0.058760  401.216407  ... -786.903299  787.020818
state_id::30.0:fyear  0.081803  398.526194  ... -781.603563  781.767168
state_id::31.0:fyear  0.077430  374.746512  ... -734.965508  735.120368
state_id::32.0:fyear  0.008666  411.220593  ... -806.576007  806.593338
state_id::33.0:fyear  0.077469  405.813110  ... -795.900748  796.055685
state_id::34.0:fyear  0.076690  410.259934  ... -804.623707  804.777086
state_id::36.0:fyear  0.077377  367.948994  ... -721.632634  721.787388
state_id::38.0:fyear  0.072830  374.473252  ... -734.434124  734.579783
state_id::39.0:fyear  0.077428  417.395463  ... -818.618884  818.773739
state_id::40.0:fyear  0.085689  376.885500  ... -739.152746  739.324124
state_id::41.0:fyear  0.076845  363.096117  ... -712.114536  712.268227
state_id::43.0:fyear  0.077891  388.590767  ... -762.119727  762.275510
state_id::44.0:fyear  0.075204  399.857168  ... -784.220787  784.371195
state_id::45.0:fyear  0.083860  410.826715  ... -805.728244  805.895964
state_id::47.0:fyear  0.076959  401.000551  ... -786.461710  786.615628
state_id::48.0:fyear  0.075551  397.251831  ... -779.110226  779.261329
state_id::50.0:fyear  0.075762  387.383280  ... -759.753442  759.904965

[43 rows x 6 columns]
