Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011281
SE: 0.003439
pval: 0.001058
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011281    0.003439  ... -0.018026 -0.004536
ln_at_adj             0.005160    0.004141  ... -0.002962  0.013282
ppent_at             -0.139228    0.020549  ... -0.179535 -0.098921
div_payer             0.025931    0.004573  ...  0.016962  0.034900
state_inc_growth      0.001571    0.000370  ...  0.000845  0.002298
state_id::1.0:fyear   0.001588    0.001119  ... -0.000608  0.003784
state_id::3.0:fyear   0.005666    0.007904  ... -0.009837  0.021168
state_id::4.0:fyear   0.000719    0.004936  ... -0.008963  0.010401
state_id::5.0:fyear   0.003153    0.001536  ...  0.000139  0.006166
state_id::6.0:fyear   0.001456    0.002731  ... -0.003900  0.006811
state_id::7.0:fyear   0.001323    0.001594  ... -0.001803  0.004449
state_id::10.0:fyear  0.003949    0.001954  ...  0.000116  0.007781
state_id::11.0:fyear  0.002308    0.001973  ... -0.001561  0.006178
state_id::12.0:fyear  0.023741    0.011323  ...  0.001532  0.045949
state_id::14.0:fyear  0.001580    0.001120  ... -0.000618  0.003777
state_id::15.0:fyear  0.002243    0.001703  ... -0.001098  0.005583
state_id::17.0:fyear  0.007451    0.003165  ...  0.001243  0.013658
state_id::18.0:fyear  0.001854    0.003707  ... -0.005417  0.009124
state_id::19.0:fyear -0.005908    0.004546  ... -0.014825  0.003009
state_id::21.0:fyear  0.006483    0.001718  ...  0.003113  0.009852
state_id::22.0:fyear  0.001570    0.001120  ... -0.000628  0.003768
state_id::23.0:fyear  0.002124    0.001775  ... -0.001356  0.005605
state_id::24.0:fyear  0.003368    0.001875  ... -0.000311  0.007046
state_id::25.0:fyear -0.009092    0.008537  ... -0.025838  0.007653
state_id::26.0:fyear  0.004764    0.001384  ...  0.002050  0.007478
state_id::28.0:fyear  0.056362    0.011821  ...  0.033175  0.079548
state_id::29.0:fyear -0.018137    0.003116  ... -0.024249 -0.012024
state_id::30.0:fyear  0.005630    0.002549  ...  0.000630  0.010631
state_id::31.0:fyear  0.001594    0.001120  ... -0.000602  0.003790
state_id::32.0:fyear -0.067818    0.008201  ... -0.083903 -0.051732
state_id::33.0:fyear  0.001634    0.001120  ... -0.000562  0.003831
state_id::34.0:fyear  0.000847    0.002284  ... -0.003632  0.005327
state_id::36.0:fyear  0.001542    0.001120  ... -0.000654  0.003738
state_id::38.0:fyear -0.003866    0.004037  ... -0.011783  0.004052
state_id::39.0:fyear  0.001593    0.001121  ... -0.000605  0.003791
state_id::40.0:fyear  0.009793    0.001446  ...  0.006957  0.012630
state_id::41.0:fyear  0.000881    0.001818  ... -0.002685  0.004446
state_id::43.0:fyear  0.001981    0.003532  ... -0.004947  0.008909
state_id::44.0:fyear -0.000624    0.001676  ... -0.003911  0.002663
state_id::45.0:fyear  0.008101    0.002105  ...  0.003973  0.012229
state_id::47.0:fyear  0.000841    0.002134  ... -0.003344  0.005027
state_id::48.0:fyear -0.000206    0.001451  ... -0.003052  0.002641

[42 rows x 6 columns]
