Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011699
SE: 0.003417
pval: 0.000633
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011699    0.003417  ...    -0.018401    -0.004997
ln_at_adj             0.004204    0.004224  ...    -0.004081     0.012489
ppent_at             -0.045561    0.006102  ...    -0.057530    -0.033591
div_payer             0.026573    0.004380  ...     0.017981     0.035165
state_inc_growth      0.002034    0.000392  ...     0.001265     0.002802
state_id::1.0:fyear   0.051329  184.640381  ...  -362.109430   362.212088
state_id::3.0:fyear   0.055311  286.832243  ...  -562.548503   562.659125
state_id::4.0:fyear   0.050923  440.446734  ...  -863.858273   863.960118
state_id::5.0:fyear   0.052896  317.452827  ...  -622.611312   622.717104
state_id::6.0:fyear   0.051201  385.940330  ...  -756.947034   757.049436
state_id::7.0:fyear   0.051361  238.180289  ...  -467.124637   467.227359
state_id::10.0:fyear  0.053224  470.709614  ...  -923.214751   923.321199
state_id::11.0:fyear  0.051280         NaN  ...          NaN          NaN
state_id::12.0:fyear  0.073606  555.585027  ... -1089.672275  1089.819487
state_id::14.0:fyear  0.051306  266.650737  ...  -522.967725   523.070337
state_id::15.0:fyear  0.052085         NaN  ...          NaN          NaN
state_id::17.0:fyear  0.057730         NaN  ...          NaN          NaN
state_id::18.0:fyear  0.051074  426.942516  ...  -837.370428   837.472576
state_id::19.0:fyear  0.044075  481.416954  ...  -944.225689   944.313838
state_id::21.0:fyear  0.055823  141.962909  ...  -278.395697   278.507343
state_id::22.0:fyear  0.051293         NaN  ...          NaN          NaN
state_id::23.0:fyear  0.052155  233.675700  ...  -458.288368   458.392678
state_id::24.0:fyear  0.053741  288.836873  ...  -566.482031   566.589514
state_id::25.0:fyear  0.041445         NaN  ...          NaN          NaN
state_id::26.0:fyear  0.054701   81.120982  ...  -159.059119   159.168520
state_id::28.0:fyear  0.102069  454.355072  ...  -891.087478   891.291616
state_id::29.0:fyear  0.034676  378.205289  ...  -741.791751   741.861103
state_id::30.0:fyear  0.055256  482.093802  ...  -945.542104   945.652616
state_id::31.0:fyear  0.051336  238.652754  ...  -468.051372   468.154044
state_id::32.0:fyear -0.047066         NaN  ...          NaN          NaN
state_id::33.0:fyear  0.051368  243.047407  ...  -476.671181   476.773917
state_id::34.0:fyear  0.051026  213.209074  ...  -418.145468   418.247519
state_id::36.0:fyear  0.051274         NaN  ...          NaN          NaN
state_id::38.0:fyear  0.048265         NaN  ...          NaN          NaN
state_id::39.0:fyear  0.051322  297.565949  ...  -583.605998   583.708642
state_id::40.0:fyear  0.060096  243.169239  ...  -476.901421   477.021612
state_id::41.0:fyear  0.050753  355.588136  ...  -697.413519   697.515025
state_id::43.0:fyear  0.051593  406.570573  ...  -797.411596   797.514781
state_id::44.0:fyear  0.048917  481.949536  ...  -945.265475   945.363310
state_id::45.0:fyear  0.057845  220.905407  ...  -433.234533   433.350223
state_id::47.0:fyear  0.050537  468.141721  ...  -918.180673   918.281748
state_id::48.0:fyear  0.049362         NaN  ...          NaN          NaN
state_id::50.0:fyear  0.050086  392.586581  ...  -769.984361   770.084534

[43 rows x 6 columns]
