Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011935
SE: 0.003374
pval: 0.000415
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011935    0.003374  ...    -0.018552    -0.005317
ln_at_adj             0.004408    0.003884  ...    -0.003210     0.012027
ppent_at             -0.049893    0.008851  ...    -0.067254    -0.032532
div_payer             0.026362    0.004427  ...     0.017680     0.035045
state_inc_growth      0.002002    0.000391  ...     0.001234     0.002769
state_id::1.0:fyear   0.053275  931.711492  ... -1827.441548  1827.548098
state_id::3.0:fyear   0.057232  897.084916  ... -1759.519690  1759.634154
state_id::4.0:fyear   0.052582  919.438523  ... -1803.369567  1803.474732
state_id::5.0:fyear   0.054856  921.631117  ... -1807.667930  1807.777643
state_id::6.0:fyear   0.053322  911.162650  ... -1787.136210  1787.242854
state_id::7.0:fyear   0.053345  900.481929  ... -1766.186610  1766.293300
state_id::10.0:fyear  0.055251  900.564767  ... -1766.347186  1766.457689
state_id::11.0:fyear  0.053022  897.675239  ... -1760.681783  1760.787826
state_id::12.0:fyear  0.078667  908.336928  ... -1781.568386  1781.725720
state_id::14.0:fyear  0.053253  898.151563  ... -1761.615833  1761.722338
state_id::15.0:fyear  0.054048  886.224002  ... -1738.219859  1738.327955
state_id::17.0:fyear  0.059660  929.424194  ... -1822.948770  1823.068089
state_id::18.0:fyear  0.053123  896.733832  ... -1758.835170  1758.941416
state_id::19.0:fyear  0.046147  874.645011  ... -1715.516281  1715.608574
state_id::21.0:fyear  0.057778  919.857108  ... -1804.185400  1804.300956
state_id::22.0:fyear  0.053240  900.292344  ... -1765.814856  1765.921335
state_id::23.0:fyear  0.054135  923.658406  ... -1811.645056  1811.753327
state_id::24.0:fyear  0.055517  881.460152  ... -1728.874391  1728.985425
state_id::25.0:fyear  0.043297  932.933220  ... -1829.847871  1829.934466
state_id::26.0:fyear  0.056587  888.986766  ... -1743.636312  1743.749487
state_id::28.0:fyear  0.104633  942.630399  ... -1848.806957  1849.016222
state_id::29.0:fyear  0.037432  911.472050  ... -1787.758971  1787.833834
state_id::30.0:fyear  0.057176  924.031031  ... -1812.372895  1812.487247
state_id::31.0:fyear  0.053281  910.708639  ... -1786.245736  1786.352299
state_id::32.0:fyear -0.043990  902.171936  ... -1769.598789  1769.510810
state_id::33.0:fyear  0.053314  924.522182  ... -1813.340119  1813.446747
state_id::34.0:fyear  0.053030  876.486662  ... -1719.121683  1719.227743
state_id::36.0:fyear  0.053220  911.680199  ... -1788.151454  1788.257893
state_id::38.0:fyear  0.050059  935.843707  ... -1835.549849  1835.649968
state_id::39.0:fyear  0.053268  903.019888  ... -1771.164738  1771.271275
state_id::40.0:fyear  0.062020  917.140159  ... -1798.852029  1798.976069
state_id::41.0:fyear  0.052382  860.550539  ... -1687.864606  1687.969370
state_id::43.0:fyear  0.053504  910.664081  ... -1786.158117  1786.265125
state_id::44.0:fyear  0.050953  892.360541  ... -1750.259399  1750.361305
state_id::45.0:fyear  0.059775  917.517411  ... -1799.594231  1799.713781
state_id::47.0:fyear  0.052456  860.618655  ... -1687.998137  1688.103049
state_id::48.0:fyear  0.051336  924.128682  ... -1812.570272  1812.672944
state_id::50.0:fyear  0.051987  899.853810  ... -1764.955952  1765.059925

[43 rows x 6 columns]
