Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011919
SE: 0.003279
pval: 0.000286
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011919     0.003279  ...    -0.018350    -0.005488
ln_at_adj             0.006043     0.004386  ...    -0.002559     0.014645
ppent_at             -0.116628     0.019814  ...    -0.155492    -0.077764
div_payer             0.030929     0.004275  ...     0.022544     0.039314
state_inc_growth      0.001385     0.000264  ...     0.000867     0.001903
state_id::1.0:fyear   0.124566  3114.206808  ... -6108.086553  6108.335685
state_id::3.0:fyear   0.128402  3043.656079  ... -5969.704383  5969.961187
state_id::4.0:fyear   0.123303  3114.356713  ... -6108.381839  6108.628445
state_id::5.0:fyear   0.126390  3091.709559  ... -6063.958582  6064.211363
state_id::6.0:fyear   0.125299  3088.790726  ... -6058.234668  6058.485266
state_id::7.0:fyear   0.124369  3093.602301  ... -6067.673031  6067.921769
state_id::10.0:fyear  0.126891  3089.011995  ... -6058.667073  6058.920856
state_id::11.0:fyear  0.124929  3117.826340  ... -6115.185546  6115.435403
state_id::12.0:fyear  0.146697  3110.719702  ... -6101.224807  6101.518200
state_id::14.0:fyear  0.124553  3075.631335  ... -6032.424560  6032.673667
state_id::15.0:fyear  0.125510  3114.072903  ... -6107.822967  6108.073987
state_id::17.0:fyear  0.130702  3066.798599  ... -6015.093867  6015.355271
state_id::18.0:fyear  0.124559  3082.825106  ... -6046.534431  6046.783548
state_id::19.0:fyear  0.116861  3076.221700  ... -6033.590194  6033.823917
state_id::21.0:fyear  0.130100  3093.676922  ... -6067.813661  6068.073862
state_id::22.0:fyear  0.124544  3087.077270  ... -6054.874648  6055.123736
state_id::23.0:fyear  0.125205  3082.372150  ... -6045.645356  6045.895766
state_id::24.0:fyear  0.126596  3094.792338  ... -6070.004945  6070.258137
state_id::25.0:fyear  0.116655  3093.999085  ... -6068.458997  6068.692307
state_id::26.0:fyear  0.127957  3118.526872  ... -6116.556544  6116.812458
state_id::28.0:fyear  0.177189  3056.683435  ... -5995.207477  5995.561855
state_id::29.0:fyear  0.104741  3084.660126  ... -6050.153460  6050.362941
state_id::30.0:fyear  0.128132  3123.763887  ... -6126.828259  6127.084523
state_id::31.0:fyear  0.124571  3101.304400  ... -6082.779740  6083.028882
state_id::32.0:fyear  0.050348  3072.552562  ... -6026.460053  6026.560749
state_id::33.0:fyear  0.124609  3080.782777  ... -6042.528553  6042.777771
state_id::34.0:fyear  0.123767  3081.826254  ... -6044.576072  6044.823606
state_id::36.0:fyear  0.124514  3082.362162  ... -6045.626456  6045.875484
state_id::38.0:fyear  0.146754  3079.195317  ... -6039.392760  6039.686267
state_id::39.0:fyear  0.124569  3091.177906  ... -6062.917619  6063.166756
state_id::40.0:fyear  0.132820  3078.839063  ... -6038.707936  6038.973576
state_id::41.0:fyear  0.123915  3086.190340  ... -6053.135650  6053.383481
state_id::43.0:fyear  0.124467  3088.470544  ... -6057.607494  6057.856429
state_id::44.0:fyear  0.122598  3075.949902  ... -6033.051353  6033.296548
state_id::45.0:fyear  0.130765  3096.955834  ... -6074.244261  6074.505792
state_id::47.0:fyear  0.123592  3082.589044  ... -6046.072384  6046.319568
state_id::48.0:fyear  0.123257  3104.532873  ... -6089.113388  6089.359901
state_id::50.0:fyear  0.122523  3086.030629  ... -6052.823785  6053.068832

[43 rows x 6 columns]
