Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011263
SE: 0.011471
pval: 0.326309
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011263      0.011471  ...     -0.033761      0.011236
ln_at_adj             0.007060           NaN  ...           NaN           NaN
ppent_at             -0.120139           NaN  ...           NaN           NaN
div_payer             0.030327      0.002291  ...      0.025832      0.034821
state_inc_growth      0.001300      0.000402  ...      0.000510      0.002089
state_id::1.0:fyear   0.381887  22908.044249  ... -44931.499397  44932.263171
state_id::3.0:fyear   0.385606  20409.808227  ... -40031.450822  40032.222035
state_id::4.0:fyear   0.380686  21760.448158  ... -42680.603455  42681.364827
state_id::5.0:fyear   0.383437  22939.171444  ... -44992.550786  44993.317660
state_id::6.0:fyear   0.382257  24441.918896  ... -47940.043659  47940.808174
state_id::7.0:fyear   0.381818  22982.409815  ... -45077.360228  45078.123864
state_id::10.0:fyear  0.384350  25428.819155  ... -49875.749599  49876.518298
state_id::11.0:fyear  0.382251  22455.408878  ... -44043.699161  44044.463664
state_id::12.0:fyear  0.403521  25958.362653  ... -50914.378045  50915.185087
state_id::14.0:fyear  0.381878  23631.619249  ... -46350.720778  46351.484535
state_id::15.0:fyear  0.382547  25311.182663  ... -49645.018965  49645.784058
state_id::17.0:fyear  0.387551  23223.221688  ... -45549.683356  45550.458459
state_id::18.0:fyear  0.381817  22039.999316  ... -43228.914494  43229.678129
state_id::19.0:fyear  0.373826  24545.603484  ... -48143.419235  48144.166888
state_id::21.0:fyear  0.387003  26994.250054  ... -52946.186069  52946.960076
state_id::22.0:fyear  0.381869  24707.909243  ... -48461.758015  48462.521753
state_id::23.0:fyear  0.382476  22826.617424  ... -44771.788079  44772.553031
state_id::24.0:fyear  0.383888  24061.307600  ... -47193.510311  47194.278087
state_id::25.0:fyear  0.372635  20711.716477  ... -40623.627207  40624.372477
state_id::26.0:fyear  0.385469  23001.256551  ... -45114.322600  45115.093537
state_id::28.0:fyear  0.435018  23467.781150  ... -46029.315282  46030.185318
state_id::29.0:fyear  0.361733  24330.834704  ... -47722.183438  47722.906904
state_id::30.0:fyear  0.385440  24946.564453  ... -48929.853225  48930.624105
state_id::31.0:fyear  0.381894  21531.855596  ... -42232.240365  42233.004153
state_id::32.0:fyear  0.310551  23232.350170  ... -45567.664978  45568.286081
state_id::33.0:fyear  0.381933  25082.009874  ... -49195.519635  49196.283501
state_id::34.0:fyear  0.381348  23974.023718  ... -47022.314080  47023.076776
state_id::36.0:fyear  0.381861  24283.033992  ... -47628.406902  47629.170625
state_id::38.0:fyear  0.397636  22912.361884  ... -44939.952266  44940.747538
state_id::39.0:fyear  0.381897  24668.574552  ... -48384.606851  48385.370644
state_id::40.0:fyear  0.390089  22293.301072  ... -43725.732766  43726.512944
state_id::41.0:fyear  0.381297  23309.537075  ... -45718.988775  45719.751369
state_id::43.0:fyear  0.381705  24233.081083  ... -47530.429329  47531.192740
state_id::44.0:fyear  0.379616  26947.003930  ... -52853.524818  52854.284050
state_id::45.0:fyear  0.388089  20436.878182  ... -40084.543400  40085.319579
state_id::47.0:fyear  0.380929  25612.557445  ... -50236.137649  50236.899507
state_id::48.0:fyear  0.380003  24900.604049  ... -48839.711839  48840.471845
state_id::50.0:fyear  0.379885  26983.416692  ... -52924.944610  52925.704379

[43 rows x 6 columns]
