Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010906
SE: 0.003171
pval: 0.000598
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010906     0.003171  ...    -0.017125    -0.004686
ln_at_adj             0.003020     0.003018  ...    -0.002899     0.008939
ppent_at             -0.137683     0.020283  ...    -0.177467    -0.097900
div_payer             0.026144     0.004744  ...     0.016839     0.035449
state_inc_growth      0.002006     0.000389  ...     0.001244     0.002769
state_id::1.0:fyear   0.075790  1543.775368  ... -3027.947538  3028.099117
state_id::3.0:fyear   0.079929  1561.422365  ... -3062.556932  3062.716791
state_id::4.0:fyear   0.075251  1544.941337  ... -3030.235056  3030.385557
state_id::5.0:fyear   0.077395  1547.739904  ... -3035.722135  3035.876924
state_id::6.0:fyear   0.075740  1547.984740  ... -3036.204020  3036.355501
state_id::7.0:fyear   0.075761  1557.282247  ... -3054.440506  3054.592027
state_id::10.0:fyear  0.078143  1570.238406  ... -3079.850857  3080.007144
state_id::11.0:fyear  0.076592  1565.251737  ... -3070.071353  3070.224537
state_id::12.0:fyear  0.097673  1549.260779  ... -3038.684962  3038.880307
state_id::14.0:fyear  0.075779  1548.878365  ... -3037.956775  3038.108333
state_id::15.0:fyear  0.076634  1559.297035  ... -3058.391520  3058.544788
state_id::17.0:fyear  0.081784  1563.702859  ... -3067.028130  3067.191699
state_id::18.0:fyear  0.076130  1565.787185  ... -3071.122065  3071.274326
state_id::19.0:fyear  0.068295  1550.405911  ... -3040.960449  3041.097039
state_id::21.0:fyear  0.080827  1553.120430  ... -3046.272283  3046.433937
state_id::22.0:fyear  0.075768  1543.512381  ... -3027.431727  3027.583263
state_id::23.0:fyear  0.076419  1563.648894  ... -3066.927647  3067.080484
state_id::24.0:fyear  0.077531  1552.134714  ... -3044.342157  3044.497219
state_id::25.0:fyear  0.064768  1561.981747  ... -3063.669287  3063.798823
state_id::26.0:fyear  0.078870  1560.876621  ... -3061.487546  3061.645287
state_id::28.0:fyear  0.131783  1573.009992  ... -3085.233518  3085.497085
state_id::29.0:fyear  0.057067  1569.452180  ... -3078.329797  3078.443932
state_id::30.0:fyear  0.079928  1556.697207  ... -3053.288818  3053.448674
state_id::31.0:fyear  0.075795  1538.148212  ... -3016.910202  3017.061792
state_id::32.0:fyear  0.022450  1542.404348  ... -3025.311705  3025.356604
state_id::33.0:fyear  0.075835  1545.462722  ... -3031.257138  3031.408807
state_id::34.0:fyear  0.075118  1559.169465  ... -3058.142814  3058.293050
state_id::36.0:fyear  0.075742  1546.287976  ... -3032.875917  3033.027401
state_id::38.0:fyear  0.070630  1550.820426  ... -3041.771160  3041.912419
state_id::39.0:fyear  0.075793  1547.146356  ... -3034.559526  3034.711113
state_id::40.0:fyear  0.084048  1537.683762  ... -3015.990959  3016.159055
state_id::41.0:fyear  0.075169  1545.926062  ... -3032.166618  3032.316956
state_id::43.0:fyear  0.076187  1551.930842  ... -3043.943617  3044.095991
state_id::44.0:fyear  0.073515  1540.392718  ... -3021.314948  3021.461978
state_id::45.0:fyear  0.082238  1542.594953  ... -3025.625778  3025.790254
state_id::47.0:fyear  0.075152  1552.049829  ... -3044.178037  3044.328342
state_id::48.0:fyear  0.073927  1558.764917  ... -3057.350508  3057.498362
state_id::50.0:fyear  0.074187  1548.277824  ... -3036.780441  3036.928815

[43 rows x 6 columns]
