Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2289.956795
SE: 1053.084393
pval: 0.030069
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1626.250624  5832.697992  ... -13081.992857   9829.491609
Treatment_FIN              2289.956795  1053.084393  ...    221.640663   4358.272928
Treatment_MKT              3535.622600  1192.093514  ...   1194.284846   5876.960354
Gender                    -1597.645548  1111.309594  ...  -3780.319205    585.028108
Age                         -30.526991    63.166754  ...   -154.589999     93.536016
Children_total              192.908832   360.119082  ...   -514.385011    900.202675
Race_SAblackcolored        2770.820268  5011.908765  ...  -7072.846417  12614.486952
Race_Foreigner             1408.327886  4974.919332  ...  -8362.689501  11179.345273
Educ_high                  2568.153950  1066.367374  ...    473.749305   4662.558595
Operating_yearstotal        190.348032    81.997709  ...     29.299986    351.396079
Activity_Hours              -35.356673    22.533349  ...    -79.613420      8.900074
pre_Employees1_composite   1521.671316   259.144766  ...   1012.696628   2030.646005
FormalReg                 -1324.771107  1071.816168  ...  -3429.877484    780.335271
pre_Profits3_composite_w1     0.545514     0.114821  ...      0.320000      0.771028
Ind2_SIC15                  186.366564  5919.968367  ... -11440.779524  11813.512652
Ind2_SIC17                -6125.565029  3470.571843  ... -12941.960545    690.830486
Ind2_SIC23                -1145.663218  2281.460142  ...  -5626.577426   3335.250990
Ind2_SIC25                 4100.693243  7422.672433  ... -10477.846943  18679.233430
Ind2_SIC34                -3740.834382  2730.211279  ...  -9103.120704   1621.451939
Ind2_SIC41                  228.980204  3857.345338  ...  -7347.059899   7805.020308
Ind2_SIC54                  712.333337  2205.533348  ...  -3619.456438   5044.123112
Ind2_SIC56                -1433.226761  2218.017212  ...  -5789.535537   2923.082015
Ind2_SIC57                 5060.812820  3833.509549  ...  -2468.412473  12590.038112
Ind2_SIC58                -2266.123913  2340.373871  ...  -6862.747950   2330.500124
Ind2_SIC59                  736.380410  2663.201560  ...  -4494.295107   5967.055927
Ind2_SIC72                -1745.926594  1918.093845  ...  -5513.169248   2021.316060
Ind2_SIC73                -4963.704561  2348.270751  ...  -9575.838510   -351.570612
Ind2_SIC75                 3268.290120  3940.290237  ...  -4470.658364  11007.238604
Ind2_SIC76                -2302.077980  2167.179592  ...  -6558.538853   1954.382892
Ind2_SIC83                -5577.690767  2842.885624  ... -11161.275747      5.894213

[30 rows x 6 columns]
