Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2237.329640
SE: 1051.796975
pval: 0.033828
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1224.194359  5832.135350  ... -12678.831533  10230.442815
Treatment_FIN              2237.329640  1051.796975  ...    171.542067   4303.117213
Treatment_MKT              3518.080077  1191.410831  ...   1178.083150   5858.077003
Gender                    -1575.848701  1111.651340  ...  -3759.193565    607.496163
Age                         -35.300929    65.368213  ...   -163.687724     93.085866
Children_total              207.551762   360.326118  ...   -500.148711    915.252235
Race_SAblackcolored        2615.679517  4999.557090  ...  -7203.727795  12435.086828
Race_Foreigner             1156.871302  4957.820356  ...  -8580.562749  10894.305353
Educ_high                  2530.009429  1060.097839  ...    447.918499   4612.100360
Operating_yearstotal        177.679568    80.684757  ...     19.210233    336.148903
Activity_Hours              -35.156624    22.518711  ...    -79.384621      9.071373
pre_Employees1_composite   1518.680631   259.301195  ...   1009.398708   2027.962555
FormalReg                 -1273.020633  1075.503681  ...  -3385.369490    839.328225
pre_Profits3_composite_w1     0.545551     0.114828  ...      0.320023      0.771079
Ind2_SIC15                  175.976541  5923.362693  ... -11457.836191  11809.789274
Ind2_SIC17                -6184.551385  3484.578140  ... -13028.456044    659.353275
Ind2_SIC23                -1267.039502  2293.032228  ...  -5770.681928   3236.602924
Ind2_SIC25                 4089.995508  7421.896078  ... -10487.019874  18667.010889
Ind2_SIC34                -3965.507089  2726.573532  ...  -9320.648672   1389.634494
Ind2_SIC41                  188.209430  3858.776697  ...  -7390.641941   7767.060801
Ind2_SIC54                  702.592305  2206.326007  ...  -3630.754296   5035.938907
Ind2_SIC56                -1514.244406  2226.243815  ...  -5886.710686   2858.221875
Ind2_SIC57                 5085.682161  3821.950024  ...  -2420.839582  12592.203905
Ind2_SIC58                -2320.603706  2345.613509  ...  -6927.518683   2286.311271
Ind2_SIC59                  751.221258  2648.344695  ...  -4450.274552   5952.717069
Ind2_SIC72                -1757.316242  1917.737963  ...  -5523.859925   2009.227442
Ind2_SIC73                -4969.251561  2349.897612  ...  -9584.580754   -353.922369
Ind2_SIC75                 3315.110304  3939.566369  ...  -4422.416461  11052.637070
Ind2_SIC76                -2287.770698  2165.349727  ...  -6540.637613   1965.096217
Ind2_SIC83                -5449.977161  2839.996128  ... -11027.887012    127.932691

[30 rows x 6 columns]
