Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2238.950577
SE: 1055.024342
pval: 0.034245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1160.560107  5841.122218  ... -12632.847987  10311.727773
Treatment_FIN              2238.950577  1055.024342  ...    166.824275   4311.076878
Treatment_MKT              3589.680501  1192.964373  ...   1246.632331   5932.728671
Gender                    -1591.990589  1110.875199  ...  -3773.811070    589.829891
Age                         -38.197825    65.461084  ...   -166.767023     90.371374
Children_total              198.869875   360.399482  ...   -508.974690    906.714439
Race_SAblackcolored        2549.780590  4980.619008  ...  -7232.431277  12331.992457
Race_Foreigner             1119.710022  4939.856310  ...  -8582.441648  10821.861691
Educ_high                  2529.795923  1050.756486  ...    466.051928   4593.539917
Operating_yearstotal        197.113621    80.359053  ...     39.283985    354.943256
Activity_Hours              -35.137504    22.617746  ...    -79.560011      9.285003
pre_Employees1_composite   1517.862563   259.694491  ...   1007.808184   2027.916941
FormalReg                 -1316.744102  1073.730743  ...  -3425.610811    792.122606
pre_Profits3_composite_w1     0.545333     0.114730  ...      0.319998      0.770669
Ind2_SIC15                  276.522137  5924.741304  ... -11359.998263  11913.042537
Ind2_SIC17                -6107.908037  3472.114228  ... -12927.332881    711.516808
Ind2_SIC23                -1149.249983  2270.022441  ...  -5607.699912   3309.199946
Ind2_SIC25                 4041.634701  7443.429877  ... -10577.674256  18660.943657
Ind2_SIC34                -3929.566211  2729.744327  ...  -9290.935412   1431.802989
Ind2_SIC41                  187.038698  3875.224265  ...  -7424.116609   7798.194004
Ind2_SIC54                  734.775381  2198.643818  ...  -3583.482975   5053.033736
Ind2_SIC56                -1416.373755  2213.729195  ...  -5764.260627   2931.513117
Ind2_SIC57                 5120.838615  3823.509249  ...  -2388.745533  12630.422763
Ind2_SIC58                -2251.489674  2342.530075  ...  -6852.348616   2349.369269
Ind2_SIC59                  777.196323  2650.293365  ...  -4428.126783   5982.519429
Ind2_SIC72                -1801.739787  1912.860338  ...  -5558.703545   1955.223970
Ind2_SIC73                -4953.183098  2344.822875  ...  -9558.545225   -347.820970
Ind2_SIC75                 3333.824588  3929.415866  ...  -4383.766029  11051.415204
Ind2_SIC76                -2240.171812  2159.444056  ...  -6481.439662   2001.096038
Ind2_SIC83                -5485.572707  2839.168003  ... -11061.856074     90.710660

[30 rows x 6 columns]
