Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011694
SE: 0.003529
pval: 0.000940
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011694    0.003529  ...    -0.018616    -0.004773
ln_at_adj             0.004493    0.004231  ...    -0.003805     0.012791
ppent_at             -0.048406    0.011232  ...    -0.070437    -0.026375
div_payer             0.026590    0.004503  ...     0.017757     0.035424
state_inc_growth      0.002063    0.000389  ...     0.001300     0.002825
state_id::1.0:fyear   0.056872  660.933290  ... -1296.323153  1296.436896
state_id::3.0:fyear   0.060545  691.684249  ... -1356.635594  1356.756684
state_id::4.0:fyear   0.056583  688.626795  ... -1350.642548  1350.755714
state_id::5.0:fyear   0.058412  698.635561  ... -1370.272300  1370.389124
state_id::6.0:fyear   0.056530  675.738859  ... -1325.363707  1325.476767
state_id::7.0:fyear   0.056948  665.321853  ... -1304.930972  1305.044869
state_id::10.0:fyear  0.058771  666.779010  ... -1307.787273  1307.904815
state_id::11.0:fyear  0.056712  678.820990  ... -1331.408935  1331.522358
state_id::12.0:fyear  0.079651  737.727810  ... -1446.928104  1447.087407
state_id::14.0:fyear  0.056849  667.480029  ... -1309.164201  1309.277899
state_id::15.0:fyear  0.057719  681.755426  ... -1337.163644  1337.279081
state_id::17.0:fyear  0.063251  738.659932  ... -1448.772803  1448.899305
state_id::18.0:fyear  0.056526  721.593009  ... -1415.303807  1415.416859
state_id::19.0:fyear  0.049552  716.536905  ... -1405.393544  1405.492648
state_id::21.0:fyear  0.061413  693.360928  ... -1359.923428  1360.046255
state_id::22.0:fyear  0.056836  679.259215  ... -1332.268363  1332.382036
state_id::23.0:fyear  0.057729  650.281526  ... -1275.429514  1275.544972
state_id::24.0:fyear  0.059207  651.428220  ... -1277.677206  1277.795620
state_id::25.0:fyear  0.046940  713.816295  ... -1400.059847  1400.153727
state_id::26.0:fyear  0.060191  655.845806  ... -1286.341045  1286.461427
state_id::28.0:fyear  0.108241  731.341665  ... -1434.373482  1434.589964
state_id::29.0:fyear  0.039677  713.816227  ... -1400.066978  1400.146332
state_id::30.0:fyear  0.060790  706.053128  ... -1384.819022  1384.940602
state_id::31.0:fyear  0.056878  686.405000  ... -1346.284339  1346.398095
state_id::32.0:fyear -0.040619  736.425071  ... -1444.493131  1444.411894
state_id::33.0:fyear  0.056910  663.813901  ... -1301.973256  1302.087076
state_id::34.0:fyear  0.056597  710.891747  ... -1394.313870  1394.427063
state_id::36.0:fyear  0.056816  657.143498  ... -1288.889765  1289.003397
state_id::38.0:fyear  0.053719  733.746587  ... -1439.145111  1439.252548
state_id::39.0:fyear  0.056864  692.412994  ... -1358.068663  1358.182392
state_id::40.0:fyear  0.065661  689.686037  ... -1352.711108  1352.842431
state_id::41.0:fyear  0.056462  741.529789  ... -1454.408639  1454.521564
state_id::43.0:fyear  0.056725  676.266212  ... -1326.397882  1326.511332
state_id::44.0:fyear  0.054464  692.785490  ... -1358.801692  1358.910619
state_id::45.0:fyear  0.063373  737.752651  ... -1446.993106  1447.119852
state_id::47.0:fyear  0.056106  691.697104  ... -1356.665247  1356.777459
state_id::48.0:fyear  0.054993  712.887130  ... -1398.229294  1398.339280
state_id::50.0:fyear  0.055593  720.620344  ... -1413.396918  1413.508104

[43 rows x 6 columns]
