Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011897
SE: 0.003740
pval: 0.001498
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011897     0.003740  ...    -0.019233    -0.004560
ln_at_adj             0.004435     0.004512  ...    -0.004414     0.013284
ppent_at             -0.051103     0.011389  ...    -0.073443    -0.028764
div_payer             0.026962     0.005023  ...     0.017110     0.036813
state_inc_growth      0.002037     0.000394  ...     0.001264     0.002810
state_id::1.0:fyear   0.036166  1213.500225  ... -2380.169936  2380.242268
state_id::3.0:fyear   0.040014  1092.419375  ... -2142.673443  2142.753471
state_id::4.0:fyear   0.035115  1254.790310  ... -2461.158952  2461.229182
state_id::5.0:fyear   0.037823  1158.734709  ... -2272.749087  2272.824732
state_id::6.0:fyear   0.036080  1237.913276  ... -2428.054722  2428.126883
state_id::7.0:fyear   0.036238  1170.993496  ... -2296.795529  2296.868004
state_id::10.0:fyear  0.038155  1168.318705  ... -2291.547173  2291.623483
state_id::11.0:fyear  0.036105  1229.789655  ... -2412.120713  2412.192924
state_id::12.0:fyear  0.061452  1167.929678  ... -2290.760823  2290.883728
state_id::14.0:fyear  0.036143  1145.606105  ... -2246.999817  2247.072104
state_id::15.0:fyear  0.036916  1176.475036  ... -2307.546555  2307.620388
state_id::17.0:fyear  0.042567  1113.584546  ... -2184.185072  2184.270206
state_id::18.0:fyear  0.035904  1246.452782  ... -2444.804614  2444.876421
state_id::19.0:fyear  0.028946  1116.952481  ... -2190.804691  2190.862583
state_id::21.0:fyear  0.040687  1162.541068  ... -2280.212161  2280.293535
state_id::22.0:fyear  0.036131  1178.342609  ... -2311.210469  2311.282731
state_id::23.0:fyear  0.037019  1207.620962  ... -2368.637272  2368.711309
state_id::24.0:fyear  0.038525  1186.729226  ... -2327.657907  2327.734958
state_id::25.0:fyear  0.025827  1240.105206  ... -2432.364311  2432.415965
state_id::26.0:fyear  0.039479  1124.268891  ... -2205.144846  2205.223805
state_id::28.0:fyear  0.086420  1163.971335  ... -2282.971810  2283.144649
state_id::29.0:fyear  0.018721  1121.486250  ... -2199.707625  2199.745067
state_id::30.0:fyear  0.040098  1097.949452  ... -2153.520266  2153.600462
state_id::31.0:fyear  0.036172  1185.227755  ... -2324.715218  2324.787562
state_id::32.0:fyear -0.060255  1277.535570  ... -2505.867752  2505.747241
state_id::33.0:fyear  0.036205  1202.502636  ... -2358.598804  2358.671213
state_id::34.0:fyear  0.035852  1188.496121  ... -2331.126237  2331.197941
state_id::36.0:fyear  0.036110  1169.158244  ... -2293.195922  2293.268143
state_id::38.0:fyear  0.032876  1285.999741  ... -2522.376571  2522.442323
state_id::39.0:fyear  0.036159  1186.721099  ... -2327.644334  2327.716651
state_id::40.0:fyear  0.044912  1197.477825  ... -2348.734238  2348.824063
state_id::41.0:fyear  0.035596  1083.308253  ... -2124.806955  2124.878147
state_id::43.0:fyear  0.035999  1169.792601  ... -2294.440286  2294.512284
state_id::44.0:fyear  0.033868  1188.752116  ... -2331.630341  2331.698076
state_id::45.0:fyear  0.042669  1183.477582  ... -2321.275865  2321.361203
state_id::47.0:fyear  0.035560  1113.502021  ... -2184.030212  2184.101332
state_id::48.0:fyear  0.034182  1097.384223  ... -2152.417520  2152.485885
state_id::50.0:fyear  0.034923  1200.426872  ... -2354.528602  2354.598447

[43 rows x 6 columns]
