Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011865
SE: 0.003518
pval: 0.000763
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011865    0.003518  ...   -0.018766   -0.004964
ln_at_adj             0.005104    0.003849  ...   -0.002445    0.012653
ppent_at             -0.138768    0.022020  ...   -0.181960   -0.095577
div_payer             0.025936    0.004522  ...    0.017067    0.034806
state_inc_growth      0.000925    0.000264  ...    0.000408    0.001442
state_id::1.0:fyear   0.064120  496.621684  ... -974.029701  974.157940
state_id::3.0:fyear   0.068078  488.417042  ... -957.932826  958.068982
state_id::4.0:fyear   0.063217  490.165080  ... -961.366359  961.492792
state_id::5.0:fyear   0.065707  487.331245  ... -955.805470  955.936884
state_id::6.0:fyear   0.063973  483.031457  ... -947.373426  947.501372
state_id::7.0:fyear   0.063679  497.606362  ... -975.961527  976.088885
state_id::10.0:fyear  0.066439  482.532745  ... -946.392766  946.525644
state_id::11.0:fyear  0.064818  495.624174  ... -972.072445  972.202082
state_id::12.0:fyear  0.084912  482.475854  ... -946.262706  946.432530
state_id::14.0:fyear  0.064110  494.160836  ... -969.202903  969.331124
state_id::15.0:fyear  0.064841  474.425288  ... -930.492072  930.621753
state_id::17.0:fyear  0.069885  468.128275  ... -918.135811  918.275582
state_id::18.0:fyear  0.064332  494.598536  ... -970.061202  970.189867
state_id::19.0:fyear  0.056835  485.049960  ... -951.339737  951.453408
state_id::21.0:fyear  0.069039  446.158043  ... -875.043358  875.181436
state_id::22.0:fyear  0.064101  485.922347  ... -953.043606  953.171808
state_id::23.0:fyear  0.064824  455.127227  ... -892.640093  892.769740
state_id::24.0:fyear  0.065951  474.375451  ... -930.393209  930.525110
state_id::25.0:fyear  0.054826  457.660976  ... -897.619888  897.729539
state_id::26.0:fyear  0.067324  484.412559  ... -950.079025  950.213672
state_id::28.0:fyear  0.117752  460.290756  ... -902.715119  902.950623
state_id::29.0:fyear  0.043214  496.259497  ... -973.340197  973.426626
state_id::30.0:fyear  0.068086  486.931641  ... -955.019292  955.155463
state_id::31.0:fyear  0.064125  506.828264  ... -994.049293  994.177543
state_id::32.0:fyear -0.006704  454.864149  ... -892.195610  892.182201
state_id::33.0:fyear  0.064165  487.887155  ... -956.897397  957.025727
state_id::34.0:fyear  0.063658  484.596398  ... -950.443280  950.570596
state_id::36.0:fyear  0.064075  494.666543  ... -970.194852  970.323001
state_id::38.0:fyear  0.058691  497.165698  ... -975.102180  975.219563
state_id::39.0:fyear  0.064123  486.947010  ... -955.053400  955.181647
state_id::40.0:fyear  0.072385  490.954692  ... -962.905968  963.050738
state_id::41.0:fyear  0.063634  475.264420  ... -932.139186  932.266454
state_id::43.0:fyear  0.064549  501.285300  ... -983.176676  983.305774
state_id::44.0:fyear  0.062048  471.108265  ... -923.988721  924.112817
state_id::45.0:fyear  0.070666  494.853071  ... -970.554126  970.695457
state_id::47.0:fyear  0.063489  483.229748  ... -947.762847  947.889825
state_id::48.0:fyear  0.062339  490.947470  ... -962.901849  963.026527
state_id::50.0:fyear  0.062543  466.962772  ... -915.857089  915.982176

[43 rows x 6 columns]
