Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011828
SE: 0.003463
pval: 0.000652
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011828    0.003463  ... -0.018620 -0.005036
ln_at_adj             0.005141    0.004145  ... -0.002988  0.013270
ppent_at             -0.138509    0.020594  ... -0.178903 -0.098115
div_payer             0.026094    0.004582  ...  0.017106  0.035082
state_inc_growth      0.000867    0.000263  ...  0.000350  0.001383
state_id::1.0:fyear   0.001568    0.001121  ... -0.000631  0.003766
state_id::3.0:fyear   0.005549    0.007865  ... -0.009877  0.020976
state_id::4.0:fyear   0.001015    0.004896  ... -0.008589  0.010619
state_id::5.0:fyear   0.003158    0.001536  ...  0.000146  0.006170
state_id::6.0:fyear   0.001365    0.002725  ... -0.003979  0.006709
state_id::7.0:fyear   0.001135    0.001595  ... -0.001993  0.004263
state_id::10.0:fyear  0.003925    0.001955  ...  0.000090  0.007760
state_id::11.0:fyear  0.002319    0.001974  ... -0.001553  0.006192
state_id::12.0:fyear  0.022919    0.010748  ...  0.001838  0.043999
state_id::14.0:fyear  0.001557    0.001122  ... -0.000643  0.003757
state_id::15.0:fyear  0.002256    0.001709  ... -0.001097  0.005608
state_id::17.0:fyear  0.007446    0.003054  ...  0.001456  0.013436
state_id::18.0:fyear  0.001774    0.003688  ... -0.005460  0.009008
state_id::19.0:fyear -0.005722    0.004582  ... -0.014710  0.003267
state_id::21.0:fyear  0.006430    0.001671  ...  0.003152  0.009707
state_id::22.0:fyear  0.001547    0.001122  ... -0.000653  0.003748
state_id::23.0:fyear  0.002308    0.001778  ... -0.001180  0.005795
state_id::24.0:fyear  0.003407    0.001885  ... -0.000290  0.007104
state_id::25.0:fyear -0.008748    0.008433  ... -0.025288  0.007793
state_id::26.0:fyear  0.004788    0.001385  ...  0.002072  0.007504
state_id::28.0:fyear  0.054583    0.012316  ...  0.030425  0.078741
state_id::29.0:fyear -0.018809    0.002625  ... -0.023957 -0.013661
state_id::30.0:fyear  0.005558    0.002526  ...  0.000604  0.010513
state_id::31.0:fyear  0.001573    0.001121  ... -0.000626  0.003771
state_id::32.0:fyear -0.069097    0.008217  ... -0.085215 -0.052979
state_id::33.0:fyear  0.001612    0.001121  ... -0.000587  0.003811
state_id::34.0:fyear  0.001029    0.002291  ... -0.003464  0.005522
state_id::36.0:fyear  0.001520    0.001121  ... -0.000678  0.003719
state_id::38.0:fyear -0.003496    0.003905  ... -0.011154  0.004163
state_id::39.0:fyear  0.001571    0.001122  ... -0.000630  0.003771
state_id::40.0:fyear  0.009843    0.001480  ...  0.006939  0.012746
state_id::41.0:fyear  0.001039    0.001800  ... -0.002492  0.004570
state_id::43.0:fyear  0.001938    0.003534  ... -0.004994  0.008870
state_id::44.0:fyear -0.000513    0.001670  ... -0.003790  0.002763
state_id::45.0:fyear  0.008162    0.002134  ...  0.003976  0.012347
state_id::47.0:fyear  0.000890    0.002103  ... -0.003234  0.005014
state_id::48.0:fyear -0.000242    0.001420  ... -0.003028  0.002543

[42 rows x 6 columns]
